"","phage1","phage2","phage3","phage4","phage5","phage6","phage7","phage8"
"p1.A10","3","2",NA,NA,NA,NA,NA,NA
"p1.A11","1","2",NA,NA,NA,NA,NA,NA
"p1.A12","2",NA,NA,NA,NA,NA,NA,NA
"p1.A2","4","2","1","1",NA,NA,NA,NA
"p1.A3","2",NA,NA,NA,NA,NA,NA,NA
"p1.A4","2",NA,NA,NA,NA,NA,NA,NA
"p1.A5","2",NA,NA,NA,NA,NA,NA,NA
"p1.A7","2",NA,NA,NA,NA,NA,NA,NA
"p1.A8","3","2",NA,NA,NA,NA,NA,NA
"p1.A9","3","2",NA,NA,NA,NA,NA,NA
"p1.B1","1","4","2",NA,NA,NA,NA,NA
"p1.B10","2","3",NA,NA,NA,NA,NA,NA
"p1.B11","1","2",NA,NA,NA,NA,NA,NA
"p1.B12","1","2",NA,NA,NA,NA,NA,NA
"p1.B2","2","4","1",NA,NA,NA,NA,NA
"p1.B3","2",NA,NA,NA,NA,NA,NA,NA
"p1.B4","2",NA,NA,NA,NA,NA,NA,NA
"p1.B5","2",NA,NA,NA,NA,NA,NA,NA
"p1.B6","2",NA,NA,NA,NA,NA,NA,NA
"p1.B7","2",NA,NA,NA,NA,NA,NA,NA
"p1.B8","3","2",NA,NA,NA,NA,NA,NA
"p1.B9","3","2",NA,NA,NA,NA,NA,NA
"p1.C1","2","4",NA,NA,NA,NA,NA,NA
"p1.C10","2",NA,NA,NA,NA,NA,NA,NA
"p1.C11","2",NA,NA,NA,NA,NA,NA,NA
"p1.C12","1","4","3","2",NA,NA,NA,NA
"p1.C2","2",NA,NA,NA,NA,NA,NA,NA
"p1.C3","2",NA,NA,NA,NA,NA,NA,NA
"p1.C4","2",NA,NA,NA,NA,NA,NA,NA
"p1.C5","4","2",NA,NA,NA,NA,NA,NA
"p1.C6","2",NA,NA,NA,NA,NA,NA,NA
"p1.C7","2",NA,NA,NA,NA,NA,NA,NA
"p1.C8","4","2",NA,NA,NA,NA,NA,NA
"p1.C9","2",NA,NA,NA,NA,NA,NA,NA
"p1.D1","3","2",NA,NA,NA,NA,NA,NA
"p1.D10","2",NA,NA,NA,NA,NA,NA,NA
"p1.D11","2",NA,NA,NA,NA,NA,NA,NA
"p1.D12","3","2","1","4",NA,NA,NA,NA
"p1.D2","2",NA,NA,NA,NA,NA,NA,NA
"p1.D3","2",NA,NA,NA,NA,NA,NA,NA
"p1.D4","2",NA,NA,NA,NA,NA,NA,NA
"p1.D5","2","3",NA,NA,NA,NA,NA,NA
"p1.D6","2",NA,NA,NA,NA,NA,NA,NA
"p1.D7","2",NA,NA,NA,NA,NA,NA,NA
"p1.D8","2","1","4","1",NA,NA,NA,NA
"p1.D9","2",NA,NA,NA,NA,NA,NA,NA
"p1.E1","4","1","2","4",NA,NA,NA,NA
"p1.E3","3","2",NA,NA,NA,NA,NA,NA
"p1.E4","3","2",NA,NA,NA,NA,NA,NA
"p1.E5","2","1",NA,NA,NA,NA,NA,NA
"p1.E6","1",NA,NA,NA,NA,NA,NA,NA
"p1.E7","2","1",NA,NA,NA,NA,NA,NA
"p1.E8","2","1",NA,NA,NA,NA,NA,NA
"p1.F1","4","1",NA,NA,NA,NA,NA,NA
"p1.F10","2",NA,NA,NA,NA,NA,NA,NA
"p1.F12","4","2",NA,NA,NA,NA,NA,NA
"p1.F2","1","4",NA,NA,NA,NA,NA,NA
"p1.F3","2","3",NA,NA,NA,NA,NA,NA
"p1.F4","3","2",NA,NA,NA,NA,NA,NA
"p1.F5","2",NA,NA,NA,NA,NA,NA,NA
"p1.F7","2",NA,NA,NA,NA,NA,NA,NA
"p1.F8","2",NA,NA,NA,NA,NA,NA,NA
"p1.F9","2","1",NA,NA,NA,NA,NA,NA
"p1.G1","3","2",NA,NA,NA,NA,NA,NA
"p1.G11","2","3",NA,NA,NA,NA,NA,NA
"p1.G12","1","4","3",NA,NA,NA,NA,NA
"p1.G2","1","1","2",NA,NA,NA,NA,NA
"p1.G3","2","3","1","4",NA,NA,NA,NA
"p1.G4","2","4",NA,NA,NA,NA,NA,NA
"p1.G5","3","2",NA,NA,NA,NA,NA,NA
"p1.G6","2",NA,NA,NA,NA,NA,NA,NA
"p1.G7","2",NA,NA,NA,NA,NA,NA,NA
"p1.G8","4","1","3","2",NA,NA,NA,NA
"p1.G9","2","3","1","4",NA,NA,NA,NA
"p1.H1","3","2",NA,NA,NA,NA,NA,NA
"p1.H11","2",NA,NA,NA,NA,NA,NA,NA
"p1.H12","2",NA,NA,NA,NA,NA,NA,NA
"p1.H2","4","3","2",NA,NA,NA,NA,NA
"p1.H3","1","1","2",NA,NA,NA,NA,NA
"p1.H4","2","4","3",NA,NA,NA,NA,NA
"p1.H5","2",NA,NA,NA,NA,NA,NA,NA
"p1.H6","2",NA,NA,NA,NA,NA,NA,NA
"p1.H7","4","3","2",NA,NA,NA,NA,NA
"p1.H8","2","1",NA,NA,NA,NA,NA,NA
"p1.H9","2",NA,NA,NA,NA,NA,NA,NA
"p11.A1","2",NA,NA,NA,NA,NA,NA,NA
"p11.A10","2","3",NA,NA,NA,NA,NA,NA
"p11.A11","2","3",NA,NA,NA,NA,NA,NA
"p11.A12","2","1",NA,NA,NA,NA,NA,NA
"p11.A2","2","1","4",NA,NA,NA,NA,NA
"p11.A3","2",NA,NA,NA,NA,NA,NA,NA
"p11.A4","1","1",NA,NA,NA,NA,NA,NA
"p11.A5","2",NA,NA,NA,NA,NA,NA,NA
"p11.A6","4",NA,NA,NA,NA,NA,NA,NA
"p11.A7","2",NA,NA,NA,NA,NA,NA,NA
"p11.A8","3","2","4",NA,NA,NA,NA,NA
"p11.A9","4","4","1","2",NA,NA,NA,NA
"p11.B1","2",NA,NA,NA,NA,NA,NA,NA
"p11.B10","1","2",NA,NA,NA,NA,NA,NA
"p11.B11","2",NA,NA,NA,NA,NA,NA,NA
"p11.B12","1","2",NA,NA,NA,NA,NA,NA
"p11.B2","2",NA,NA,NA,NA,NA,NA,NA
"p11.B4","1","1",NA,NA,NA,NA,NA,NA
"p11.B5","1","1",NA,NA,NA,NA,NA,NA
"p11.B6","1","3","2",NA,NA,NA,NA,NA
"p11.B7","1","3","4",NA,NA,NA,NA,NA
"p11.B8","2","4",NA,NA,NA,NA,NA,NA
"p11.B9","2",NA,NA,NA,NA,NA,NA,NA
"p11.C1","2",NA,NA,NA,NA,NA,NA,NA
"p11.C10","2",NA,NA,NA,NA,NA,NA,NA
"p11.C11","2",NA,NA,NA,NA,NA,NA,NA
"p11.C12","1","2",NA,NA,NA,NA,NA,NA
"p11.C2","2",NA,NA,NA,NA,NA,NA,NA
"p11.C3","2",NA,NA,NA,NA,NA,NA,NA
"p11.C4","1","2",NA,NA,NA,NA,NA,NA
"p11.C5","1","1",NA,NA,NA,NA,NA,NA
"p11.C6","3",NA,NA,NA,NA,NA,NA,NA
"p11.C7","3","1","4",NA,NA,NA,NA,NA
"p11.C8","2",NA,NA,NA,NA,NA,NA,NA
"p11.C9","2","1",NA,NA,NA,NA,NA,NA
"p11.D1","2","3",NA,NA,NA,NA,NA,NA
"p11.D2","1","2",NA,NA,NA,NA,NA,NA
"p11.D3","4","1","1",NA,NA,NA,NA,NA
"p11.D4","4","1",NA,NA,NA,NA,NA,NA
"p11.D6","2",NA,NA,NA,NA,NA,NA,NA
"p11.D8","2",NA,NA,NA,NA,NA,NA,NA
"p11.D9","2",NA,NA,NA,NA,NA,NA,NA
"p11.E1","2","1","3",NA,NA,NA,NA,NA
"p11.E10","3","4","2",NA,NA,NA,NA,NA
"p11.E11","4","4","4","1",NA,NA,NA,NA
"p11.E2","1","2",NA,NA,NA,NA,NA,NA
"p11.E3","1","1","3","1",NA,NA,NA,NA
"p11.E4","1","3","1","1","4",NA,NA,NA
"p11.E6","2",NA,NA,NA,NA,NA,NA,NA
"p11.E7","2",NA,NA,NA,NA,NA,NA,NA
"p11.E8","2",NA,NA,NA,NA,NA,NA,NA
"p11.E9","3","4","2",NA,NA,NA,NA,NA
"p11.F1","1","1","4",NA,NA,NA,NA,NA
"p11.F10","2",NA,NA,NA,NA,NA,NA,NA
"p11.F11","1","1",NA,NA,NA,NA,NA,NA
"p11.F2","4","2","1",NA,NA,NA,NA,NA
"p11.F3","2","3",NA,NA,NA,NA,NA,NA
"p11.F6","4","2","3",NA,NA,NA,NA,NA
"p11.F7","1","4",NA,NA,NA,NA,NA,NA
"p11.F8","2","3",NA,NA,NA,NA,NA,NA
"p11.F9","1","4","2",NA,NA,NA,NA,NA
"p11.G1","2","1","4",NA,NA,NA,NA,NA
"p11.G10","4","2","3",NA,NA,NA,NA,NA
"p11.G11","1","1","2",NA,NA,NA,NA,NA
"p11.G2","4",NA,NA,NA,NA,NA,NA,NA
"p11.G3","1","1","1","2",NA,NA,NA,NA
"p11.G4","4","2",NA,NA,NA,NA,NA,NA
"p11.G5","1","4","2",NA,NA,NA,NA,NA
"p11.G7","2","1","4",NA,NA,NA,NA,NA
"p11.G8","2","3",NA,NA,NA,NA,NA,NA
"p11.G9","1","4","4","2",NA,NA,NA,NA
"p11.H1","1","2","4",NA,NA,NA,NA,NA
"p11.H10","4","2","3",NA,NA,NA,NA,NA
"p11.H11","1","1",NA,NA,NA,NA,NA,NA
"p11.H12","4","2","1",NA,NA,NA,NA,NA
"p11.H3","4",NA,NA,NA,NA,NA,NA,NA
"p11.H4","1","4","2",NA,NA,NA,NA,NA
"p11.H5","4","1","2",NA,NA,NA,NA,NA
"p11.H6","2","4","3",NA,NA,NA,NA,NA
"p11.H7","1","2","4",NA,NA,NA,NA,NA
"p11.H8","2","3",NA,NA,NA,NA,NA,NA
"p11.H9","2","1","3","4",NA,NA,NA,NA
"p12.A1","1","1","4","2",NA,NA,NA,NA
"p12.A10","4","4","4","2",NA,NA,NA,NA
"p12.A11","1","2",NA,NA,NA,NA,NA,NA
"p12.A2","2","4","1","1",NA,NA,NA,NA
"p12.A5","2",NA,NA,NA,NA,NA,NA,NA
"p12.A6","2",NA,NA,NA,NA,NA,NA,NA
"p12.A7","3","2",NA,NA,NA,NA,NA,NA
"p12.A8","2","3",NA,NA,NA,NA,NA,NA
"p12.A9","4","4","1",NA,NA,NA,NA,NA
"p12.B1","2","4","1",NA,NA,NA,NA,NA
"p12.B10","4","4","4","2",NA,NA,NA,NA
"p12.B11","2","1",NA,NA,NA,NA,NA,NA
"p12.B2","2","1","4",NA,NA,NA,NA,NA
"p12.B3","2",NA,NA,NA,NA,NA,NA,NA
"p12.B5","2",NA,NA,NA,NA,NA,NA,NA
"p12.B6","2",NA,NA,NA,NA,NA,NA,NA
"p12.B7","3","2",NA,NA,NA,NA,NA,NA
"p12.B8","2","3",NA,NA,NA,NA,NA,NA
"p12.B9","4","1","2",NA,NA,NA,NA,NA
"p12.C1","2","3",NA,NA,NA,NA,NA,NA
"p12.C10","2",NA,NA,NA,NA,NA,NA,NA
"p12.C11","1","4","3",NA,NA,NA,NA,NA
"p12.C2","2",NA,NA,NA,NA,NA,NA,NA
"p12.C3","2",NA,NA,NA,NA,NA,NA,NA
"p12.C5","2",NA,NA,NA,NA,NA,NA,NA
"p12.C6","2",NA,NA,NA,NA,NA,NA,NA
"p12.C7","2",NA,NA,NA,NA,NA,NA,NA
"p12.C8","2",NA,NA,NA,NA,NA,NA,NA
"p12.C9","2",NA,NA,NA,NA,NA,NA,NA
"p12.D1","2",NA,NA,NA,NA,NA,NA,NA
"p12.D12","1","2",NA,NA,NA,NA,NA,NA
"p12.D2","2",NA,NA,NA,NA,NA,NA,NA
"p12.D5","2",NA,NA,NA,NA,NA,NA,NA
"p12.D6","2",NA,NA,NA,NA,NA,NA,NA
"p12.D8","2",NA,NA,NA,NA,NA,NA,NA
"p12.D9","2",NA,NA,NA,NA,NA,NA,NA
"p12.E1","4","1","3","2",NA,NA,NA,NA
"p12.E10","2","3",NA,NA,NA,NA,NA,NA
"p12.E11","3","2",NA,NA,NA,NA,NA,NA
"p12.E2","3","2","1",NA,NA,NA,NA,NA
"p12.E3","2",NA,NA,NA,NA,NA,NA,NA
"p12.E4","2","1",NA,NA,NA,NA,NA,NA
"p12.E5","4","2",NA,NA,NA,NA,NA,NA
"p12.E6","1","2",NA,NA,NA,NA,NA,NA
"p12.E7","2",NA,NA,NA,NA,NA,NA,NA
"p12.E8","1","2",NA,NA,NA,NA,NA,NA
"p12.E9","2","1",NA,NA,NA,NA,NA,NA
"p12.F1","2","1","4","4","1","1",NA,NA
"p12.F10","3","2",NA,NA,NA,NA,NA,NA
"p12.F11","2","3",NA,NA,NA,NA,NA,NA
"p12.F12","1",NA,NA,NA,NA,NA,NA,NA
"p12.F2","2","3",NA,NA,NA,NA,NA,NA
"p12.F3","3","2",NA,NA,NA,NA,NA,NA
"p12.F6","2","1",NA,NA,NA,NA,NA,NA
"p12.F9","1","2",NA,NA,NA,NA,NA,NA
"p12.G1","1","2",NA,NA,NA,NA,NA,NA
"p12.G2","4","1","3","2",NA,NA,NA,NA
"p12.G3","4","3","2",NA,NA,NA,NA,NA
"p12.G4","2","4","3",NA,NA,NA,NA,NA
"p12.G5","2",NA,NA,NA,NA,NA,NA,NA
"p12.G6","2",NA,NA,NA,NA,NA,NA,NA
"p12.G7","2","3",NA,NA,NA,NA,NA,NA
"p12.G8","3","2","4","1",NA,NA,NA,NA
"p12.H1","3","1","2",NA,NA,NA,NA,NA
"p12.H10","4","1","4","1","2",NA,NA,NA
"p12.H2","2","1","1",NA,NA,NA,NA,NA
"p12.H3","4","3","2",NA,NA,NA,NA,NA
"p12.H4","2","4",NA,NA,NA,NA,NA,NA
"p12.H5","2",NA,NA,NA,NA,NA,NA,NA
"p12.H6","2",NA,NA,NA,NA,NA,NA,NA
"p12.H7","1",NA,NA,NA,NA,NA,NA,NA
"p12.H8","1","4","1","1","2",NA,NA,NA
"p12.H9","1","4",NA,NA,NA,NA,NA,NA
"p13.A1","2","1","1","4",NA,NA,NA,NA
"p13.A10","2",NA,NA,NA,NA,NA,NA,NA
"p13.A11","2",NA,NA,NA,NA,NA,NA,NA
"p13.A2","2","1","4",NA,NA,NA,NA,NA
"p13.A3","2",NA,NA,NA,NA,NA,NA,NA
"p13.A4","2",NA,NA,NA,NA,NA,NA,NA
"p13.A8","3","2",NA,NA,NA,NA,NA,NA
"p13.B1","2","4","1",NA,NA,NA,NA,NA
"p13.B10","2",NA,NA,NA,NA,NA,NA,NA
"p13.B2","2","4","1",NA,NA,NA,NA,NA
"p13.B3","2",NA,NA,NA,NA,NA,NA,NA
"p13.B4","2",NA,NA,NA,NA,NA,NA,NA
"p13.B5","2",NA,NA,NA,NA,NA,NA,NA
"p13.B6","2",NA,NA,NA,NA,NA,NA,NA
"p13.B7","2","3",NA,NA,NA,NA,NA,NA
"p13.B8","3","2",NA,NA,NA,NA,NA,NA
"p13.B9","2",NA,NA,NA,NA,NA,NA,NA
"p13.C1","2",NA,NA,NA,NA,NA,NA,NA
"p13.C10","1","4",NA,NA,NA,NA,NA,NA
"p13.C11","2","1",NA,NA,NA,NA,NA,NA
"p13.C12","4","2",NA,NA,NA,NA,NA,NA
"p13.C2","2",NA,NA,NA,NA,NA,NA,NA
"p13.C3","2",NA,NA,NA,NA,NA,NA,NA
"p13.C5","2",NA,NA,NA,NA,NA,NA,NA
"p13.C6","2",NA,NA,NA,NA,NA,NA,NA
"p13.C7","2",NA,NA,NA,NA,NA,NA,NA
"p13.C8","2",NA,NA,NA,NA,NA,NA,NA
"p13.C9","2",NA,NA,NA,NA,NA,NA,NA
"p13.D1","2",NA,NA,NA,NA,NA,NA,NA
"p13.D10","2","4","1",NA,NA,NA,NA,NA
"p13.D11","1","4",NA,NA,NA,NA,NA,NA
"p13.D12","1","2",NA,NA,NA,NA,NA,NA
"p13.D2","2",NA,NA,NA,NA,NA,NA,NA
"p13.D3","2",NA,NA,NA,NA,NA,NA,NA
"p13.D5","4","1","4","2",NA,NA,NA,NA
"p13.D6","2",NA,NA,NA,NA,NA,NA,NA
"p13.D7","2",NA,NA,NA,NA,NA,NA,NA
"p13.D8","2",NA,NA,NA,NA,NA,NA,NA
"p13.D9","2",NA,NA,NA,NA,NA,NA,NA
"p13.E1","4","1",NA,NA,NA,NA,NA,NA
"p13.E10","2","3",NA,NA,NA,NA,NA,NA
"p13.E11","3","2",NA,NA,NA,NA,NA,NA
"p13.E12","2",NA,NA,NA,NA,NA,NA,NA
"p13.E2","3","1","2",NA,NA,NA,NA,NA
"p13.E3","3","2",NA,NA,NA,NA,NA,NA
"p13.E4","1","2",NA,NA,NA,NA,NA,NA
"p13.E6","2",NA,NA,NA,NA,NA,NA,NA
"p13.E7","1","2",NA,NA,NA,NA,NA,NA
"p13.E8","1","2",NA,NA,NA,NA,NA,NA
"p13.E9","2","1",NA,NA,NA,NA,NA,NA
"p13.F1","1","4",NA,NA,NA,NA,NA,NA
"p13.F10","3","2",NA,NA,NA,NA,NA,NA
"p13.F11","2","3",NA,NA,NA,NA,NA,NA
"p13.F12","2","1",NA,NA,NA,NA,NA,NA
"p13.F2","3","2",NA,NA,NA,NA,NA,NA
"p13.F3","1","2",NA,NA,NA,NA,NA,NA
"p13.F4","2","1",NA,NA,NA,NA,NA,NA
"p13.F5","1",NA,NA,NA,NA,NA,NA,NA
"p13.F6","2","1","3",NA,NA,NA,NA,NA
"p13.F7","2",NA,NA,NA,NA,NA,NA,NA
"p13.F8","1","2",NA,NA,NA,NA,NA,NA
"p13.F9","4","1","4","2","4",NA,NA,NA
"p13.G1","2",NA,NA,NA,NA,NA,NA,NA
"p13.G10","4",NA,NA,NA,NA,NA,NA,NA
"p13.G2","3","1","2","4",NA,NA,NA,NA
"p13.G3","2","3","4",NA,NA,NA,NA,NA
"p13.G4","4","3","2",NA,NA,NA,NA,NA
"p13.G5","2",NA,NA,NA,NA,NA,NA,NA
"p13.G6","2",NA,NA,NA,NA,NA,NA,NA
"p13.G7","4","2","4","4","4",NA,NA,NA
"p13.G8","3","2","4",NA,NA,NA,NA,NA
"p13.H10","2",NA,NA,NA,NA,NA,NA,NA
"p13.H11","2",NA,NA,NA,NA,NA,NA,NA
"p13.H12","2","4","1",NA,NA,NA,NA,NA
"p13.H2","1","4","3","2",NA,NA,NA,NA
"p13.H3","4","2",NA,NA,NA,NA,NA,NA
"p13.H4","2",NA,NA,NA,NA,NA,NA,NA
"p13.H5","2",NA,NA,NA,NA,NA,NA,NA
"p13.H6","2","1",NA,NA,NA,NA,NA,NA
"p13.H7","2","3","4",NA,NA,NA,NA,NA
"p13.H9","4",NA,NA,NA,NA,NA,NA,NA
"p2.A1","2",NA,NA,NA,NA,NA,NA,NA
"p2.A10","1","4","3","2",NA,NA,NA,NA
"p2.A11","1","2",NA,NA,NA,NA,NA,NA
"p2.A2","2",NA,NA,NA,NA,NA,NA,NA
"p2.A5","2",NA,NA,NA,NA,NA,NA,NA
"p2.A6","2",NA,NA,NA,NA,NA,NA,NA
"p2.A7","1","2",NA,NA,NA,NA,NA,NA
"p2.A8","1","2",NA,NA,NA,NA,NA,NA
"p2.A9","4","2",NA,NA,NA,NA,NA,NA
"p2.B1","3","2",NA,NA,NA,NA,NA,NA
"p2.B10","1","2",NA,NA,NA,NA,NA,NA
"p2.B2","2",NA,NA,NA,NA,NA,NA,NA
"p2.B3","2",NA,NA,NA,NA,NA,NA,NA
"p2.B4","2",NA,NA,NA,NA,NA,NA,NA
"p2.B5","1","1",NA,NA,NA,NA,NA,NA
"p2.B6","1","4",NA,NA,NA,NA,NA,NA
"p2.B7","1","3","2",NA,NA,NA,NA,NA
"p2.B8","2",NA,NA,NA,NA,NA,NA,NA
"p2.B9","2",NA,NA,NA,NA,NA,NA,NA
"p2.C1","3","2",NA,NA,NA,NA,NA,NA
"p2.C10","2","1",NA,NA,NA,NA,NA,NA
"p2.C11","1","2",NA,NA,NA,NA,NA,NA
"p2.C2","2",NA,NA,NA,NA,NA,NA,NA
"p2.C3","2",NA,NA,NA,NA,NA,NA,NA
"p2.C4","2","4",NA,NA,NA,NA,NA,NA
"p2.C5","2","1","1","4","1",NA,NA,NA
"p2.C6","1","3","4",NA,NA,NA,NA,NA
"p2.C7","3","1","2",NA,NA,NA,NA,NA
"p2.C8","2",NA,NA,NA,NA,NA,NA,NA
"p2.C9","1","1","1",NA,NA,NA,NA,NA
"p2.D1","2","1",NA,NA,NA,NA,NA,NA
"p2.D10","2","3",NA,NA,NA,NA,NA,NA
"p2.D2","2","3",NA,NA,NA,NA,NA,NA
"p2.D3","1","2",NA,NA,NA,NA,NA,NA
"p2.D4","1","1","1","1","3",NA,NA,NA
"p2.D5","2","4",NA,NA,NA,NA,NA,NA
"p2.D6","2",NA,NA,NA,NA,NA,NA,NA
"p2.D7","2",NA,NA,NA,NA,NA,NA,NA
"p2.D8","2",NA,NA,NA,NA,NA,NA,NA
"p2.D9","3","1","2","4",NA,NA,NA,NA
"p2.E1","2","3",NA,NA,NA,NA,NA,NA
"p2.E10","1","1","1",NA,NA,NA,NA,NA
"p2.E2","2","3",NA,NA,NA,NA,NA,NA
"p2.E3","2",NA,NA,NA,NA,NA,NA,NA
"p2.E4","1",NA,NA,NA,NA,NA,NA,NA
"p2.E6","2",NA,NA,NA,NA,NA,NA,NA
"p2.E7","2",NA,NA,NA,NA,NA,NA,NA
"p2.E8","2",NA,NA,NA,NA,NA,NA,NA
"p2.E9","2",NA,NA,NA,NA,NA,NA,NA
"p2.F1","4","1","1",NA,NA,NA,NA,NA
"p2.F10","2","3",NA,NA,NA,NA,NA,NA
"p2.F11","2","3",NA,NA,NA,NA,NA,NA
"p2.F12","2",NA,NA,NA,NA,NA,NA,NA
"p2.F2","2","1","4",NA,NA,NA,NA,NA
"p2.F3","4","2","1",NA,NA,NA,NA,NA
