"","phage1","phage2","phage3","phage4","phage5","phage6","phage7","phage8"
"p2.F4","3","2",NA,NA,NA,NA,NA,NA
"p2.F5","2","3",NA,NA,NA,NA,NA,NA
"p2.F8","3","2","4",NA,NA,NA,NA,NA
"p2.F9","2",NA,NA,NA,NA,NA,NA,NA
"p2.G1","4",NA,NA,NA,NA,NA,NA,NA
"p2.G10","1",NA,NA,NA,NA,NA,NA,NA
"p2.G2","1","4",NA,NA,NA,NA,NA,NA
"p2.G3","1","2","4",NA,NA,NA,NA,NA
"p2.G4","2","4",NA,NA,NA,NA,NA,NA
"p2.G5","2","2","4","4","1","1",NA,NA
"p2.G6","4","2",NA,NA,NA,NA,NA,NA
"p2.G7","2","4","1",NA,NA,NA,NA,NA
"p2.G8","2","1","4",NA,NA,NA,NA,NA
"p2.G9","1","1",NA,NA,NA,NA,NA,NA
"p2.H1","1","2","4",NA,NA,NA,NA,NA
"p2.H10","1",NA,NA,NA,NA,NA,NA,NA
"p2.H4","4","2",NA,NA,NA,NA,NA,NA
"p2.H5","2","4",NA,NA,NA,NA,NA,NA
"p2.H6","2","4",NA,NA,NA,NA,NA,NA
"p2.H7","1","4","2",NA,NA,NA,NA,NA
"p2.H8","2","1","4",NA,NA,NA,NA,NA
"p2.H9","1","1",NA,NA,NA,NA,NA,NA
"p20.A1","2",NA,NA,NA,NA,NA,NA,NA
"p20.A10","4",NA,NA,NA,NA,NA,NA,NA
"p20.A11","2","3",NA,NA,NA,NA,NA,NA
"p20.A12","2",NA,NA,NA,NA,NA,NA,NA
"p20.A2","4","2","1",NA,NA,NA,NA,NA
"p20.A3","3","2",NA,NA,NA,NA,NA,NA
"p20.A4","2","3","4",NA,NA,NA,NA,NA
"p20.A5","4","2","4",NA,NA,NA,NA,NA
"p20.A7","4","4","2","1","4",NA,NA,NA
"p20.A8","2",NA,NA,NA,NA,NA,NA,NA
"p20.B1","2",NA,NA,NA,NA,NA,NA,NA
"p20.B10","4",NA,NA,NA,NA,NA,NA,NA
"p20.B11","2","3",NA,NA,NA,NA,NA,NA
"p20.B12","2",NA,NA,NA,NA,NA,NA,NA
"p20.B2","1","4","2",NA,NA,NA,NA,NA
"p20.B3","2","3",NA,NA,NA,NA,NA,NA
"p20.B4","3","4","2",NA,NA,NA,NA,NA
"p20.B5","2","4","4",NA,NA,NA,NA,NA
"p20.B7","2","1","4",NA,NA,NA,NA,NA
"p20.B8","2",NA,NA,NA,NA,NA,NA,NA
"p20.C1","1","2","1",NA,NA,NA,NA,NA
"p20.C10","3","2",NA,NA,NA,NA,NA,NA
"p20.C11","2","3",NA,NA,NA,NA,NA,NA
"p20.C12","2",NA,NA,NA,NA,NA,NA,NA
"p20.C2","2","4","1",NA,NA,NA,NA,NA
"p20.C3","2","3",NA,NA,NA,NA,NA,NA
"p20.C4","4","3","2","1",NA,NA,NA,NA
"p20.C5","2","4","4",NA,NA,NA,NA,NA
"p20.C7","1","2","4",NA,NA,NA,NA,NA
"p20.C9","2",NA,NA,NA,NA,NA,NA,NA
"p20.D1","2",NA,NA,NA,NA,NA,NA,NA
"p20.D10","3","2",NA,NA,NA,NA,NA,NA
"p20.D11","2","3",NA,NA,NA,NA,NA,NA
"p20.D12","2",NA,NA,NA,NA,NA,NA,NA
"p20.D2","1","2","4",NA,NA,NA,NA,NA
"p20.D3","2","3",NA,NA,NA,NA,NA,NA
"p20.D4","3","2","4",NA,NA,NA,NA,NA
"p20.D5","4","2","4",NA,NA,NA,NA,NA
"p20.D7","4","1","2",NA,NA,NA,NA,NA
"p20.D8","2",NA,NA,NA,NA,NA,NA,NA
"p20.E1","2",NA,NA,NA,NA,NA,NA,NA
"p20.E10","2",NA,NA,NA,NA,NA,NA,NA
"p20.E11","3","2",NA,NA,NA,NA,NA,NA
"p20.E12","2",NA,NA,NA,NA,NA,NA,NA
"p20.E2","1","4","2",NA,NA,NA,NA,NA
"p20.E3","2","3",NA,NA,NA,NA,NA,NA
"p20.E4","4","2","3",NA,NA,NA,NA,NA
"p20.E5","2","4","4",NA,NA,NA,NA,NA
"p20.E7","2",NA,NA,NA,NA,NA,NA,NA
"p20.E8","2",NA,NA,NA,NA,NA,NA,NA
"p20.E9","2",NA,NA,NA,NA,NA,NA,NA
"p20.F1","2",NA,NA,NA,NA,NA,NA,NA
"p20.F10","2",NA,NA,NA,NA,NA,NA,NA
"p20.F11","3","2",NA,NA,NA,NA,NA,NA
"p20.F12","2",NA,NA,NA,NA,NA,NA,NA
"p20.F2","1","2","4",NA,NA,NA,NA,NA
"p20.F3","3","2",NA,NA,NA,NA,NA,NA
"p20.F4","3","2","4",NA,NA,NA,NA,NA
"p20.F5","2","4","4",NA,NA,NA,NA,NA
"p20.F8","2",NA,NA,NA,NA,NA,NA,NA
"p20.F9","2","3",NA,NA,NA,NA,NA,NA
"p20.G1","2",NA,NA,NA,NA,NA,NA,NA
"p20.G10","2",NA,NA,NA,NA,NA,NA,NA
"p20.G11","3","2",NA,NA,NA,NA,NA,NA
"p20.G12","2",NA,NA,NA,NA,NA,NA,NA
"p20.G2","1","2","4",NA,NA,NA,NA,NA
"p20.G3","3","2",NA,NA,NA,NA,NA,NA
"p20.G4","3","4","2",NA,NA,NA,NA,NA
"p20.G5","2","4","4",NA,NA,NA,NA,NA
"p20.G7","1","2","4","4","1",NA,NA,NA
"p20.G8","2",NA,NA,NA,NA,NA,NA,NA
"p20.G9","2",NA,NA,NA,NA,NA,NA,NA
"p20.H1","2",NA,NA,NA,NA,NA,NA,NA
"p20.H10","3","2",NA,NA,NA,NA,NA,NA
"p20.H11","3","2",NA,NA,NA,NA,NA,NA
"p20.H12","2",NA,NA,NA,NA,NA,NA,NA
"p20.H2","2","4","1",NA,NA,NA,NA,NA
"p20.H3","3","2",NA,NA,NA,NA,NA,NA
"p20.H4","4","2","3",NA,NA,NA,NA,NA
"p20.H5","2","4","4",NA,NA,NA,NA,NA
"p20.H7","1","1","2","4",NA,NA,NA,NA
"p20.H8","2",NA,NA,NA,NA,NA,NA,NA
"p20.H9","3","2",NA,NA,NA,NA,NA,NA
"p21.A1","2","1",NA,NA,NA,NA,NA,NA
"p21.A10","2","4",NA,NA,NA,NA,NA,NA
"p21.A11","2",NA,NA,NA,NA,NA,NA,NA
"p21.A12","1","1","2",NA,NA,NA,NA,NA
"p21.A2","2","3",NA,NA,NA,NA,NA,NA
"p21.A3","2",NA,NA,NA,NA,NA,NA,NA
"p21.A4","4","1","2","3",NA,NA,NA,NA
"p21.A5","2",NA,NA,NA,NA,NA,NA,NA
"p21.A7","2","1",NA,NA,NA,NA,NA,NA
"p21.A8","2",NA,NA,NA,NA,NA,NA,NA
"p21.A9","2",NA,NA,NA,NA,NA,NA,NA
"p21.B1","1","2",NA,NA,NA,NA,NA,NA
"p21.B10","1","4","2",NA,NA,NA,NA,NA
"p21.B11","2",NA,NA,NA,NA,NA,NA,NA
"p21.B12","1","2",NA,NA,NA,NA,NA,NA
"p21.B2","2",NA,NA,NA,NA,NA,NA,NA
"p21.B3","2",NA,NA,NA,NA,NA,NA,NA
"p21.B4","4","3","2",NA,NA,NA,NA,NA
"p21.B5","2","4","3",NA,NA,NA,NA,NA
"p21.B7","2","1",NA,NA,NA,NA,NA,NA
"p21.B8","2",NA,NA,NA,NA,NA,NA,NA
"p21.B9","2",NA,NA,NA,NA,NA,NA,NA
"p21.C1","2",NA,NA,NA,NA,NA,NA,NA
"p21.C10","2","4",NA,NA,NA,NA,NA,NA
"p21.C11","2",NA,NA,NA,NA,NA,NA,NA
"p21.C12","1","2",NA,NA,NA,NA,NA,NA
"p21.C2","2",NA,NA,NA,NA,NA,NA,NA
"p21.C3","2",NA,NA,NA,NA,NA,NA,NA
"p21.C4","3","4","2",NA,NA,NA,NA,NA
"p21.C5","2","3","4",NA,NA,NA,NA,NA
"p21.C7","2","1",NA,NA,NA,NA,NA,NA
"p21.C8","2",NA,NA,NA,NA,NA,NA,NA
"p21.C9","2",NA,NA,NA,NA,NA,NA,NA
"p21.D1","2","1",NA,NA,NA,NA,NA,NA
"p21.D10","2","4",NA,NA,NA,NA,NA,NA
"p21.D11","2",NA,NA,NA,NA,NA,NA,NA
"p21.D2","3","2",NA,NA,NA,NA,NA,NA
"p21.D3","2",NA,NA,NA,NA,NA,NA,NA
"p21.D4","3","2","4",NA,NA,NA,NA,NA
"p21.D5","2",NA,NA,NA,NA,NA,NA,NA
"p21.D7","2","1",NA,NA,NA,NA,NA,NA
"p21.D8","2",NA,NA,NA,NA,NA,NA,NA
"p21.D9","2",NA,NA,NA,NA,NA,NA,NA
"p21.E1","2","1",NA,NA,NA,NA,NA,NA
"p21.E10","2","4",NA,NA,NA,NA,NA,NA
"p21.E11","2",NA,NA,NA,NA,NA,NA,NA
"p21.E12","1","2","1",NA,NA,NA,NA,NA
"p21.E2","2","3",NA,NA,NA,NA,NA,NA
"p21.E3","2",NA,NA,NA,NA,NA,NA,NA
"p21.E4","3","4","2","1",NA,NA,NA,NA
"p21.E5","3","2","4",NA,NA,NA,NA,NA
"p21.E7","1","2",NA,NA,NA,NA,NA,NA
"p21.E8","2",NA,NA,NA,NA,NA,NA,NA
"p21.E9","2",NA,NA,NA,NA,NA,NA,NA
"p21.F1","2",NA,NA,NA,NA,NA,NA,NA
"p21.F10","4","2",NA,NA,NA,NA,NA,NA
"p21.F11","2",NA,NA,NA,NA,NA,NA,NA
"p21.F12","2","1",NA,NA,NA,NA,NA,NA
"p21.F2","3","2",NA,NA,NA,NA,NA,NA
"p21.F3","2",NA,NA,NA,NA,NA,NA,NA
"p21.F4","3","2","4",NA,NA,NA,NA,NA
"p21.F5","2",NA,NA,NA,NA,NA,NA,NA
"p21.F7","1","2",NA,NA,NA,NA,NA,NA
"p21.F8","2",NA,NA,NA,NA,NA,NA,NA
"p21.F9","2",NA,NA,NA,NA,NA,NA,NA
"p21.G1","2","1",NA,NA,NA,NA,NA,NA
"p21.G10","4","2",NA,NA,NA,NA,NA,NA
"p21.G11","2",NA,NA,NA,NA,NA,NA,NA
"p21.G12","1","2",NA,NA,NA,NA,NA,NA
"p21.G2","2",NA,NA,NA,NA,NA,NA,NA
"p21.G3","2",NA,NA,NA,NA,NA,NA,NA
"p21.G4","2","4","3",NA,NA,NA,NA,NA
"p21.G5","2",NA,NA,NA,NA,NA,NA,NA
"p21.G7","1","2",NA,NA,NA,NA,NA,NA
"p21.G8","2",NA,NA,NA,NA,NA,NA,NA
"p21.G9","2",NA,NA,NA,NA,NA,NA,NA
"p21.H1","2","1",NA,NA,NA,NA,NA,NA
"p21.H10","2","4",NA,NA,NA,NA,NA,NA
"p21.H11","2",NA,NA,NA,NA,NA,NA,NA
"p21.H12","1","2",NA,NA,NA,NA,NA,NA
"p21.H2","2","3",NA,NA,NA,NA,NA,NA
"p21.H3","2",NA,NA,NA,NA,NA,NA,NA
"p21.H4","3","2","4",NA,NA,NA,NA,NA
"p21.H5","2",NA,NA,NA,NA,NA,NA,NA
"p21.H7","1","2",NA,NA,NA,NA,NA,NA
"p21.H8","2",NA,NA,NA,NA,NA,NA,NA
"p21.H9","2",NA,NA,NA,NA,NA,NA,NA
"p22.A1","3","1","2",NA,NA,NA,NA,NA
"p22.A2","1","2","4","1","1",NA,NA,NA
"p22.A3","2",NA,NA,NA,NA,NA,NA,NA
"p22.A4","3","2","1",NA,NA,NA,NA,NA
"p22.A5","2",NA,NA,NA,NA,NA,NA,NA
"p22.A7","2",NA,NA,NA,NA,NA,NA,NA
"p22.A8","2",NA,NA,NA,NA,NA,NA,NA
"p22.B1","3","2",NA,NA,NA,NA,NA,NA
"p22.B2","2","1","1","4","1",NA,NA,NA
"p22.B3","1","3","2",NA,NA,NA,NA,NA
"p22.B4","2","1","3",NA,NA,NA,NA,NA
"p22.B5","2",NA,NA,NA,NA,NA,NA,NA
"p22.B7","2",NA,NA,NA,NA,NA,NA,NA
"p22.B8","1","1","1","2",NA,NA,NA,NA
"p22.C1","1","2",NA,NA,NA,NA,NA,NA
"p22.C2","1","1","1","2","4",NA,NA,NA
"p22.C3","2",NA,NA,NA,NA,NA,NA,NA
"p22.C4","2",NA,NA,NA,NA,NA,NA,NA
"p22.C5","2",NA,NA,NA,NA,NA,NA,NA
"p22.C7","2",NA,NA,NA,NA,NA,NA,NA
"p22.C8","1","2","1","1",NA,NA,NA,NA
"p22.D1","2",NA,NA,NA,NA,NA,NA,NA
"p22.D3","1","2",NA,NA,NA,NA,NA,NA
"p22.D4","2",NA,NA,NA,NA,NA,NA,NA
"p22.E1","1","3","2",NA,NA,NA,NA,NA
"p22.E2","2","1","4","1","1",NA,NA,NA
"p22.E3","3","1","2",NA,NA,NA,NA,NA
"p22.E4","2",NA,NA,NA,NA,NA,NA,NA
"p22.E5","2",NA,NA,NA,NA,NA,NA,NA
"p22.E7","2","1","1","1",NA,NA,NA,NA
"p22.F1","2","3",NA,NA,NA,NA,NA,NA
"p22.F2","2","1","1","4","1",NA,NA,NA
"p22.F3","3","2","1",NA,NA,NA,NA,NA
"p22.F4","2",NA,NA,NA,NA,NA,NA,NA
"p22.F5","2",NA,NA,NA,NA,NA,NA,NA
"p22.F7","1","1","1","2",NA,NA,NA,NA
"p22.G1","3","2",NA,NA,NA,NA,NA,NA
"p22.G2","2","4","1","1","1",NA,NA,NA
"p22.G3","2",NA,NA,NA,NA,NA,NA,NA
"p22.G4","2",NA,NA,NA,NA,NA,NA,NA
"p22.G5","2",NA,NA,NA,NA,NA,NA,NA
"p22.G7","1","1","2","1",NA,NA,NA,NA
"p22.H1","2","3",NA,NA,NA,NA,NA,NA
"p22.H2","2","1","1","4","1",NA,NA,NA
"p22.H3","1","3","2",NA,NA,NA,NA,NA
"p22.H4","2",NA,NA,NA,NA,NA,NA,NA
"p22.H5","2",NA,NA,NA,NA,NA,NA,NA
"p23.A1","4","2",NA,NA,NA,NA,NA,NA
"p23.A2","2",NA,NA,NA,NA,NA,NA,NA
"p23.A3","1","3","2",NA,NA,NA,NA,NA
"p23.A4","3","2","3","4",NA,NA,NA,NA
"p23.A5","1","4",NA,NA,NA,NA,NA,NA
"p23.A6","1","3","2",NA,NA,NA,NA,NA
"p23.A7","1","2","3",NA,NA,NA,NA,NA
"p23.A8","1","4","2",NA,NA,NA,NA,NA
"p23.A9","4","3","2",NA,NA,NA,NA,NA
"p23.B1","4","2",NA,NA,NA,NA,NA,NA
"p23.B2","4","2",NA,NA,NA,NA,NA,NA
"p23.B3","4","2",NA,NA,NA,NA,NA,NA
"p23.B4","1","1","4",NA,NA,NA,NA,NA
"p23.B5","1","3","2",NA,NA,NA,NA,NA
"p23.B6","1","2","3",NA,NA,NA,NA,NA
"p23.B7","2","1","4",NA,NA,NA,NA,NA
"p23.B8","3","1","2",NA,NA,NA,NA,NA
"p23.B9","2","1",NA,NA,NA,NA,NA,NA
"p23.C1","4","2","1",NA,NA,NA,NA,NA
"p23.C2","3","4","2",NA,NA,NA,NA,NA
"p23.C3","2","1","3",NA,NA,NA,NA,NA
"p23.C4","2","1","3",NA,NA,NA,NA,NA
"p23.C5","3","1","2",NA,NA,NA,NA,NA
"p23.C6","3","1","4",NA,NA,NA,NA,NA
"p23.C7","1","2","4",NA,NA,NA,NA,NA
"p23.C8","1","1","2",NA,NA,NA,NA,NA
"p23.C9","1","3","2",NA,NA,NA,NA,NA
"p23.D1","1","2","4",NA,NA,NA,NA,NA
"p23.D2","1","2","1",NA,NA,NA,NA,NA
"p23.D3","3","1","2",NA,NA,NA,NA,NA
"p23.D4","2","3","1",NA,NA,NA,NA,NA
"p23.D5","1","3","2",NA,NA,NA,NA,NA
"p23.D6","1","4","2",NA,NA,NA,NA,NA
"p23.D7","1",NA,NA,NA,NA,NA,NA,NA
"p23.D9","2","1",NA,NA,NA,NA,NA,NA
"p23.E1","1","2",NA,NA,NA,NA,NA,NA
"p23.E2","1","4","2",NA,NA,NA,NA,NA
"p23.E5","3","1","2","1",NA,NA,NA,NA
"p23.E6","2","1",NA,NA,NA,NA,NA,NA
"p23.E7","4","1","2",NA,NA,NA,NA,NA
"p23.E9","3","1","2",NA,NA,NA,NA,NA
"p23.F1","2","1",NA,NA,NA,NA,NA,NA
"p23.F2","2","1","4",NA,NA,NA,NA,NA
"p23.F4","3","2","1","1",NA,NA,NA,NA
"p23.F5","2","1",NA,NA,NA,NA,NA,NA
"p23.F6","2","1","4",NA,NA,NA,NA,NA
"p23.F9","2",NA,NA,NA,NA,NA,NA,NA
"p23.G1","2","1",NA,NA,NA,NA,NA,NA
"p23.G2","2","1","4",NA,NA,NA,NA,NA
"p23.G3","4","2",NA,NA,NA,NA,NA,NA
"p23.G5","1","2",NA,NA,NA,NA,NA,NA
"p23.G6","2","4","1",NA,NA,NA,NA,NA
"p23.G7","2","4",NA,NA,NA,NA,NA,NA
"p23.G9","3","1","2",NA,NA,NA,NA,NA
"p23.H1","2","1",NA,NA,NA,NA,NA,NA
"p23.H2","2","1","4",NA,NA,NA,NA,NA
"p23.H3","2","4",NA,NA,NA,NA,NA,NA
"p23.H5","2","1",NA,NA,NA,NA,NA,NA
"p23.H6","4","2","1",NA,NA,NA,NA,NA
"p23.H7","2","4",NA,NA,NA,NA,NA,NA
"p23.H9","2","1",NA,NA,NA,NA,NA,NA
"p24.A1","2",NA,NA,NA,NA,NA,NA,NA
"p24.A10","4",NA,NA,NA,NA,NA,NA,NA
"p24.A11","3","2",NA,NA,NA,NA,NA,NA
"p24.A12","2",NA,NA,NA,NA,NA,NA,NA
"p24.A3","3","2",NA,NA,NA,NA,NA,NA
"p24.A4","2","3","4",NA,NA,NA,NA,NA
"p24.A5","2","4","4",NA,NA,NA,NA,NA
"p24.A7","4","1","2","4",NA,NA,NA,NA
"p24.A8","2",NA,NA,NA,NA,NA,NA,NA
"p24.A9","2",NA,NA,NA,NA,NA,NA,NA
"p24.B1","2",NA,NA,NA,NA,NA,NA,NA
"p24.B10","2","3",NA,NA,NA,NA,NA,NA
"p24.B11","2","3",NA,NA,NA,NA,NA,NA
"p24.B12","2",NA,NA,NA,NA,NA,NA,NA
"p24.B3","3","2",NA,NA,NA,NA,NA,NA
"p24.B4","4","2","3",NA,NA,NA,NA,NA
"p24.B5","2","1","1","1",NA,NA,NA,NA
"p24.B7","1","1","4","2","4",NA,NA,NA
"p24.B8","2",NA,NA,NA,NA,NA,NA,NA
"p24.B9","3","2",NA,NA,NA,NA,NA,NA
"p24.C1","2",NA,NA,NA,NA,NA,NA,NA
"p24.C10","2","3",NA,NA,NA,NA,NA,NA
"p24.C11","3","2",NA,NA,NA,NA,NA,NA
"p24.C12","2",NA,NA,NA,NA,NA,NA,NA
"p24.C2","2","4","1",NA,NA,NA,NA,NA
"p24.C3","2","3",NA,NA,NA,NA,NA,NA
"p24.C4","3","2","1","4",NA,NA,NA,NA
"p24.C5","2","2","4","4",NA,NA,NA,NA
"p24.C7","2","4","1","1",NA,NA,NA,NA
"p24.C8","2",NA,NA,NA,NA,NA,NA,NA
"p24.C9","2",NA,NA,NA,NA,NA,NA,NA
"p24.D1","2",NA,NA,NA,NA,NA,NA,NA
"p24.D10","4",NA,NA,NA,NA,NA,NA,NA
"p24.D11","2","3",NA,NA,NA,NA,NA,NA
"p24.D12","2",NA,NA,NA,NA,NA,NA,NA
"p24.D2","2",NA,NA,NA,NA,NA,NA,NA
"p24.D3","3","1","2",NA,NA,NA,NA,NA
"p24.D4","3","4","1","2",NA,NA,NA,NA
"p24.D5","2","4","4",NA,NA,NA,NA,NA
"p24.D7","2","1","4","1",NA,NA,NA,NA
"p24.D8","2",NA,NA,NA,NA,NA,NA,NA
"p24.D9","2",NA,NA,NA,NA,NA,NA,NA
"p24.E1","2",NA,NA,NA,NA,NA,NA,NA
"p24.E10","2","3",NA,NA,NA,NA,NA,NA
"p24.E11","4","2",NA,NA,NA,NA,NA,NA
"p24.E12","2",NA,NA,NA,NA,NA,NA,NA
"p24.E2","2",NA,NA,NA,NA,NA,NA,NA
"p24.E3","3","2",NA,NA,NA,NA,NA,NA
"p24.E4","3","4","1","2",NA,NA,NA,NA
"p24.E5","2","4","4",NA,NA,NA,NA,NA
"p24.E7","2",NA,NA,NA,NA,NA,NA,NA
"p24.E8","2",NA,NA,NA,NA,NA,NA,NA
"p24.E9","2",NA,NA,NA,NA,NA,NA,NA
"p24.F1","2",NA,NA,NA,NA,NA,NA,NA
"p24.F10","4",NA,NA,NA,NA,NA,NA,NA
"p24.F11","3","2",NA,NA,NA,NA,NA,NA
"p24.F12","2",NA,NA,NA,NA,NA,NA,NA
"p24.F2","2","3",NA,NA,NA,NA,NA,NA
"p24.F3","2","3",NA,NA,NA,NA,NA,NA
"p24.F4","2","3","4","1",NA,NA,NA,NA
"p24.F5","2","4","4",NA,NA,NA,NA,NA
"p24.F7","2","1",NA,NA,NA,NA,NA,NA
"p24.F8","2",NA,NA,NA,NA,NA,NA,NA
"p24.F9","3","2",NA,NA,NA,NA,NA,NA
"p24.G1","2",NA,NA,NA,NA,NA,NA,NA
"p24.G10","4",NA,NA,NA,NA,NA,NA,NA
"p24.G11","2","3",NA,NA,NA,NA,NA,NA
"p24.G12","2",NA,NA,NA,NA,NA,NA,NA
"p24.G2","2","1","4",NA,NA,NA,NA,NA
"p24.G3","2","3",NA,NA,NA,NA,NA,NA
"p24.G4","4","2","3",NA,NA,NA,NA,NA
"p24.G5","2","4","4",NA,NA,NA,NA,NA
"p24.G7","2","4","1",NA,NA,NA,NA,NA
