"","phage1","phage2","phage3","phage4","phage5","phage6","phage7","phage8"
"p24.G8","2",NA,NA,NA,NA,NA,NA,NA
"p24.G9","2",NA,NA,NA,NA,NA,NA,NA
"p24.H1","2",NA,NA,NA,NA,NA,NA,NA
"p24.H10","2","3",NA,NA,NA,NA,NA,NA
"p24.H11","2","3",NA,NA,NA,NA,NA,NA
"p24.H2","4","1","2",NA,NA,NA,NA,NA
"p24.H3","2","3",NA,NA,NA,NA,NA,NA
"p24.H4","1","2","4","3",NA,NA,NA,NA
"p24.H5","4","2","4","4",NA,NA,NA,NA
"p24.H6","2","4","1",NA,NA,NA,NA,NA
"p24.H7","4","1","4","2",NA,NA,NA,NA
"p24.H8","2",NA,NA,NA,NA,NA,NA,NA
"p24.H9","2","1",NA,NA,NA,NA,NA,NA
"p25.A1","2",NA,NA,NA,NA,NA,NA,NA
"p25.A10","4","2",NA,NA,NA,NA,NA,NA
"p25.A11","2",NA,NA,NA,NA,NA,NA,NA
"p25.A12","2","2",NA,NA,NA,NA,NA,NA
"p25.A2","2","3",NA,NA,NA,NA,NA,NA
"p25.A3","2",NA,NA,NA,NA,NA,NA,NA
"p25.A4","2","4","3",NA,NA,NA,NA,NA
"p25.A5","2","4","3",NA,NA,NA,NA,NA
"p25.A7","2",NA,NA,NA,NA,NA,NA,NA
"p25.A8","2",NA,NA,NA,NA,NA,NA,NA
"p25.A9","2",NA,NA,NA,NA,NA,NA,NA
"p25.B1","1","2","1",NA,NA,NA,NA,NA
"p25.B10","4","2",NA,NA,NA,NA,NA,NA
"p25.B11","2",NA,NA,NA,NA,NA,NA,NA
"p25.B12","2",NA,NA,NA,NA,NA,NA,NA
"p25.B2","2",NA,NA,NA,NA,NA,NA,NA
"p25.B3","2",NA,NA,NA,NA,NA,NA,NA
"p25.B4","2","4","4","3",NA,NA,NA,NA
"p25.B5","2",NA,NA,NA,NA,NA,NA,NA
"p25.B7","1","2",NA,NA,NA,NA,NA,NA
"p25.B8","2",NA,NA,NA,NA,NA,NA,NA
"p25.B9","2",NA,NA,NA,NA,NA,NA,NA
"p25.C1","2",NA,NA,NA,NA,NA,NA,NA
"p25.C10","2","4",NA,NA,NA,NA,NA,NA
"p25.C11","2",NA,NA,NA,NA,NA,NA,NA
"p25.C12","1","2",NA,NA,NA,NA,NA,NA
"p25.C2","2",NA,NA,NA,NA,NA,NA,NA
"p25.C3","2",NA,NA,NA,NA,NA,NA,NA
"p25.C4","4","1","3","2",NA,NA,NA,NA
"p25.C5","2",NA,NA,NA,NA,NA,NA,NA
"p25.C7","2","1",NA,NA,NA,NA,NA,NA
"p25.C8","3","4","2",NA,NA,NA,NA,NA
"p25.C9","2",NA,NA,NA,NA,NA,NA,NA
"p25.D1","2","1",NA,NA,NA,NA,NA,NA
"p25.D10","2","4",NA,NA,NA,NA,NA,NA
"p25.D11","2",NA,NA,NA,NA,NA,NA,NA
"p25.D12","1","2",NA,NA,NA,NA,NA,NA
"p25.D2","2",NA,NA,NA,NA,NA,NA,NA
"p25.D3","2",NA,NA,NA,NA,NA,NA,NA
"p25.D4","1","3","4","2",NA,NA,NA,NA
"p25.D5","2",NA,NA,NA,NA,NA,NA,NA
"p25.D7","2",NA,NA,NA,NA,NA,NA,NA
"p25.D8","2",NA,NA,NA,NA,NA,NA,NA
"p25.D9","2",NA,NA,NA,NA,NA,NA,NA
"p25.E1","1","1","2",NA,NA,NA,NA,NA
"p25.E10","4","4","2",NA,NA,NA,NA,NA
"p25.E11","2",NA,NA,NA,NA,NA,NA,NA
"p25.E12","1","2",NA,NA,NA,NA,NA,NA
"p25.E2","2",NA,NA,NA,NA,NA,NA,NA
"p25.E3","2",NA,NA,NA,NA,NA,NA,NA
"p25.E4","4","2","3",NA,NA,NA,NA,NA
"p25.E5","2",NA,NA,NA,NA,NA,NA,NA
"p25.E7","2",NA,NA,NA,NA,NA,NA,NA
"p25.E8","2","1",NA,NA,NA,NA,NA,NA
"p25.E9","2","1",NA,NA,NA,NA,NA,NA
"p25.F1","2",NA,NA,NA,NA,NA,NA,NA
"p25.F10","4","2",NA,NA,NA,NA,NA,NA
"p25.F11","2",NA,NA,NA,NA,NA,NA,NA
"p25.F12","1","2",NA,NA,NA,NA,NA,NA
"p25.F2","2",NA,NA,NA,NA,NA,NA,NA
"p25.F3","2",NA,NA,NA,NA,NA,NA,NA
"p25.F4","2","4","1","3",NA,NA,NA,NA
"p25.F5","2",NA,NA,NA,NA,NA,NA,NA
"p25.F7","2","1",NA,NA,NA,NA,NA,NA
"p25.F8","2",NA,NA,NA,NA,NA,NA,NA
"p25.F9","2",NA,NA,NA,NA,NA,NA,NA
"p25.G1","2","1",NA,NA,NA,NA,NA,NA
"p25.G10","4","2",NA,NA,NA,NA,NA,NA
"p25.G11","2",NA,NA,NA,NA,NA,NA,NA
"p25.G12","2",NA,NA,NA,NA,NA,NA,NA
"p25.G2","3","2",NA,NA,NA,NA,NA,NA
"p25.G3","2",NA,NA,NA,NA,NA,NA,NA
"p25.G4","4","2","3",NA,NA,NA,NA,NA
"p25.G5","2",NA,NA,NA,NA,NA,NA,NA
"p25.G7","2","4","3",NA,NA,NA,NA,NA
"p25.G8","1","2",NA,NA,NA,NA,NA,NA
"p25.G9","2",NA,NA,NA,NA,NA,NA,NA
"p25.H1","2","1",NA,NA,NA,NA,NA,NA
"p25.H10","4","2",NA,NA,NA,NA,NA,NA
"p25.H11","2",NA,NA,NA,NA,NA,NA,NA
"p25.H12","1","1","2",NA,NA,NA,NA,NA
"p25.H2","2","3",NA,NA,NA,NA,NA,NA
"p25.H3","2",NA,NA,NA,NA,NA,NA,NA
"p25.H4","3","4","2",NA,NA,NA,NA,NA
"p25.H5","3","4","2",NA,NA,NA,NA,NA
"p25.H7","2",NA,NA,NA,NA,NA,NA,NA
"p25.H8","2",NA,NA,NA,NA,NA,NA,NA
"p25.H9","2",NA,NA,NA,NA,NA,NA,NA
"p26.A1","3","1","2",NA,NA,NA,NA,NA
"p26.A10","1","2",NA,NA,NA,NA,NA,NA
"p26.A2","2","1","4","1","1",NA,NA,NA
"p26.A4","2",NA,NA,NA,NA,NA,NA,NA
"p26.A5","1","2","3",NA,NA,NA,NA,NA
"p26.A7","2",NA,NA,NA,NA,NA,NA,NA
"p26.A8","2",NA,NA,NA,NA,NA,NA,NA
"p26.A9","1","1","1","2",NA,NA,NA,NA
"p26.B1","2","3",NA,NA,NA,NA,NA,NA
"p26.B10","2","3",NA,NA,NA,NA,NA,NA
"p26.B2","2","1","1","1","4",NA,NA,NA
"p26.B3","4","2",NA,NA,NA,NA,NA,NA
"p26.B4","2",NA,NA,NA,NA,NA,NA,NA
"p26.B5","2",NA,NA,NA,NA,NA,NA,NA
"p26.B6","2",NA,NA,NA,NA,NA,NA,NA
"p26.B7","4","2",NA,NA,NA,NA,NA,NA
"p26.B8","3","2",NA,NA,NA,NA,NA,NA
"p26.C1","2","3",NA,NA,NA,NA,NA,NA
"p26.C10","2","3","4","3",NA,NA,NA,NA
"p26.C2","2","1","4","1","1",NA,NA,NA
"p26.C3","2",NA,NA,NA,NA,NA,NA,NA
"p26.C4","2",NA,NA,NA,NA,NA,NA,NA
"p26.C5","2",NA,NA,NA,NA,NA,NA,NA
"p26.C7","2",NA,NA,NA,NA,NA,NA,NA
"p26.C9","2","3",NA,NA,NA,NA,NA,NA
"p26.D1","2","1","3",NA,NA,NA,NA,NA
"p26.D2","1","2","1","1",NA,NA,NA,NA
"p26.D3","1","2","3",NA,NA,NA,NA,NA
"p26.D4","2",NA,NA,NA,NA,NA,NA,NA
"p26.D5","2",NA,NA,NA,NA,NA,NA,NA
"p26.D6","2","2",NA,NA,NA,NA,NA,NA
"p26.D7","3","1","2","1",NA,NA,NA,NA
"p26.D8","3","2","1",NA,NA,NA,NA,NA
"p26.D9","1","1","1",NA,NA,NA,NA,NA
"p26.E1","1","3","2",NA,NA,NA,NA,NA
"p26.E10","1","3","2",NA,NA,NA,NA,NA
"p26.E2","2","4","1","1","1",NA,NA,NA
"p26.E3","3","2","1",NA,NA,NA,NA,NA
"p26.E4","2",NA,NA,NA,NA,NA,NA,NA
"p26.E5","2",NA,NA,NA,NA,NA,NA,NA
"p26.E6","4","2","1",NA,NA,NA,NA,NA
"p26.E7","2","1","3",NA,NA,NA,NA,NA
"p26.E8","3","2","1",NA,NA,NA,NA,NA
"p26.E9","2","3","1","1",NA,NA,NA,NA
"p26.F1","2","3",NA,NA,NA,NA,NA,NA
"p26.F10","2","3","1",NA,NA,NA,NA,NA
"p26.F2","2","1","1","4","1",NA,NA,NA
"p26.F3","1","2","3",NA,NA,NA,NA,NA
"p26.F4","2",NA,NA,NA,NA,NA,NA,NA
"p26.F5","2",NA,NA,NA,NA,NA,NA,NA
"p26.F8","1","2","4",NA,NA,NA,NA,NA
"p26.F9","2","2","1",NA,NA,NA,NA,NA
"p26.G1","2","1","3",NA,NA,NA,NA,NA
"p26.G10","1","4","2",NA,NA,NA,NA,NA
"p26.G2","4","1","2","1","1",NA,NA,NA
"p26.G3","1","2","3",NA,NA,NA,NA,NA
"p26.G4","2",NA,NA,NA,NA,NA,NA,NA
"p26.G5","2",NA,NA,NA,NA,NA,NA,NA
"p26.G6","2",NA,NA,NA,NA,NA,NA,NA
"p26.G7","2","1","4",NA,NA,NA,NA,NA
"p26.G8","4","2","1",NA,NA,NA,NA,NA
"p26.G9","2","4","1",NA,NA,NA,NA,NA
"p26.H1","1","2","3",NA,NA,NA,NA,NA
"p26.H2","2","1","1","4","1",NA,NA,NA
"p26.H3","1","2",NA,NA,NA,NA,NA,NA
"p26.H4","2",NA,NA,NA,NA,NA,NA,NA
"p26.H5","2",NA,NA,NA,NA,NA,NA,NA
"p26.H6","2",NA,NA,NA,NA,NA,NA,NA
"p26.H7","4","1","2",NA,NA,NA,NA,NA
"p26.H8","2",NA,NA,NA,NA,NA,NA,NA
"p26.H9","4","2",NA,NA,NA,NA,NA,NA
"p27.A1","2","1",NA,NA,NA,NA,NA,NA
"p27.A2","2","1",NA,NA,NA,NA,NA,NA
"p27.A3","2","1",NA,NA,NA,NA,NA,NA
"p27.A6","2","1","3",NA,NA,NA,NA,NA
"p27.A7","3","2","1",NA,NA,NA,NA,NA
"p27.B1","4","2","1",NA,NA,NA,NA,NA
"p27.B2","4","2","1",NA,NA,NA,NA,NA
"p27.B3","4","2","1",NA,NA,NA,NA,NA
"p27.B4","1","2",NA,NA,NA,NA,NA,NA
"p27.B6","2","1",NA,NA,NA,NA,NA,NA
"p27.B7","2","1",NA,NA,NA,NA,NA,NA
"p27.C5","4","4","1","2",NA,NA,NA,NA
"p27.C6","1","2","4",NA,NA,NA,NA,NA
"p27.D5","3","4","2",NA,NA,NA,NA,NA
"p27.D6","2",NA,NA,NA,NA,NA,NA,NA
"p27.E1","1","2",NA,NA,NA,NA,NA,NA
"p27.E2","2","1",NA,NA,NA,NA,NA,NA
"p27.E5","2","1","1","3",NA,NA,NA,NA
"p27.E6","3","2","1",NA,NA,NA,NA,NA
"p27.F2","2","1","1","1",NA,NA,NA,NA
"p27.F3","1","2",NA,NA,NA,NA,NA,NA
"p27.F4","2","1","1",NA,NA,NA,NA,NA
"p27.F5","1","2",NA,NA,NA,NA,NA,NA
"p27.F6","1","2",NA,NA,NA,NA,NA,NA
"p27.G3","1","1","2","1",NA,NA,NA,NA
"p27.G5","1","2","4",NA,NA,NA,NA,NA
"p27.G6","4","2","1",NA,NA,NA,NA,NA
"p27.H4","4","2","1",NA,NA,NA,NA,NA
"p27.H5","1","1","1","2",NA,NA,NA,NA
"p3.A1","4","2","1","1",NA,NA,NA,NA
"p3.A10","3","2",NA,NA,NA,NA,NA,NA
"p3.A11","1","2",NA,NA,NA,NA,NA,NA
"p3.A12","2","1",NA,NA,NA,NA,NA,NA
"p3.A2","1","1","4","2",NA,NA,NA,NA
"p3.A3","2",NA,NA,NA,NA,NA,NA,NA
"p3.A4","2",NA,NA,NA,NA,NA,NA,NA
"p3.A5","2",NA,NA,NA,NA,NA,NA,NA
"p3.A6","2",NA,NA,NA,NA,NA,NA,NA
"p3.A7","2",NA,NA,NA,NA,NA,NA,NA
"p3.A8","2","3",NA,NA,NA,NA,NA,NA
"p3.A9","2",NA,NA,NA,NA,NA,NA,NA
"p3.B1","4","1","2",NA,NA,NA,NA,NA
"p3.B10","1","2",NA,NA,NA,NA,NA,NA
"p3.B11","2","1",NA,NA,NA,NA,NA,NA
"p3.B12","2",NA,NA,NA,NA,NA,NA,NA
"p3.B2","1","4","1","2",NA,NA,NA,NA
"p3.B4","2",NA,NA,NA,NA,NA,NA,NA
"p3.B5","2",NA,NA,NA,NA,NA,NA,NA
"p3.B6","2",NA,NA,NA,NA,NA,NA,NA
"p3.B7","2",NA,NA,NA,NA,NA,NA,NA
"p3.B8","2","3",NA,NA,NA,NA,NA,NA
"p3.B9","2",NA,NA,NA,NA,NA,NA,NA
"p3.C1","2","1","1","4","4",NA,NA,NA
"p3.C10","2",NA,NA,NA,NA,NA,NA,NA
"p3.C11","2",NA,NA,NA,NA,NA,NA,NA
"p3.C12","2",NA,NA,NA,NA,NA,NA,NA
"p3.C2","2",NA,NA,NA,NA,NA,NA,NA
"p3.C3","2",NA,NA,NA,NA,NA,NA,NA
"p3.C4","2",NA,NA,NA,NA,NA,NA,NA
"p3.C5","4",NA,NA,NA,NA,NA,NA,NA
"p3.C6","2",NA,NA,NA,NA,NA,NA,NA
"p3.C8","2","1","1","3",NA,NA,NA,NA
"p3.C9","2",NA,NA,NA,NA,NA,NA,NA
"p3.D1","2","3",NA,NA,NA,NA,NA,NA
"p3.D10","2",NA,NA,NA,NA,NA,NA,NA
"p3.D11","2",NA,NA,NA,NA,NA,NA,NA
"p3.D2","2",NA,NA,NA,NA,NA,NA,NA
"p3.D4","2",NA,NA,NA,NA,NA,NA,NA
"p3.D5","4","1","2",NA,NA,NA,NA,NA
"p3.D6","2",NA,NA,NA,NA,NA,NA,NA
"p3.D8","3","2","1","1",NA,NA,NA,NA
"p3.D9","2",NA,NA,NA,NA,NA,NA,NA
"p3.E1","1","1","4",NA,NA,NA,NA,NA
"p3.E10","2","4","1",NA,NA,NA,NA,NA
"p3.E11","3","2",NA,NA,NA,NA,NA,NA
"p3.E2","4","3","2",NA,NA,NA,NA,NA
"p3.E4","4","2","1",NA,NA,NA,NA,NA
"p3.E5","2","1",NA,NA,NA,NA,NA,NA
"p3.E6","4","2",NA,NA,NA,NA,NA,NA
"p3.E7","2","1",NA,NA,NA,NA,NA,NA
"p3.E8","2",NA,NA,NA,NA,NA,NA,NA
"p3.E9","2","1",NA,NA,NA,NA,NA,NA
"p3.F1","2","1","4","4",NA,NA,NA,NA
"p3.F10","3","2",NA,NA,NA,NA,NA,NA
"p3.F11","2",NA,NA,NA,NA,NA,NA,NA
"p3.F12","2",NA,NA,NA,NA,NA,NA,NA
"p3.F2","2","4","4","1",NA,NA,NA,NA
"p3.F5","2","1",NA,NA,NA,NA,NA,NA
"p3.F6","4","2",NA,NA,NA,NA,NA,NA
"p3.F7","2",NA,NA,NA,NA,NA,NA,NA
"p3.F8","2","1",NA,NA,NA,NA,NA,NA
"p3.G1","2","3",NA,NA,NA,NA,NA,NA
"p3.G11","1","1","1","1","4",NA,NA,NA
"p3.G12","2",NA,NA,NA,NA,NA,NA,NA
"p3.G2","3","2","4",NA,NA,NA,NA,NA
"p3.G3","1","1","2",NA,NA,NA,NA,NA
"p3.G4","2",NA,NA,NA,NA,NA,NA,NA
"p3.G5","3","2",NA,NA,NA,NA,NA,NA
"p3.G6","2",NA,NA,NA,NA,NA,NA,NA
"p3.G7","2",NA,NA,NA,NA,NA,NA,NA
"p3.G8","2","1","1","4","4",NA,NA,NA
"p3.G9","4","4","1","2",NA,NA,NA,NA
"p3.H1","3","2",NA,NA,NA,NA,NA,NA
"p3.H2","1","2","1",NA,NA,NA,NA,NA
"p3.H5","2","3",NA,NA,NA,NA,NA,NA
"p3.H6","2",NA,NA,NA,NA,NA,NA,NA
"p3.H7","2",NA,NA,NA,NA,NA,NA,NA
"p3.H8","1","4","3","2",NA,NA,NA,NA
"p3.H9","2","4","1","1",NA,NA,NA,NA
"p4.A1","2",NA,NA,NA,NA,NA,NA,NA
"p4.A10","3","1","2","4",NA,NA,NA,NA
"p4.A11","2","3",NA,NA,NA,NA,NA,NA
"p4.A2","2",NA,NA,NA,NA,NA,NA,NA
"p4.A5","2",NA,NA,NA,NA,NA,NA,NA
"p4.A6","2",NA,NA,NA,NA,NA,NA,NA
"p4.A7","1","4","1","1",NA,NA,NA,NA
"p4.A8","1","4","1","3",NA,NA,NA,NA
"p4.A9","1","4","2","3",NA,NA,NA,NA
"p4.B1","2","3",NA,NA,NA,NA,NA,NA
"p4.B10","1","2",NA,NA,NA,NA,NA,NA
"p4.B11","1","2",NA,NA,NA,NA,NA,NA
"p4.B2","2",NA,NA,NA,NA,NA,NA,NA
"p4.B3","2",NA,NA,NA,NA,NA,NA,NA
"p4.B4","1",NA,NA,NA,NA,NA,NA,NA
"p4.B5","1","1","1",NA,NA,NA,NA,NA
"p4.B7","2","1",NA,NA,NA,NA,NA,NA
"p4.B8","2",NA,NA,NA,NA,NA,NA,NA
"p4.B9","2",NA,NA,NA,NA,NA,NA,NA
"p4.C1","2","3",NA,NA,NA,NA,NA,NA
"p4.C10","2","4",NA,NA,NA,NA,NA,NA
"p4.C11","2",NA,NA,NA,NA,NA,NA,NA
"p4.C2","2",NA,NA,NA,NA,NA,NA,NA
"p4.C3","2",NA,NA,NA,NA,NA,NA,NA
"p4.C5","1","1",NA,NA,NA,NA,NA,NA
"p4.C6","1","4","3",NA,NA,NA,NA,NA
"p4.C7","1","2","3",NA,NA,NA,NA,NA
"p4.C8","4","2",NA,NA,NA,NA,NA,NA
"p4.C9","2","4",NA,NA,NA,NA,NA,NA
"p4.D1","1","2",NA,NA,NA,NA,NA,NA
"p4.D10","4","2","3","1",NA,NA,NA,NA
"p4.D11","1","4","4",NA,NA,NA,NA,NA
"p4.D2","2",NA,NA,NA,NA,NA,NA,NA
"p4.D3","1","2",NA,NA,NA,NA,NA,NA
"p4.D4","1","4","1",NA,NA,NA,NA,NA
"p4.D6","2",NA,NA,NA,NA,NA,NA,NA
"p4.D8","2",NA,NA,NA,NA,NA,NA,NA
"p4.D9","2",NA,NA,NA,NA,NA,NA,NA
"p4.E1","1","2","3",NA,NA,NA,NA,NA
"p4.E3","1","3","1","1","1",NA,NA,NA
"p4.E4","2","4",NA,NA,NA,NA,NA,NA
"p4.E5","2",NA,NA,NA,NA,NA,NA,NA
"p4.E6","2",NA,NA,NA,NA,NA,NA,NA
"p4.E8","2",NA,NA,NA,NA,NA,NA,NA
"p4.E9","2","4","1","3",NA,NA,NA,NA
"p4.F1","4","2","1",NA,NA,NA,NA,NA
"p4.F10","2",NA,NA,NA,NA,NA,NA,NA
"p4.F11","3","2",NA,NA,NA,NA,NA,NA
"p4.F12","3","2",NA,NA,NA,NA,NA,NA
"p4.F2","4","2","1",NA,NA,NA,NA,NA
"p4.F3","4","2","1",NA,NA,NA,NA,NA
"p4.F4","2","3",NA,NA,NA,NA,NA,NA
"p4.F5","2","3",NA,NA,NA,NA,NA,NA
"p4.F8","4","4","1",NA,NA,NA,NA,NA
"p4.F9","2",NA,NA,NA,NA,NA,NA,NA
"p4.G1","1","2","4",NA,NA,NA,NA,NA
"p4.G11","1",NA,NA,NA,NA,NA,NA,NA
"p4.G2","1",NA,NA,NA,NA,NA,NA,NA
"p4.G3","1","1","1",NA,NA,NA,NA,NA
"p4.G4","2","4","1",NA,NA,NA,NA,NA
"p4.G6","3",NA,NA,NA,NA,NA,NA,NA
"p4.G8","1","2",NA,NA,NA,NA,NA,NA
"p4.G9","2","1","4",NA,NA,NA,NA,NA
"p4.H1","1","4","2",NA,NA,NA,NA,NA
"p4.H10","1","1",NA,NA,NA,NA,NA,NA
"p4.H11","1",NA,NA,NA,NA,NA,NA,NA
"p4.H2","4","4","1","1","4",NA,NA,NA
"p4.H3","1","1",NA,NA,NA,NA,NA,NA
"p4.H4","2","1","4",NA,NA,NA,NA,NA
"p4.H5","4","4","2",NA,NA,NA,NA,NA
"p4.H6","3",NA,NA,NA,NA,NA,NA,NA
"p4.H8","2","1","4",NA,NA,NA,NA,NA
"p4.H9","2",NA,NA,NA,NA,NA,NA,NA
"p5.A1","1","2","4",NA,NA,NA,NA,NA
"p5.A10","2","4","4",NA,NA,NA,NA,NA
"p5.A11","2",NA,NA,NA,NA,NA,NA,NA
"p5.A12","2",NA,NA,NA,NA,NA,NA,NA
"p5.A2","2","4","1","1",NA,NA,NA,NA
"p5.A3","2",NA,NA,NA,NA,NA,NA,NA
"p5.A4","2",NA,NA,NA,NA,NA,NA,NA
"p5.A5","2",NA,NA,NA,NA,NA,NA,NA
"p5.A6","2",NA,NA,NA,NA,NA,NA,NA
"p5.A7","2",NA,NA,NA,NA,NA,NA,NA
"p5.A8","2","3",NA,NA,NA,NA,NA,NA
"p5.A9","2",NA,NA,NA,NA,NA,NA,NA
"p5.B1","2","1","4","1",NA,NA,NA,NA
"p5.B10","4","4","4","2",NA,NA,NA,NA
"p5.B11","2","1",NA,NA,NA,NA,NA,NA
"p5.B2","1","1","4","2",NA,NA,NA,NA
"p5.B3","2",NA,NA,NA,NA,NA,NA,NA
"p5.B4","2",NA,NA,NA,NA,NA,NA,NA
"p5.B5","2",NA,NA,NA,NA,NA,NA,NA
"p5.B6","2",NA,NA,NA,NA,NA,NA,NA
"p5.B7","2",NA,NA,NA,NA,NA,NA,NA
"p5.B8","3","2",NA,NA,NA,NA,NA,NA
"p5.B9","2",NA,NA,NA,NA,NA,NA,NA
"p5.C1","3","2",NA,NA,NA,NA,NA,NA
