"","phage1","phage2","phage3","phage4","phage5","phage6","phage7","phage8"
"p5.C10","2",NA,NA,NA,NA,NA,NA,NA
"p5.C2","2","1","1","4","4",NA,NA,NA
"p5.C3","2",NA,NA,NA,NA,NA,NA,NA
"p5.C4","4","2",NA,NA,NA,NA,NA,NA
"p5.C5","2",NA,NA,NA,NA,NA,NA,NA
"p5.C6","2",NA,NA,NA,NA,NA,NA,NA
"p5.C7","2",NA,NA,NA,NA,NA,NA,NA
"p5.C8","2",NA,NA,NA,NA,NA,NA,NA
"p5.C9","2",NA,NA,NA,NA,NA,NA,NA
"p5.D1","4","2",NA,NA,NA,NA,NA,NA
"p5.D10","2",NA,NA,NA,NA,NA,NA,NA
"p5.D12","2",NA,NA,NA,NA,NA,NA,NA
"p5.D2","2",NA,NA,NA,NA,NA,NA,NA
"p5.D3","2",NA,NA,NA,NA,NA,NA,NA
"p5.D4","2","1",NA,NA,NA,NA,NA,NA
"p5.D5","2",NA,NA,NA,NA,NA,NA,NA
"p5.D6","2",NA,NA,NA,NA,NA,NA,NA
"p5.D7","2","1",NA,NA,NA,NA,NA,NA
"p5.D8","2",NA,NA,NA,NA,NA,NA,NA
"p5.D9","2",NA,NA,NA,NA,NA,NA,NA
"p5.E1","2","4","1","1","4",NA,NA,NA
"p5.E10","2",NA,NA,NA,NA,NA,NA,NA
"p5.E11","2","3",NA,NA,NA,NA,NA,NA
"p5.E12","2",NA,NA,NA,NA,NA,NA,NA
"p5.E2","4","3","1","2",NA,NA,NA,NA
"p5.E3","2","3",NA,NA,NA,NA,NA,NA
"p5.E4","3","2",NA,NA,NA,NA,NA,NA
"p5.E6","4","1","4","2",NA,NA,NA,NA
"p5.E7","1","2",NA,NA,NA,NA,NA,NA
"p5.E8","2",NA,NA,NA,NA,NA,NA,NA
"p5.E9","2","1",NA,NA,NA,NA,NA,NA
"p5.F1","4","1","3","2",NA,NA,NA,NA
"p5.F10","3","2",NA,NA,NA,NA,NA,NA
"p5.F11","2",NA,NA,NA,NA,NA,NA,NA
"p5.F2","1","3","4",NA,NA,NA,NA,NA
"p5.F3","2","3",NA,NA,NA,NA,NA,NA
"p5.F4","3","2",NA,NA,NA,NA,NA,NA
"p5.F5","4","2",NA,NA,NA,NA,NA,NA
"p5.F6","4","1","2","4","4",NA,NA,NA
"p5.F7","2",NA,NA,NA,NA,NA,NA,NA
"p5.F8","2","1",NA,NA,NA,NA,NA,NA
"p5.F9","2","1",NA,NA,NA,NA,NA,NA
"p5.G1","3","2",NA,NA,NA,NA,NA,NA
"p5.G11","2",NA,NA,NA,NA,NA,NA,NA
"p5.G12","2",NA,NA,NA,NA,NA,NA,NA
"p5.G2","4","3","2","1",NA,NA,NA,NA
"p5.G3","1","2","3","4",NA,NA,NA,NA
"p5.G4","2","4","3",NA,NA,NA,NA,NA
"p5.G5","3","2",NA,NA,NA,NA,NA,NA
"p5.G6","2",NA,NA,NA,NA,NA,NA,NA
"p5.G7","2",NA,NA,NA,NA,NA,NA,NA
"p5.G8","2","1","1","4",NA,NA,NA,NA
"p5.G9","4","2","1","4","4",NA,NA,NA
"p5.H1","2","3",NA,NA,NA,NA,NA,NA
"p5.H11","2",NA,NA,NA,NA,NA,NA,NA
"p5.H2","1","2","1",NA,NA,NA,NA,NA
"p5.H4","2","4","3",NA,NA,NA,NA,NA
"p5.H5","3","2",NA,NA,NA,NA,NA,NA
"p5.H6","2",NA,NA,NA,NA,NA,NA,NA
"p5.H7","2",NA,NA,NA,NA,NA,NA,NA
"p5.H8","3","2","4","1",NA,NA,NA,NA
"p5.H9","4","2","1","3",NA,NA,NA,NA
"p6.A1","2",NA,NA,NA,NA,NA,NA,NA
"p6.A10","4","1","3","2",NA,NA,NA,NA
"p6.A11","2","3",NA,NA,NA,NA,NA,NA
"p6.A5","2",NA,NA,NA,NA,NA,NA,NA
"p6.A6","2",NA,NA,NA,NA,NA,NA,NA
"p6.A7","1","2",NA,NA,NA,NA,NA,NA
"p6.A8","2",NA,NA,NA,NA,NA,NA,NA
"p6.A9","4","3","2",NA,NA,NA,NA,NA
"p6.B1","2","3",NA,NA,NA,NA,NA,NA
"p6.B10","1","4","2","4",NA,NA,NA,NA
"p6.B11","2",NA,NA,NA,NA,NA,NA,NA
"p6.B2","2","1","1",NA,NA,NA,NA,NA
"p6.B3","2",NA,NA,NA,NA,NA,NA,NA
"p6.B4","1","1",NA,NA,NA,NA,NA,NA
"p6.B5","3","1","1","1","1","1","1","1"
"p6.B6","3","2","1",NA,NA,NA,NA,NA
"p6.B7","2","3","1",NA,NA,NA,NA,NA
"p6.B8","4","2",NA,NA,NA,NA,NA,NA
"p6.B9","2",NA,NA,NA,NA,NA,NA,NA
"p6.C1","3","2",NA,NA,NA,NA,NA,NA
"p6.C10","1","2",NA,NA,NA,NA,NA,NA
"p6.C11","2",NA,NA,NA,NA,NA,NA,NA
"p6.C2","2",NA,NA,NA,NA,NA,NA,NA
"p6.C3","2",NA,NA,NA,NA,NA,NA,NA
"p6.C4","1","1",NA,NA,NA,NA,NA,NA
"p6.C5","1","1",NA,NA,NA,NA,NA,NA
"p6.C6","3","2","1",NA,NA,NA,NA,NA
"p6.C7","1","2","3",NA,NA,NA,NA,NA
"p6.C8","2",NA,NA,NA,NA,NA,NA,NA
"p6.C9","2",NA,NA,NA,NA,NA,NA,NA
"p6.D1","2","1",NA,NA,NA,NA,NA,NA
"p6.D10","1","1","4","1","4","1",NA,NA
"p6.D11","1","2","4",NA,NA,NA,NA,NA
"p6.D2","2",NA,NA,NA,NA,NA,NA,NA
"p6.D3","2",NA,NA,NA,NA,NA,NA,NA
"p6.D4","2",NA,NA,NA,NA,NA,NA,NA
"p6.D5","2","4",NA,NA,NA,NA,NA,NA
"p6.D6","2",NA,NA,NA,NA,NA,NA,NA
"p6.D7","2",NA,NA,NA,NA,NA,NA,NA
"p6.D8","2",NA,NA,NA,NA,NA,NA,NA
"p6.D9","4","2","3",NA,NA,NA,NA,NA
"p6.E1","3","2",NA,NA,NA,NA,NA,NA
"p6.E10","2","4","3",NA,NA,NA,NA,NA
"p6.E11","1","4","4",NA,NA,NA,NA,NA
"p6.E2","1","2",NA,NA,NA,NA,NA,NA
"p6.E3","2",NA,NA,NA,NA,NA,NA,NA
"p6.E4","1","3","2",NA,NA,NA,NA,NA
"p6.E6","2",NA,NA,NA,NA,NA,NA,NA
"p6.E7","2",NA,NA,NA,NA,NA,NA,NA
"p6.E8","2",NA,NA,NA,NA,NA,NA,NA
"p6.E9","1","1","4",NA,NA,NA,NA,NA
"p6.F1","4","1","1",NA,NA,NA,NA,NA
"p6.F10","3","2",NA,NA,NA,NA,NA,NA
"p6.F11","3","2",NA,NA,NA,NA,NA,NA
"p6.F12","3","2",NA,NA,NA,NA,NA,NA
"p6.F2","4","2","1",NA,NA,NA,NA,NA
"p6.F3","3","2",NA,NA,NA,NA,NA,NA
"p6.F4","3","2",NA,NA,NA,NA,NA,NA
"p6.F5","3","2",NA,NA,NA,NA,NA,NA
"p6.F8","3","2",NA,NA,NA,NA,NA,NA
"p6.F9","2","3",NA,NA,NA,NA,NA,NA
"p6.G1","1","2","4",NA,NA,NA,NA,NA
"p6.G10","1","1",NA,NA,NA,NA,NA,NA
"p6.G2","2",NA,NA,NA,NA,NA,NA,NA
"p6.G3","1","1","4","2",NA,NA,NA,NA
"p6.G4","2","1","4",NA,NA,NA,NA,NA
"p6.G5","4","2",NA,NA,NA,NA,NA,NA
"p6.G6","3",NA,NA,NA,NA,NA,NA,NA
"p6.G8","2","1","4",NA,NA,NA,NA,NA
"p6.G9","4","1","2",NA,NA,NA,NA,NA
"p6.H1","2","1","1",NA,NA,NA,NA,NA
"p6.H10","4","2","3",NA,NA,NA,NA,NA
"p6.H11","3","2",NA,NA,NA,NA,NA,NA
"p6.H2","1","1","1",NA,NA,NA,NA,NA
"p6.H6","4","2",NA,NA,NA,NA,NA,NA
"p6.H7","1","2",NA,NA,NA,NA,NA,NA
"p6.H8","2",NA,NA,NA,NA,NA,NA,NA
"p6.H9","2","4",NA,NA,NA,NA,NA,NA
"p7.A1","1","1","4","2",NA,NA,NA,NA
"p7.A10","2","1",NA,NA,NA,NA,NA,NA
"p7.A11","4","4","4","2",NA,NA,NA,NA
"p7.A12","2","1",NA,NA,NA,NA,NA,NA
"p7.A2","1","4","2",NA,NA,NA,NA,NA
"p7.A3","2",NA,NA,NA,NA,NA,NA,NA
"p7.A4","2",NA,NA,NA,NA,NA,NA,NA
"p7.A5","2",NA,NA,NA,NA,NA,NA,NA
"p7.A6","2",NA,NA,NA,NA,NA,NA,NA
"p7.A7","2",NA,NA,NA,NA,NA,NA,NA
"p7.A8","3","2",NA,NA,NA,NA,NA,NA
"p7.A9","4","1","1",NA,NA,NA,NA,NA
"p7.B1","2","1","1","4",NA,NA,NA,NA
"p7.B10","1","2",NA,NA,NA,NA,NA,NA
"p7.B11","1","2",NA,NA,NA,NA,NA,NA
"p7.B2","2","1","4",NA,NA,NA,NA,NA
"p7.B3","2",NA,NA,NA,NA,NA,NA,NA
"p7.B4","2",NA,NA,NA,NA,NA,NA,NA
"p7.B5","2",NA,NA,NA,NA,NA,NA,NA
"p7.B6","2",NA,NA,NA,NA,NA,NA,NA
"p7.B7","2",NA,NA,NA,NA,NA,NA,NA
"p7.B8","3","2",NA,NA,NA,NA,NA,NA
"p7.C1","2",NA,NA,NA,NA,NA,NA,NA
"p7.C12","2","3",NA,NA,NA,NA,NA,NA
"p7.C2","2",NA,NA,NA,NA,NA,NA,NA
"p7.C3","2","1",NA,NA,NA,NA,NA,NA
"p7.C4","2",NA,NA,NA,NA,NA,NA,NA
"p7.C5","2",NA,NA,NA,NA,NA,NA,NA
"p7.C6","2",NA,NA,NA,NA,NA,NA,NA
"p7.C7","2",NA,NA,NA,NA,NA,NA,NA
"p7.C8","2",NA,NA,NA,NA,NA,NA,NA
"p7.C9","2",NA,NA,NA,NA,NA,NA,NA
"p7.D1","4","1","2","1","4",NA,NA,NA
"p7.D10","2",NA,NA,NA,NA,NA,NA,NA
"p7.D12","3","2",NA,NA,NA,NA,NA,NA
"p7.D2","2",NA,NA,NA,NA,NA,NA,NA
"p7.D3","2",NA,NA,NA,NA,NA,NA,NA
"p7.D4","2","1",NA,NA,NA,NA,NA,NA
"p7.D5","2",NA,NA,NA,NA,NA,NA,NA
"p7.D6","2",NA,NA,NA,NA,NA,NA,NA
"p7.D7","2",NA,NA,NA,NA,NA,NA,NA
"p7.D8","2",NA,NA,NA,NA,NA,NA,NA
"p7.D9","2",NA,NA,NA,NA,NA,NA,NA
"p7.E1","4","1","3","2",NA,NA,NA,NA
"p7.E10","2",NA,NA,NA,NA,NA,NA,NA
"p7.E11","2",NA,NA,NA,NA,NA,NA,NA
"p7.E12","4","3","2",NA,NA,NA,NA,NA
"p7.E2","4","1",NA,NA,NA,NA,NA,NA
"p7.E3","3","2",NA,NA,NA,NA,NA,NA
"p7.E4","1","2",NA,NA,NA,NA,NA,NA
"p7.E5","2",NA,NA,NA,NA,NA,NA,NA
"p7.E6","2",NA,NA,NA,NA,NA,NA,NA
"p7.E7","1","1","2",NA,NA,NA,NA,NA
"p7.E8","2",NA,NA,NA,NA,NA,NA,NA
"p7.E9","3","2",NA,NA,NA,NA,NA,NA
"p7.F1","2","3","4",NA,NA,NA,NA,NA
"p7.F10","2","3",NA,NA,NA,NA,NA,NA
"p7.F12","2",NA,NA,NA,NA,NA,NA,NA
"p7.F2","2","1",NA,NA,NA,NA,NA,NA
"p7.F3","2","3",NA,NA,NA,NA,NA,NA
"p7.F4","2","1",NA,NA,NA,NA,NA,NA
"p7.F5","2","4",NA,NA,NA,NA,NA,NA
"p7.F6","2",NA,NA,NA,NA,NA,NA,NA
"p7.F7","2",NA,NA,NA,NA,NA,NA,NA
"p7.F9","1","2","3",NA,NA,NA,NA,NA
"p7.G1","2","3","1",NA,NA,NA,NA,NA
"p7.G11","2",NA,NA,NA,NA,NA,NA,NA
"p7.G2","2","1","1",NA,NA,NA,NA,NA
"p7.G3","1","2","1",NA,NA,NA,NA,NA
"p7.G4","2","3","4",NA,NA,NA,NA,NA
"p7.G5","3","2",NA,NA,NA,NA,NA,NA
"p7.G6","2",NA,NA,NA,NA,NA,NA,NA
"p7.G7","2",NA,NA,NA,NA,NA,NA,NA
"p7.G8","4","2","1","3",NA,NA,NA,NA
"p7.H1","3","2","1",NA,NA,NA,NA,NA
"p7.H10","2",NA,NA,NA,NA,NA,NA,NA
"p7.H11","2",NA,NA,NA,NA,NA,NA,NA
"p7.H2","3","4","2","1",NA,NA,NA,NA
"p7.H3","1","1","2",NA,NA,NA,NA,NA
"p7.H4","2","3","4",NA,NA,NA,NA,NA
"p7.H5","2","3",NA,NA,NA,NA,NA,NA
"p7.H6","2",NA,NA,NA,NA,NA,NA,NA
"p7.H7","2",NA,NA,NA,NA,NA,NA,NA
"p7.H8","4","1","3","2",NA,NA,NA,NA
"p7.H9","4",NA,NA,NA,NA,NA,NA,NA
"p8.A1","2",NA,NA,NA,NA,NA,NA,NA
"p8.A10","3","2",NA,NA,NA,NA,NA,NA
"p8.A11","3","2",NA,NA,NA,NA,NA,NA
"p8.A2","4","4","1","2",NA,NA,NA,NA
"p8.A5","2",NA,NA,NA,NA,NA,NA,NA
"p8.A7","2",NA,NA,NA,NA,NA,NA,NA
"p8.A8","1","4","1","1","1",NA,NA,NA
"p8.A9","2","4","3","1",NA,NA,NA,NA
"p8.B2","2",NA,NA,NA,NA,NA,NA,NA
"p8.B3","2",NA,NA,NA,NA,NA,NA,NA
"p8.B4","1","4","3",NA,NA,NA,NA,NA
"p8.B5","1","3","2",NA,NA,NA,NA,NA
"p8.B6","2","4",NA,NA,NA,NA,NA,NA
"p8.B7","2",NA,NA,NA,NA,NA,NA,NA
"p8.B8","2",NA,NA,NA,NA,NA,NA,NA
"p8.B9","2",NA,NA,NA,NA,NA,NA,NA
"p8.C1","3","2",NA,NA,NA,NA,NA,NA
"p8.C2","2",NA,NA,NA,NA,NA,NA,NA
"p8.C3","2",NA,NA,NA,NA,NA,NA,NA
"p8.C4","1","2",NA,NA,NA,NA,NA,NA
"p8.C5","1","3","4",NA,NA,NA,NA,NA
"p8.C6","2","3","1",NA,NA,NA,NA,NA
"p8.C7","2","4",NA,NA,NA,NA,NA,NA
"p8.C8","2",NA,NA,NA,NA,NA,NA,NA
"p8.C9","1","2",NA,NA,NA,NA,NA,NA
"p8.D1","2","3",NA,NA,NA,NA,NA,NA
"p8.D10","3","2",NA,NA,NA,NA,NA,NA
"p8.D11","4",NA,NA,NA,NA,NA,NA,NA
"p8.D2","1","2",NA,NA,NA,NA,NA,NA
"p8.D3","1","1","4",NA,NA,NA,NA,NA
"p8.D4","1","1","4",NA,NA,NA,NA,NA
"p8.D5","2",NA,NA,NA,NA,NA,NA,NA
"p8.D6","2",NA,NA,NA,NA,NA,NA,NA
"p8.D8","2",NA,NA,NA,NA,NA,NA,NA
"p8.D9","1","2","3","4",NA,NA,NA,NA
"p8.E1","3","2",NA,NA,NA,NA,NA,NA
"p8.E10","2","4","3",NA,NA,NA,NA,NA
"p8.E11","1","4",NA,NA,NA,NA,NA,NA
"p8.E2","2","1",NA,NA,NA,NA,NA,NA
"p8.E3","1","1","4",NA,NA,NA,NA,NA
"p8.E4","1","2",NA,NA,NA,NA,NA,NA
"p8.E5","3","2",NA,NA,NA,NA,NA,NA
"p8.E6","2",NA,NA,NA,NA,NA,NA,NA
"p8.E7","2",NA,NA,NA,NA,NA,NA,NA
"p8.E8","2",NA,NA,NA,NA,NA,NA,NA
"p8.E9","4","3","2",NA,NA,NA,NA,NA
"p8.F1","2","1","4",NA,NA,NA,NA,NA
"p8.F10","3","2",NA,NA,NA,NA,NA,NA
"p8.F11","2",NA,NA,NA,NA,NA,NA,NA
"p8.F12","2",NA,NA,NA,NA,NA,NA,NA
"p8.F2","4","1","2",NA,NA,NA,NA,NA
"p8.F3","3","2",NA,NA,NA,NA,NA,NA
"p8.F4","2","3",NA,NA,NA,NA,NA,NA
"p8.F5","3","2",NA,NA,NA,NA,NA,NA
"p8.F8","4","3","2",NA,NA,NA,NA,NA
"p8.G1","4","1","2",NA,NA,NA,NA,NA
"p8.G10","1",NA,NA,NA,NA,NA,NA,NA
"p8.G2","1","4",NA,NA,NA,NA,NA,NA
"p8.G3","1","4","2",NA,NA,NA,NA,NA
"p8.G4","4","2","1",NA,NA,NA,NA,NA
"p8.G5","4","1","2",NA,NA,NA,NA,NA
"p8.G6","4","2","4",NA,NA,NA,NA,NA
"p8.G7","2","4","1",NA,NA,NA,NA,NA
"p8.G8","3","1",NA,NA,NA,NA,NA,NA
"p8.G9","1","1",NA,NA,NA,NA,NA,NA
"p8.H1","4","2","1",NA,NA,NA,NA,NA
"p8.H2","2",NA,NA,NA,NA,NA,NA,NA
"p8.H3","3","1",NA,NA,NA,NA,NA,NA
"p8.H4","4","2","1",NA,NA,NA,NA,NA
"p8.H5","2","4",NA,NA,NA,NA,NA,NA
"p8.H6","2","4",NA,NA,NA,NA,NA,NA
"p8.H7","2",NA,NA,NA,NA,NA,NA,NA
"p8.H8","2","1",NA,NA,NA,NA,NA,NA
"p8.H9","3","1",NA,NA,NA,NA,NA,NA
"p9.A1","2","1","4","1",NA,NA,NA,NA
"p9.A10","2","4","4","4",NA,NA,NA,NA
"p9.A11","2",NA,NA,NA,NA,NA,NA,NA
"p9.A2","2","1","1","4",NA,NA,NA,NA
"p9.A3","2",NA,NA,NA,NA,NA,NA,NA
"p9.A4","2",NA,NA,NA,NA,NA,NA,NA
"p9.A5","2",NA,NA,NA,NA,NA,NA,NA
"p9.A6","2",NA,NA,NA,NA,NA,NA,NA
"p9.A7","2",NA,NA,NA,NA,NA,NA,NA
"p9.A8","3","2",NA,NA,NA,NA,NA,NA
"p9.A9","1","2",NA,NA,NA,NA,NA,NA
"p9.B1","4","1","2",NA,NA,NA,NA,NA
"p9.B10","2","4","4","4",NA,NA,NA,NA
"p9.B11","2",NA,NA,NA,NA,NA,NA,NA
"p9.B12","1","4","3","2",NA,NA,NA,NA
"p9.B2","1","2","1","4",NA,NA,NA,NA
"p9.B3","2",NA,NA,NA,NA,NA,NA,NA
"p9.B4","2",NA,NA,NA,NA,NA,NA,NA
"p9.B5","2",NA,NA,NA,NA,NA,NA,NA
"p9.B6","2",NA,NA,NA,NA,NA,NA,NA
"p9.B7","2",NA,NA,NA,NA,NA,NA,NA
"p9.B8","3","2",NA,NA,NA,NA,NA,NA
"p9.B9","3","2",NA,NA,NA,NA,NA,NA
"p9.C1","3","2",NA,NA,NA,NA,NA,NA
"p9.C10","2",NA,NA,NA,NA,NA,NA,NA
"p9.C11","2",NA,NA,NA,NA,NA,NA,NA
"p9.C12","2","1",NA,NA,NA,NA,NA,NA
"p9.C2","2",NA,NA,NA,NA,NA,NA,NA
"p9.C3","2","1","1","4","1","4",NA,NA
"p9.C4","1","1",NA,NA,NA,NA,NA,NA
"p9.C5","2",NA,NA,NA,NA,NA,NA,NA
"p9.C6","2",NA,NA,NA,NA,NA,NA,NA
"p9.C7","2",NA,NA,NA,NA,NA,NA,NA
"p9.C8","2",NA,NA,NA,NA,NA,NA,NA
"p9.C9","2",NA,NA,NA,NA,NA,NA,NA
"p9.D1","2","3",NA,NA,NA,NA,NA,NA
"p9.D10","1",NA,NA,NA,NA,NA,NA,NA
"p9.D12","2",NA,NA,NA,NA,NA,NA,NA
"p9.D2","2",NA,NA,NA,NA,NA,NA,NA
"p9.D3","1","2","4",NA,NA,NA,NA,NA
"p9.D4","4","2",NA,NA,NA,NA,NA,NA
"p9.D5","2",NA,NA,NA,NA,NA,NA,NA
"p9.D6","2",NA,NA,NA,NA,NA,NA,NA
"p9.D7","2","4",NA,NA,NA,NA,NA,NA
"p9.D8","2",NA,NA,NA,NA,NA,NA,NA
"p9.D9","2",NA,NA,NA,NA,NA,NA,NA
"p9.E1","4","1","2","1","4",NA,NA,NA
"p9.E10","2","3",NA,NA,NA,NA,NA,NA
"p9.E11","3","2",NA,NA,NA,NA,NA,NA
"p9.E2","2","3",NA,NA,NA,NA,NA,NA
"p9.E3","2","3",NA,NA,NA,NA,NA,NA
"p9.E4","2","1",NA,NA,NA,NA,NA,NA
"p9.E5","2",NA,NA,NA,NA,NA,NA,NA
"p9.E6","1","2",NA,NA,NA,NA,NA,NA
"p9.E7","2",NA,NA,NA,NA,NA,NA,NA
"p9.E8","2",NA,NA,NA,NA,NA,NA,NA
"p9.E9","2","1",NA,NA,NA,NA,NA,NA
"p9.F1","2","4","3",NA,NA,NA,NA,NA
"p9.F10","3","2",NA,NA,NA,NA,NA,NA
"p9.F11","3","2",NA,NA,NA,NA,NA,NA
"p9.F2","3","2",NA,NA,NA,NA,NA,NA
"p9.F3","2","3",NA,NA,NA,NA,NA,NA
"p9.F4","1","2",NA,NA,NA,NA,NA,NA
"p9.F5","2",NA,NA,NA,NA,NA,NA,NA
"p9.F6","2",NA,NA,NA,NA,NA,NA,NA
"p9.F7","2",NA,NA,NA,NA,NA,NA,NA
"p9.F8","2",NA,NA,NA,NA,NA,NA,NA
"p9.F9","1","2",NA,NA,NA,NA,NA,NA
"p9.G1","3","2","1",NA,NA,NA,NA,NA
"p9.G10","2",NA,NA,NA,NA,NA,NA,NA
"p9.G12","2",NA,NA,NA,NA,NA,NA,NA
"p9.G2","1","2","1",NA,NA,NA,NA,NA
"p9.G3","2","1","1",NA,NA,NA,NA,NA
"p9.G4","2","4",NA,NA,NA,NA,NA,NA
"p9.G5","2","3",NA,NA,NA,NA,NA,NA
"p9.G6","2",NA,NA,NA,NA,NA,NA,NA
"p9.G7","2",NA,NA,NA,NA,NA,NA,NA
"p9.G8","4","2","3",NA,NA,NA,NA,NA
"p9.H1","1","2","3",NA,NA,NA,NA,NA
"p9.H10","1","2","1",NA,NA,NA,NA,NA
"p9.H2","2",NA,NA,NA,NA,NA,NA,NA
"p9.H3","1","4","3","2",NA,NA,NA,NA
"p9.H4","3","4","2",NA,NA,NA,NA,NA
"p9.H5","2",NA,NA,NA,NA,NA,NA,NA
"p9.H6","3","2","4","1",NA,NA,NA,NA
"p9.H7","2","3","4",NA,NA,NA,NA,NA
"p9.H8","4",NA,NA,NA,NA,NA,NA,NA
