p1.A10,one,four,NA,NA,NA,NA,NA,NA,NA
p1.A11,one,two,NA,NA,NA,NA,NA,NA,NA
p1.A12,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.A2,one,two,two,three,NA,NA,NA,NA,NA
p1.A3,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.A4,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.A5,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.A7,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.A8,one,four,NA,NA,NA,NA,NA,NA,NA
p1.A9,one,four,NA,NA,NA,NA,NA,NA,NA
p1.B1,one,two,three,NA,NA,NA,NA,NA,NA
p1.B10,one,four,NA,NA,NA,NA,NA,NA,NA
p1.B11,one,two,NA,NA,NA,NA,NA,NA,NA
p1.B12,one,two,NA,NA,NA,NA,NA,NA,NA
p1.B2,one,three,two,NA,NA,NA,NA,NA,NA
p1.B3,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.B4,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.B5,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.B6,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.B7,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.B8,one,four,NA,NA,NA,NA,NA,NA,NA
p1.B9,one,four,NA,NA,NA,NA,NA,NA,NA
p1.C1,one,three,NA,NA,NA,NA,NA,NA,NA
p1.C10,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.C11,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.C12,one,two,three,four,NA,NA,NA,NA,NA
p1.C2,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.C3,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.C4,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.C5,one,three,NA,NA,NA,NA,NA,NA,NA
p1.C6,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.C7,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.C8,one,three,NA,NA,NA,NA,NA,NA,NA
p1.C9,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.D1,one,four,NA,NA,NA,NA,NA,NA,NA
p1.D10,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.D11,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.D12,one,two,three,four,NA,NA,NA,NA,NA
p1.D2,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.D3,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.D4,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.D5,one,four,NA,NA,NA,NA,NA,NA,NA
p1.D6,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.D7,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.D8,one,two,two,three,NA,NA,NA,NA,NA
p1.D9,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.E1,one,two,three,three,NA,NA,NA,NA,NA
p1.E3,one,four,NA,NA,NA,NA,NA,NA,NA
p1.E4,one,four,NA,NA,NA,NA,NA,NA,NA
p1.E5,one,two,NA,NA,NA,NA,NA,NA,NA
p1.E6,two,NA,NA,NA,NA,NA,NA,NA,NA
p1.E7,one,two,NA,NA,NA,NA,NA,NA,NA
p1.E8,one,two,NA,NA,NA,NA,NA,NA,NA
p1.F1,two,three,NA,NA,NA,NA,NA,NA,NA
p1.F10,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.F12,one,three,NA,NA,NA,NA,NA,NA,NA
p1.F2,two,three,NA,NA,NA,NA,NA,NA,NA
p1.F3,one,four,NA,NA,NA,NA,NA,NA,NA
p1.F4,one,four,NA,NA,NA,NA,NA,NA,NA
p1.F5,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.F7,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.F8,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.F9,one,two,NA,NA,NA,NA,NA,NA,NA
p1.G1,one,four,NA,NA,NA,NA,NA,NA,NA
p1.G11,one,four,NA,NA,NA,NA,NA,NA,NA
p1.G12,two,three,four,NA,NA,NA,NA,NA,NA
p1.G2,one,two,two,NA,NA,NA,NA,NA,NA
p1.G3,one,two,three,four,NA,NA,NA,NA,NA
p1.G4,one,three,NA,NA,NA,NA,NA,NA,NA
p1.G5,one,four,NA,NA,NA,NA,NA,NA,NA
p1.G6,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.G7,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.G8,one,two,three,four,NA,NA,NA,NA,NA
p1.G9,one,two,three,four,NA,NA,NA,NA,NA
p1.H1,one,four,NA,NA,NA,NA,NA,NA,NA
p1.H11,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.H12,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.H2,one,three,four,NA,NA,NA,NA,NA,NA
p1.H3,one,two,two,NA,NA,NA,NA,NA,NA
p1.H4,one,three,four,NA,NA,NA,NA,NA,NA
p1.H5,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.H6,one,NA,NA,NA,NA,NA,NA,NA,NA
p1.H7,one,three,four,NA,NA,NA,NA,NA,NA
p1.H8,one,two,NA,NA,NA,NA,NA,NA,NA
p1.H9,one,NA,NA,NA,NA,NA,NA,NA,NA
p11.A1,one,NA,NA,NA,NA,NA,NA,NA,NA
p11.A10,one,four,NA,NA,NA,NA,NA,NA,NA
p11.A11,one,four,NA,NA,NA,NA,NA,NA,NA
p11.A12,one,two,NA,NA,NA,NA,NA,NA,NA
p11.A2,one,two,three,NA,NA,NA,NA,NA,NA
p11.A3,one,NA,NA,NA,NA,NA,NA,NA,NA
p11.A4,two,two,NA,NA,NA,NA,NA,NA,NA
p11.A5,one,NA,NA,NA,NA,NA,NA,NA,NA
p11.A6,three,NA,NA,NA,NA,NA,NA,NA,NA
p11.A7,one,NA,NA,NA,NA,NA,NA,NA,NA
p11.A8,one,three,four,NA,NA,NA,NA,NA,NA
p11.A9,one,two,three,three,NA,NA,NA,NA,NA
p11.B1,one,NA,NA,NA,NA,NA,NA,NA,NA
p11.B10,one,two,NA,NA,NA,NA,NA,NA,NA
p11.B11,one,NA,NA,NA,NA,NA,NA,NA,NA
p11.B12,one,two,NA,NA,NA,NA,NA,NA,NA
p11.B2,one,NA,NA,NA,NA,NA,NA,NA,NA
p11.B4,two,two,NA,NA,NA,NA,NA,NA,NA
p11.B5,two,two,NA,NA,NA,NA,NA,NA,NA
p11.B6,one,two,four,NA,NA,NA,NA,NA,NA
p11.B7,two,three,four,NA,NA,NA,NA,NA,NA
p11.B8,one,three,NA,NA,NA,NA,NA,NA,NA
p11.B9,one,NA,NA,NA,NA,NA,NA,NA,NA
p11.C1,one,NA,NA,NA,NA,NA,NA,NA,NA
p11.C10,one,NA,NA,NA,NA,NA,NA,NA,NA
p11.C11,one,NA,NA,NA,NA,NA,NA,NA,NA
p11.C12,one,two,NA,NA,NA,NA,NA,NA,NA
p11.C2,one,NA,NA,NA,NA,NA,NA,NA,NA
p11.C3,one,NA,NA,NA,NA,NA,NA,NA,NA
p11.C4,one,two,NA,NA,NA,NA,NA,NA,NA
p11.C5,two,two,NA,NA,NA,NA,NA,NA,NA
p11.C6,four,NA,NA,NA,NA,NA,NA,NA,NA
p11.C7,two,three,four,NA,NA,NA,NA,NA,NA
p11.C8,one,NA,NA,NA,NA,NA,NA,NA,NA
p11.C9,one,two,NA,NA,NA,NA,NA,NA,NA
p11.D1,one,four,NA,NA,NA,NA,NA,NA,NA
p11.D2,one,two,NA,NA,NA,NA,NA,NA,NA
p11.D3,two,two,three,NA,NA,NA,NA,NA,NA
p11.D4,two,three,NA,NA,NA,NA,NA,NA,NA
p11.D6,one,NA,NA,NA,NA,NA,NA,NA,NA
p11.D8,one,NA,NA,NA,NA,NA,NA,NA,NA
p11.D9,one,NA,NA,NA,NA,NA,NA,NA,NA
p11.E1,one,two,four,NA,NA,NA,NA,NA,NA
p11.E10,one,three,four,NA,NA,NA,NA,NA,NA
p11.E11,two,three,three,three,NA,NA,NA,NA,NA
p11.E2,one,two,NA,NA,NA,NA,NA,NA,NA
p11.E3,two,two,two,four,NA,NA,NA,NA,NA
p11.E4,two,two,two,three,four,NA,NA,NA,NA
p11.E6,one,NA,NA,NA,NA,NA,NA,NA,NA
p11.E7,one,NA,NA,NA,NA,NA,NA,NA,NA
p11.E8,one,NA,NA,NA,NA,NA,NA,NA,NA
p11.E9,one,three,four,NA,NA,NA,NA,NA,NA
p11.F1,two,two,three,NA,NA,NA,NA,NA,NA
p11.F10,one,NA,NA,NA,NA,NA,NA,NA,NA
p11.F11,two,two,NA,NA,NA,NA,NA,NA,NA
p11.F2,one,two,three,NA,NA,NA,NA,NA,NA
p11.F3,one,four,NA,NA,NA,NA,NA,NA,NA
p11.F6,one,three,four,NA,NA,NA,NA,NA,NA
p11.F7,two,three,NA,NA,NA,NA,NA,NA,NA
p11.F8,one,four,NA,NA,NA,NA,NA,NA,NA
p11.F9,one,two,three,NA,NA,NA,NA,NA,NA
p11.G1,one,two,three,NA,NA,NA,NA,NA,NA
p11.G10,one,three,four,NA,NA,NA,NA,NA,NA
p11.G11,one,two,two,NA,NA,NA,NA,NA,NA
p11.G2,three,NA,NA,NA,NA,NA,NA,NA,NA
p11.G3,one,two,two,two,NA,NA,NA,NA,NA
p11.G4,one,three,NA,NA,NA,NA,NA,NA,NA
p11.G5,one,two,three,NA,NA,NA,NA,NA,NA
p11.G7,one,two,three,NA,NA,NA,NA,NA,NA
p11.G8,one,four,NA,NA,NA,NA,NA,NA,NA
p11.G9,one,two,three,three,NA,NA,NA,NA,NA
p11.H1,one,two,three,NA,NA,NA,NA,NA,NA
p11.H10,one,three,four,NA,NA,NA,NA,NA,NA
p11.H11,two,two,NA,NA,NA,NA,NA,NA,NA
p11.H12,one,two,three,NA,NA,NA,NA,NA,NA
p11.H3,three,NA,NA,NA,NA,NA,NA,NA,NA
p11.H4,one,two,three,NA,NA,NA,NA,NA,NA
p11.H5,one,two,three,NA,NA,NA,NA,NA,NA
p11.H6,one,three,four,NA,NA,NA,NA,NA,NA
p11.H7,one,two,three,NA,NA,NA,NA,NA,NA
p11.H8,one,four,NA,NA,NA,NA,NA,NA,NA
p11.H9,one,two,three,four,NA,NA,NA,NA,NA
p12.A1,one,two,two,three,NA,NA,NA,NA,NA
p12.A10,one,three,three,three,NA,NA,NA,NA,NA
p12.A11,one,two,NA,NA,NA,NA,NA,NA,NA
p12.A2,one,two,two,three,NA,NA,NA,NA,NA
p12.A5,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.A6,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.A7,one,four,NA,NA,NA,NA,NA,NA,NA
p12.A8,one,four,NA,NA,NA,NA,NA,NA,NA
p12.A9,two,three,three,NA,NA,NA,NA,NA,NA
p12.B1,one,two,three,NA,NA,NA,NA,NA,NA
p12.B10,one,three,three,three,NA,NA,NA,NA,NA
p12.B11,one,two,NA,NA,NA,NA,NA,NA,NA
p12.B2,one,two,three,NA,NA,NA,NA,NA,NA
p12.B3,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.B5,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.B6,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.B7,one,four,NA,NA,NA,NA,NA,NA,NA
p12.B8,one,four,NA,NA,NA,NA,NA,NA,NA
p12.B9,one,two,three,NA,NA,NA,NA,NA,NA
p12.C1,one,four,NA,NA,NA,NA,NA,NA,NA
p12.C10,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.C11,two,three,four,NA,NA,NA,NA,NA,NA
p12.C2,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.C3,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.C5,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.C6,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.C7,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.C8,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.C9,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.D1,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.D12,one,two,NA,NA,NA,NA,NA,NA,NA
p12.D2,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.D5,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.D6,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.D8,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.D9,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.E1,one,two,three,four,NA,NA,NA,NA,NA
p12.E10,one,four,NA,NA,NA,NA,NA,NA,NA
p12.E11,one,four,NA,NA,NA,NA,NA,NA,NA
p12.E2,one,four,two,NA,NA,NA,NA,NA,NA
p12.E3,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.E4,one,two,NA,NA,NA,NA,NA,NA,NA
p12.E5,one,three,NA,NA,NA,NA,NA,NA,NA
p12.E6,one,two,NA,NA,NA,NA,NA,NA,NA
p12.E7,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.E8,one,two,NA,NA,NA,NA,NA,NA,NA
p12.E9,one,two,NA,NA,NA,NA,NA,NA,NA
p12.F1,one,two,two,two,three,three,NA,NA,NA
p12.F10,one,four,NA,NA,NA,NA,NA,NA,NA
p12.F11,one,four,NA,NA,NA,NA,NA,NA,NA
p12.F12,two,NA,NA,NA,NA,NA,NA,NA,NA
p12.F2,one,four,NA,NA,NA,NA,NA,NA,NA
p12.F3,one,four,NA,NA,NA,NA,NA,NA,NA
p12.F6,one,two,NA,NA,NA,NA,NA,NA,NA
p12.F9,one,two,NA,NA,NA,NA,NA,NA,NA
p12.G1,one,two,NA,NA,NA,NA,NA,NA,NA
p12.G2,one,two,three,four,NA,NA,NA,NA,NA
p12.G3,one,three,four,NA,NA,NA,NA,NA,NA
p12.G4,one,three,four,NA,NA,NA,NA,NA,NA
p12.G5,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.G6,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.G7,one,four,NA,NA,NA,NA,NA,NA,NA
p12.G8,one,two,three,four,NA,NA,NA,NA,NA
p12.H1,one,two,four,NA,NA,NA,NA,NA,NA
p12.H10,one,two,two,three,three,NA,NA,NA,NA
p12.H2,one,two,two,NA,NA,NA,NA,NA,NA
p12.H3,one,three,four,NA,NA,NA,NA,NA,NA
p12.H4,one,three,NA,NA,NA,NA,NA,NA,NA
p12.H5,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.H6,one,NA,NA,NA,NA,NA,NA,NA,NA
p12.H7,two,NA,NA,NA,NA,NA,NA,NA,NA
p12.H8,one,two,two,two,three,NA,NA,NA,NA
p12.H9,two,three,NA,NA,NA,NA,NA,NA,NA
p13.A1,one,two,two,three,NA,NA,NA,NA,NA
p13.A10,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.A11,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.A2,one,two,three,NA,NA,NA,NA,NA,NA
p13.A3,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.A4,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.A8,one,four,NA,NA,NA,NA,NA,NA,NA
p13.B1,one,two,three,NA,NA,NA,NA,NA,NA
p13.B10,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.B2,one,two,three,NA,NA,NA,NA,NA,NA
p13.B3,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.B4,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.B5,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.B6,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.B7,one,four,NA,NA,NA,NA,NA,NA,NA
p13.B8,one,one,NA,NA,NA,NA,NA,NA,NA
p13.B9,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.C1,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.C10,two,three,NA,NA,NA,NA,NA,NA,NA
p13.C11,one,two,NA,NA,NA,NA,NA,NA,NA
p13.C12,one,three,NA,NA,NA,NA,NA,NA,NA
p13.C2,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.C3,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.C5,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.C6,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.C7,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.C8,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.C9,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.D1,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.D10,one,two,three,NA,NA,NA,NA,NA,NA
p13.D11,two,three,NA,NA,NA,NA,NA,NA,NA
p13.D12,one,two,NA,NA,NA,NA,NA,NA,NA
p13.D2,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.D3,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.D5,one,two,three,three,NA,NA,NA,NA,NA
p13.D6,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.D7,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.D8,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.D9,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.E1,two,three,NA,NA,NA,NA,NA,NA,NA
p13.E10,one,four,NA,NA,NA,NA,NA,NA,NA
p13.E11,one,four,NA,NA,NA,NA,NA,NA,NA
p13.E12,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.E2,one,two,four,NA,NA,NA,NA,NA,NA
p13.E3,one,four,NA,NA,NA,NA,NA,NA,NA
p13.E4,one,two,NA,NA,NA,NA,NA,NA,NA
p13.E6,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.E7,one,two,NA,NA,NA,NA,NA,NA,NA
p13.E8,one,two,NA,NA,NA,NA,NA,NA,NA
p13.E9,one,two,NA,NA,NA,NA,NA,NA,NA
p13.F1,two,three,NA,NA,NA,NA,NA,NA,NA
p13.F10,one,four,NA,NA,NA,NA,NA,NA,NA
p13.F11,one,four,NA,NA,NA,NA,NA,NA,NA
p13.F12,one,two,NA,NA,NA,NA,NA,NA,NA
p13.F2,one,four,NA,NA,NA,NA,NA,NA,NA
p13.F3,one,two,NA,NA,NA,NA,NA,NA,NA
p13.F4,one,two,NA,NA,NA,NA,NA,NA,NA
p13.F5,two,NA,NA,NA,NA,NA,NA,NA,NA
p13.F6,one,two,four,NA,NA,NA,NA,NA,NA
p13.F7,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.F8,one,two,NA,NA,NA,NA,NA,NA,NA
p13.F9,one,two,three,three,three,NA,NA,NA,NA
p13.G1,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.G10,two,NA,NA,NA,NA,NA,NA,NA,NA
p13.G2,one,two,three,four,NA,NA,NA,NA,NA
p13.G3,one,three,four,NA,NA,NA,NA,NA,NA
p13.G4,one,three,four,NA,NA,NA,NA,NA,NA
p13.G5,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.G6,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.G7,one,three,three,three,three,NA,NA,NA,NA
p13.G8,one,three,four,NA,NA,NA,NA,NA,NA
p13.H10,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.H11,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.H12,one,two,three,NA,NA,NA,NA,NA,NA
p13.H2,one,two,three,four,NA,NA,NA,NA,NA
p13.H3,one,three,NA,NA,NA,NA,NA,NA,NA
p13.H4,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.H5,one,NA,NA,NA,NA,NA,NA,NA,NA
p13.H6,one,two,NA,NA,NA,NA,NA,NA,NA
p13.H7,one,four,three,NA,NA,NA,NA,NA,NA
p13.H9,two,NA,NA,NA,NA,NA,NA,NA,NA
p2.A1,one,NA,NA,NA,NA,NA,NA,NA,NA
p2.A10,one,two,three,four,NA,NA,NA,NA,NA
p2.A11,one,two,NA,NA,NA,NA,NA,NA,NA
p2.A2,one,NA,NA,NA,NA,NA,NA,NA,NA
p2.A5,one,NA,NA,NA,NA,NA,NA,NA,NA
p2.A6,one,NA,NA,NA,NA,NA,NA,NA,NA
p2.A7,one,two,NA,NA,NA,NA,NA,NA,NA
p2.A8,one,two,NA,NA,NA,NA,NA,NA,NA
p2.A9,one,three,NA,NA,NA,NA,NA,NA,NA
p2.B1,one,four,NA,NA,NA,NA,NA,NA,NA
p2.B10,one,two,NA,NA,NA,NA,NA,NA,NA
p2.B2,one,NA,NA,NA,NA,NA,NA,NA,NA
p2.B3,one,NA,NA,NA,NA,NA,NA,NA,NA
p2.B4,one,NA,NA,NA,NA,NA,NA,NA,NA
p2.B5,two,two,NA,NA,NA,NA,NA,NA,NA
p2.B6,two,three,NA,NA,NA,NA,NA,NA,NA
p2.B7,one,two,four,NA,NA,NA,NA,NA,NA
p2.B8,one,NA,NA,NA,NA,NA,NA,NA,NA
p2.B9,one,NA,NA,NA,NA,NA,NA,NA,NA
p2.C1,one,four,NA,NA,NA,NA,NA,NA,NA
p2.C10,one,two,NA,NA,NA,NA,NA,NA,NA
p2.C11,one,two,NA,NA,NA,NA,NA,NA,NA
p2.C2,one,NA,NA,NA,NA,NA,NA,NA,NA
p2.C3,one,NA,NA,NA,NA,NA,NA,NA,NA
p2.C4,one,three,NA,NA,NA,NA,NA,NA,NA
p2.C5,one,two,two,two,three,NA,NA,NA,NA
p2.C6,two,three,four,NA,NA,NA,NA,NA,NA
p2.C7,one,two,four,NA,NA,NA,NA,NA,NA
p2.C8,one,NA,NA,NA,NA,NA,NA,NA,NA
p2.C9,two,two,two,NA,NA,NA,NA,NA,NA
p2.D1,one,two,NA,NA,NA,NA,NA,NA,NA
p2.D10,one,four,NA,NA,NA,NA,NA,NA,NA
p2.D2,one,four,NA,NA,NA,NA,NA,NA,NA
p2.D3,one,two,NA,NA,NA,NA,NA,NA,NA
p2.D4,two,two,two,two,four,NA,NA,NA,NA
p2.D5,one,three,NA,NA,NA,NA,NA,NA,NA
p2.D6,one,NA,NA,NA,NA,NA,NA,NA,NA
p2.D7,one,NA,NA,NA,NA,NA,NA,NA,NA
p2.D8,one,NA,NA,NA,NA,NA,NA,NA,NA
p2.D9,one,two,three,four,NA,NA,NA,NA,NA
p2.E1,one,four,NA,NA,NA,NA,NA,NA,NA
p2.E10,two,two,two,NA,NA,NA,NA,NA,NA
p2.E2,one,four,NA,NA,NA,NA,NA,NA,NA
p2.E3,one,NA,NA,NA,NA,NA,NA,NA,NA
p2.E4,two,NA,NA,NA,NA,NA,NA,NA,NA
p2.E6,one,NA,NA,NA,NA,NA,NA,NA,NA
p2.E7,one,NA,NA,NA,NA,NA,NA,NA,NA
p2.E8,one,NA,NA,NA,NA,NA,NA,NA,NA
p2.E9,one,NA,NA,NA,NA,NA,NA,NA,NA
p2.F1,two,two,three,NA,NA,NA,NA,NA,NA
p2.F10,one,four,NA,NA,NA,NA,NA,NA,NA
p2.F11,one,four,NA,NA,NA,NA,NA,NA,NA
p2.F12,one,NA,NA,NA,NA,NA,NA,NA,NA
p2.F2,one,two,three,NA,NA,NA,NA,NA,NA
p2.F3,one,two,three,NA,NA,NA,NA,NA,NA
p2.F4,one,four,NA,NA,NA,NA,NA,NA,NA
p2.F5,one,four,NA,NA,NA,NA,NA,NA,NA
