p1.A10,one,four,NA,NA,NA,NA,NA,NA,NA
p2.F8,one,three,four,NA,NA,NA,NA,NA,NA
p2.F9,one,NA,NA,NA,NA,NA,NA,NA,NA
p2.G1,three,NA,NA,NA,NA,NA,NA,NA,NA
p2.G10,two,NA,NA,NA,NA,NA,NA,NA,NA
p2.G2,two,three,NA,NA,NA,NA,NA,NA,NA
p2.G3,one,two,three,NA,NA,NA,NA,NA,NA
p2.G4,one,three,NA,NA,NA,NA,NA,NA,NA
p2.G5,one,one,two,two,three,three,NA,NA,NA
p2.G6,one,three,NA,NA,NA,NA,NA,NA,NA
p2.G7,one,three,two,NA,NA,NA,NA,NA,NA
p2.G8,one,two,three,NA,NA,NA,NA,NA,NA
p2.G9,two,two,NA,NA,NA,NA,NA,NA,NA
p2.H1,one,two,three,NA,NA,NA,NA,NA,NA
p2.H10,two,NA,NA,NA,NA,NA,NA,NA,NA
p2.H4,one,three,NA,NA,NA,NA,NA,NA,NA
p2.H5,one,three,NA,NA,NA,NA,NA,NA,NA
p2.H6,one,three,NA,NA,NA,NA,NA,NA,NA
p2.H7,one,two,three,NA,NA,NA,NA,NA,NA
p2.H8,one,two,three,NA,NA,NA,NA,NA,NA
p2.H9,two,two,NA,NA,NA,NA,NA,NA,NA
p20.A1,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.A10,three,NA,NA,NA,NA,NA,NA,NA,NA
p20.A11,one,four,NA,NA,NA,NA,NA,NA,NA
p20.A12,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.A2,one,two,three,NA,NA,NA,NA,NA,NA
p20.A3,one,four,NA,NA,NA,NA,NA,NA,NA
p20.A4,one,four,three,NA,NA,NA,NA,NA,NA
p20.A5,one,three,three,NA,NA,NA,NA,NA,NA
p20.A7,one,one,three,three,three,NA,NA,NA,NA
p20.A8,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.B1,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.B10,three,NA,NA,NA,NA,NA,NA,NA,NA
p20.B11,one,four,NA,NA,NA,NA,NA,NA,NA
p20.B12,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.B2,one,two,three,NA,NA,NA,NA,NA,NA
p20.B3,one,four,NA,NA,NA,NA,NA,NA,NA
p20.B4,one,three,four,NA,NA,NA,NA,NA,NA
p20.B5,one,three,three,NA,NA,NA,NA,NA,NA
p20.B7,one,two,three,NA,NA,NA,NA,NA,NA
p20.B8,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.C1,one,two,two,NA,NA,NA,NA,NA,NA
p20.C10,one,four,NA,NA,NA,NA,NA,NA,NA
p20.C11,one,four,NA,NA,NA,NA,NA,NA,NA
p20.C12,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.C2,one,two,three,NA,NA,NA,NA,NA,NA
p20.C3,one,four,NA,NA,NA,NA,NA,NA,NA
p20.C4,one,two,three,four,NA,NA,NA,NA,NA
p20.C5,one,three,three,NA,NA,NA,NA,NA,NA
p20.C7,one,two,three,NA,NA,NA,NA,NA,NA
p20.C9,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.D1,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.D10,one,four,NA,NA,NA,NA,NA,NA,NA
p20.D11,one,four,NA,NA,NA,NA,NA,NA,NA
p20.D12,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.D2,one,two,three,NA,NA,NA,NA,NA,NA
p20.D3,one,four,NA,NA,NA,NA,NA,NA,NA
p20.D4,one,three,four,NA,NA,NA,NA,NA,NA
p20.D5,one,three,three,NA,NA,NA,NA,NA,NA
p20.D7,one,two,three,NA,NA,NA,NA,NA,NA
p20.D8,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.E1,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.E10,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.E11,one,four,NA,NA,NA,NA,NA,NA,NA
p20.E12,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.E2,one,two,three,NA,NA,NA,NA,NA,NA
p20.E3,one,four,NA,NA,NA,NA,NA,NA,NA
p20.E4,one,three,four,NA,NA,NA,NA,NA,NA
p20.E5,one,three,three,NA,NA,NA,NA,NA,NA
p20.E7,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.E8,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.E9,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.F1,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.F10,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.F11,one,four,NA,NA,NA,NA,NA,NA,NA
p20.F12,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.F2,one,two,three,NA,NA,NA,NA,NA,NA
p20.F3,one,four,NA,NA,NA,NA,NA,NA,NA
p20.F4,one,three,four,NA,NA,NA,NA,NA,NA
p20.F5,one,three,three,NA,NA,NA,NA,NA,NA
p20.F8,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.F9,one,four,NA,NA,NA,NA,NA,NA,NA
p20.G1,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.G10,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.G11,one,four,NA,NA,NA,NA,NA,NA,NA
p20.G12,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.G2,one,two,three,NA,NA,NA,NA,NA,NA
p20.G3,one,four,NA,NA,NA,NA,NA,NA,NA
p20.G4,one,three,four,NA,NA,NA,NA,NA,NA
p20.G5,one,three,three,NA,NA,NA,NA,NA,NA
p20.G7,one,two,two,three,three,NA,NA,NA,NA
p20.G8,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.G9,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.H1,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.H10,one,four,NA,NA,NA,NA,NA,NA,NA
p20.H11,one,four,NA,NA,NA,NA,NA,NA,NA
p20.H12,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.H2,one,three,two,NA,NA,NA,NA,NA,NA
p20.H3,one,four,NA,NA,NA,NA,NA,NA,NA
p20.H4,one,three,four,NA,NA,NA,NA,NA,NA
p20.H5,one,three,three,NA,NA,NA,NA,NA,NA
p20.H7,one,two,two,three,NA,NA,NA,NA,NA
p20.H8,one,NA,NA,NA,NA,NA,NA,NA,NA
p20.H9,one,four,NA,NA,NA,NA,NA,NA,NA
p21.A1,one,two,NA,NA,NA,NA,NA,NA,NA
p21.A10,one,three,NA,NA,NA,NA,NA,NA,NA
p21.A11,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.A12,one,two,two,NA,NA,NA,NA,NA,NA
p21.A2,one,four,NA,NA,NA,NA,NA,NA,NA
p21.A3,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.A4,one,two,three,four,NA,NA,NA,NA,NA
p21.A5,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.A7,one,two,NA,NA,NA,NA,NA,NA,NA
p21.A8,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.A9,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.B1,one,two,NA,NA,NA,NA,NA,NA,NA
p21.B10,one,two,three,NA,NA,NA,NA,NA,NA
p21.B11,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.B12,one,two,NA,NA,NA,NA,NA,NA,NA
p21.B2,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.B3,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.B4,one,three,four,NA,NA,NA,NA,NA,NA
p21.B5,one,three,four,NA,NA,NA,NA,NA,NA
p21.B7,one,two,NA,NA,NA,NA,NA,NA,NA
p21.B8,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.B9,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.C1,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.C10,one,three,NA,NA,NA,NA,NA,NA,NA
p21.C11,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.C12,one,two,NA,NA,NA,NA,NA,NA,NA
p21.C2,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.C3,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.C4,one,three,four,NA,NA,NA,NA,NA,NA
p21.C5,one,three,four,NA,NA,NA,NA,NA,NA
p21.C7,one,two,NA,NA,NA,NA,NA,NA,NA
p21.C8,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.C9,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.D1,one,two,NA,NA,NA,NA,NA,NA,NA
p21.D10,one,three,NA,NA,NA,NA,NA,NA,NA
p21.D11,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.D2,one,four,NA,NA,NA,NA,NA,NA,NA
p21.D3,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.D4,one,three,four,NA,NA,NA,NA,NA,NA
p21.D5,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.D7,one,two,NA,NA,NA,NA,NA,NA,NA
p21.D8,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.D9,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.E1,one,two,NA,NA,NA,NA,NA,NA,NA
p21.E10,one,three,NA,NA,NA,NA,NA,NA,NA
p21.E11,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.E12,one,one,two,NA,NA,NA,NA,NA,NA
p21.E2,one,four,NA,NA,NA,NA,NA,NA,NA
p21.E3,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.E4,one,two,three,four,NA,NA,NA,NA,NA
p21.E5,one,three,four,NA,NA,NA,NA,NA,NA
p21.E7,one,two,NA,NA,NA,NA,NA,NA,NA
p21.E8,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.E9,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.F1,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.F10,one,three,NA,NA,NA,NA,NA,NA,NA
p21.F11,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.F12,one,two,NA,NA,NA,NA,NA,NA,NA
p21.F2,one,four,NA,NA,NA,NA,NA,NA,NA
p21.F3,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.F4,one,four,three,NA,NA,NA,NA,NA,NA
p21.F5,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.F7,one,two,NA,NA,NA,NA,NA,NA,NA
p21.F8,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.F9,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.G1,one,two,NA,NA,NA,NA,NA,NA,NA
p21.G10,one,three,NA,NA,NA,NA,NA,NA,NA
p21.G11,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.G12,one,two,NA,NA,NA,NA,NA,NA,NA
p21.G2,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.G3,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.G4,one,three,four,NA,NA,NA,NA,NA,NA
p21.G5,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.G7,one,two,NA,NA,NA,NA,NA,NA,NA
p21.G8,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.G9,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.H1,one,two,NA,NA,NA,NA,NA,NA,NA
p21.H10,one,three,NA,NA,NA,NA,NA,NA,NA
p21.H11,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.H12,one,two,NA,NA,NA,NA,NA,NA,NA
p21.H2,one,four,NA,NA,NA,NA,NA,NA,NA
p21.H3,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.H4,one,three,four,NA,NA,NA,NA,NA,NA
p21.H5,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.H7,one,two,NA,NA,NA,NA,NA,NA,NA
p21.H8,one,NA,NA,NA,NA,NA,NA,NA,NA
p21.H9,one,NA,NA,NA,NA,NA,NA,NA,NA
p22.A1,one,two,four,NA,NA,NA,NA,NA,NA
p22.A2,one,two,two,two,three,NA,NA,NA,NA
p22.A3,one,NA,NA,NA,NA,NA,NA,NA,NA
p22.A4,one,two,four,NA,NA,NA,NA,NA,NA
p22.A5,one,NA,NA,NA,NA,NA,NA,NA,NA
p22.A7,one,NA,NA,NA,NA,NA,NA,NA,NA
p22.A8,one,NA,NA,NA,NA,NA,NA,NA,NA
p22.B1,one,four,NA,NA,NA,NA,NA,NA,NA
p22.B2,one,two,two,two,three,NA,NA,NA,NA
p22.B3,one,two,four,NA,NA,NA,NA,NA,NA
p22.B4,one,two,four,NA,NA,NA,NA,NA,NA
p22.B5,one,NA,NA,NA,NA,NA,NA,NA,NA
p22.B7,one,NA,NA,NA,NA,NA,NA,NA,NA
p22.B8,one,two,two,two,NA,NA,NA,NA,NA
p22.C1,one,two,NA,NA,NA,NA,NA,NA,NA
p22.C2,one,two,two,two,three,NA,NA,NA,NA
p22.C3,one,NA,NA,NA,NA,NA,NA,NA,NA
p22.C4,one,NA,NA,NA,NA,NA,NA,NA,NA
p22.C5,one,NA,NA,NA,NA,NA,NA,NA,NA
p22.C7,one,NA,NA,NA,NA,NA,NA,NA,NA
p22.C8,one,two,two,two,NA,NA,NA,NA,NA
p22.D1,one,NA,NA,NA,NA,NA,NA,NA,NA
p22.D3,one,two,NA,NA,NA,NA,NA,NA,NA
p22.D4,one,NA,NA,NA,NA,NA,NA,NA,NA
p22.E1,one,two,four,NA,NA,NA,NA,NA,NA
p22.E2,one,two,two,two,three,NA,NA,NA,NA
p22.E3,one,two,four,NA,NA,NA,NA,NA,NA
p22.E4,one,NA,NA,NA,NA,NA,NA,NA,NA
p22.E5,one,NA,NA,NA,NA,NA,NA,NA,NA
p22.E7,one,two,two,two,NA,NA,NA,NA,NA
p22.F1,one,four,NA,NA,NA,NA,NA,NA,NA
p22.F2,one,two,two,two,three,NA,NA,NA,NA
p22.F3,one,two,four,NA,NA,NA,NA,NA,NA
p22.F4,one,NA,NA,NA,NA,NA,NA,NA,NA
p22.F5,one,NA,NA,NA,NA,NA,NA,NA,NA
p22.F7,one,two,two,two,NA,NA,NA,NA,NA
p22.G1,one,four,NA,NA,NA,NA,NA,NA,NA
p22.G2,one,two,two,two,three,NA,NA,NA,NA
p22.G3,one,NA,NA,NA,NA,NA,NA,NA,NA
p22.G4,one,NA,NA,NA,NA,NA,NA,NA,NA
p22.G5,one,NA,NA,NA,NA,NA,NA,NA,NA
p22.G7,one,two,two,two,NA,NA,NA,NA,NA
p22.H1,one,four,NA,NA,NA,NA,NA,NA,NA
p22.H2,one,two,two,two,three,NA,NA,NA,NA
p22.H3,one,two,four,NA,NA,NA,NA,NA,NA
p22.H4,one,NA,NA,NA,NA,NA,NA,NA,NA
p22.H5,one,NA,NA,NA,NA,NA,NA,NA,NA
p23.A1,one,three,NA,NA,NA,NA,NA,NA,NA
p23.A2,one,NA,NA,NA,NA,NA,NA,NA,NA
p23.A3,one,two,four,NA,NA,NA,NA,NA,NA
p23.A4,one,three,four,four,NA,NA,NA,NA,NA
p23.A5,two,three,NA,NA,NA,NA,NA,NA,NA
p23.A6,one,two,four,NA,NA,NA,NA,NA,NA
p23.A7,one,two,four,NA,NA,NA,NA,NA,NA
p23.A8,one,two,three,NA,NA,NA,NA,NA,NA
p23.A9,one,three,four,NA,NA,NA,NA,NA,NA
p23.B1,one,three,NA,NA,NA,NA,NA,NA,NA
p23.B2,one,three,NA,NA,NA,NA,NA,NA,NA
p23.B3,one,three,NA,NA,NA,NA,NA,NA,NA
p23.B4,two,two,three,NA,NA,NA,NA,NA,NA
p23.B5,one,two,four,NA,NA,NA,NA,NA,NA
p23.B6,one,two,four,NA,NA,NA,NA,NA,NA
p23.B7,one,two,three,NA,NA,NA,NA,NA,NA
p23.B8,one,two,four,NA,NA,NA,NA,NA,NA
p23.B9,one,two,NA,NA,NA,NA,NA,NA,NA
p23.C1,one,three,two,NA,NA,NA,NA,NA,NA
p23.C2,one,three,four,NA,NA,NA,NA,NA,NA
p23.C3,one,two,four,NA,NA,NA,NA,NA,NA
p23.C4,one,two,four,NA,NA,NA,NA,NA,NA
p23.C5,one,two,four,NA,NA,NA,NA,NA,NA
p23.C6,two,three,four,NA,NA,NA,NA,NA,NA
p23.C7,one,two,three,NA,NA,NA,NA,NA,NA
p23.C8,one,two,two,NA,NA,NA,NA,NA,NA
p23.C9,one,two,four,NA,NA,NA,NA,NA,NA
p23.D1,one,two,three,NA,NA,NA,NA,NA,NA
p23.D2,one,two,two,NA,NA,NA,NA,NA,NA
p23.D3,one,two,four,NA,NA,NA,NA,NA,NA
p23.D4,one,two,four,NA,NA,NA,NA,NA,NA
p23.D5,one,two,four,NA,NA,NA,NA,NA,NA
p23.D6,one,two,three,NA,NA,NA,NA,NA,NA
p23.D7,one,two,NA,NA,NA,NA,NA,NA,NA
p23.D9,one,two,NA,NA,NA,NA,NA,NA,NA
p23.E1,one,two,NA,NA,NA,NA,NA,NA,NA
p23.E2,one,two,three,NA,NA,NA,NA,NA,NA
p23.E5,one,two,two,four,NA,NA,NA,NA,NA
p23.E6,one,two,NA,NA,NA,NA,NA,NA,NA
p23.E7,one,two,three,NA,NA,NA,NA,NA,NA
p23.E9,one,two,four,NA,NA,NA,NA,NA,NA
p23.F1,one,two,NA,NA,NA,NA,NA,NA,NA
p23.F2,one,two,three,NA,NA,NA,NA,NA,NA
p23.F4,one,two,two,four,NA,NA,NA,NA,NA
p23.F5,one,two,NA,NA,NA,NA,NA,NA,NA
p23.F6,one,two,three,NA,NA,NA,NA,NA,NA
p23.F9,one,NA,NA,NA,NA,NA,NA,NA,NA
p23.G1,one,two,NA,NA,NA,NA,NA,NA,NA
p23.G2,one,two,three,NA,NA,NA,NA,NA,NA
p23.G3,one,three,NA,NA,NA,NA,NA,NA,NA
p23.G5,one,two,NA,NA,NA,NA,NA,NA,NA
p23.G6,one,three,two,NA,NA,NA,NA,NA,NA
p23.G7,one,three,NA,NA,NA,NA,NA,NA,NA
p23.G9,one,two,four,NA,NA,NA,NA,NA,NA
p23.H1,one,two,NA,NA,NA,NA,NA,NA,NA
p23.H2,one,two,three,NA,NA,NA,NA,NA,NA
p23.H3,one,three,NA,NA,NA,NA,NA,NA,NA
p23.H5,one,two,NA,NA,NA,NA,NA,NA,NA
p23.H6,one,two,three,NA,NA,NA,NA,NA,NA
p23.H7,one,three,NA,NA,NA,NA,NA,NA,NA
p23.H9,one,two,NA,NA,NA,NA,NA,NA,NA
p24.A1,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.A10,three,NA,NA,NA,NA,NA,NA,NA,NA
p24.A11,one,four,NA,NA,NA,NA,NA,NA,NA
p24.A12,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.A3,one,four,NA,NA,NA,NA,NA,NA,NA
p24.A4,one,three,four,NA,NA,NA,NA,NA,NA
p24.A5,one,three,three,NA,NA,NA,NA,NA,NA
p24.A7,one,two,three,three,NA,NA,NA,NA,NA
p24.A8,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.A9,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.B1,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.B10,one,four,NA,NA,NA,NA,NA,NA,NA
p24.B11,one,four,NA,NA,NA,NA,NA,NA,NA
p24.B12,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.B3,one,four,NA,NA,NA,NA,NA,NA,NA
p24.B4,one,three,four,NA,NA,NA,NA,NA,NA
p24.B5,one,two,two,two,NA,NA,NA,NA,NA
p24.B7,one,two,two,three,three,NA,NA,NA,NA
p24.B8,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.B9,one,four,NA,NA,NA,NA,NA,NA,NA
p24.C1,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.C10,one,four,NA,NA,NA,NA,NA,NA,NA
p24.C11,one,four,NA,NA,NA,NA,NA,NA,NA
p24.C12,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.C2,one,three,two,NA,NA,NA,NA,NA,NA
p24.C3,one,four,NA,NA,NA,NA,NA,NA,NA
p24.C4,one,two,three,four,NA,NA,NA,NA,NA
p24.C5,one,one,three,three,NA,NA,NA,NA,NA
p24.C7,one,two,two,three,NA,NA,NA,NA,NA
p24.C8,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.C9,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.D1,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.D10,three,NA,NA,NA,NA,NA,NA,NA,NA
p24.D11,one,four,NA,NA,NA,NA,NA,NA,NA
p24.D12,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.D2,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.D3,one,two,four,NA,NA,NA,NA,NA,NA
p24.D4,one,two,three,four,NA,NA,NA,NA,NA
p24.D5,one,three,three,NA,NA,NA,NA,NA,NA
p24.D7,one,two,two,three,NA,NA,NA,NA,NA
p24.D8,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.D9,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.E1,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.E10,one,four,NA,NA,NA,NA,NA,NA,NA
p24.E11,one,three,NA,NA,NA,NA,NA,NA,NA
p24.E12,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.E2,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.E3,one,four,NA,NA,NA,NA,NA,NA,NA
p24.E4,one,two,three,four,NA,NA,NA,NA,NA
p24.E5,one,three,three,NA,NA,NA,NA,NA,NA
p24.E7,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.E8,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.E9,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.F1,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.F10,three,NA,NA,NA,NA,NA,NA,NA,NA
p24.F11,one,four,NA,NA,NA,NA,NA,NA,NA
p24.F12,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.F2,one,four,NA,NA,NA,NA,NA,NA,NA
p24.F3,one,four,NA,NA,NA,NA,NA,NA,NA
p24.F4,one,two,three,four,NA,NA,NA,NA,NA
p24.F5,one,three,three,NA,NA,NA,NA,NA,NA
p24.F7,one,two,NA,NA,NA,NA,NA,NA,NA
p24.F8,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.F9,one,four,NA,NA,NA,NA,NA,NA,NA
p24.G1,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.G10,three,NA,NA,NA,NA,NA,NA,NA,NA
p24.G11,one,four,NA,NA,NA,NA,NA,NA,NA
p24.G12,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.G2,one,two,three,NA,NA,NA,NA,NA,NA
p24.G3,one,four,NA,NA,NA,NA,NA,NA,NA
p24.G4,one,three,four,NA,NA,NA,NA,NA,NA
p24.G5,one,three,three,NA,NA,NA,NA,NA,NA
p24.G7,one,two,three,NA,NA,NA,NA,NA,NA
p24.G8,one,NA,NA,NA,NA,NA,NA,NA,NA
