p1.A10,one,four,NA,NA,NA,NA,NA,NA,NA
p24.G9,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.H1,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.H10,one,four,NA,NA,NA,NA,NA,NA,NA
p24.H11,one,four,NA,NA,NA,NA,NA,NA,NA
p24.H2,one,two,three,NA,NA,NA,NA,NA,NA
p24.H3,one,four,NA,NA,NA,NA,NA,NA,NA
p24.H4,one,two,three,four,NA,NA,NA,NA,NA
p24.H5,one,three,three,three,NA,NA,NA,NA,NA
p24.H6,one,two,three,NA,NA,NA,NA,NA,NA
p24.H7,one,two,three,three,NA,NA,NA,NA,NA
p24.H8,one,NA,NA,NA,NA,NA,NA,NA,NA
p24.H9,one,two,NA,NA,NA,NA,NA,NA,NA
p25.A1,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.A10,one,three,NA,NA,NA,NA,NA,NA,NA
p25.A11,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.A12,one,one,NA,NA,NA,NA,NA,NA,NA
p25.A2,one,four,NA,NA,NA,NA,NA,NA,NA
p25.A3,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.A4,one,three,four,NA,NA,NA,NA,NA,NA
p25.A5,one,three,four,NA,NA,NA,NA,NA,NA
p25.A7,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.A8,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.A9,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.B1,one,two,two,NA,NA,NA,NA,NA,NA
p25.B10,one,three,NA,NA,NA,NA,NA,NA,NA
p25.B11,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.B12,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.B2,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.B3,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.B4,one,three,three,four,NA,NA,NA,NA,NA
p25.B5,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.B7,one,two,NA,NA,NA,NA,NA,NA,NA
p25.B8,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.B9,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.C1,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.C10,one,three,NA,NA,NA,NA,NA,NA,NA
p25.C11,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.C12,one,two,NA,NA,NA,NA,NA,NA,NA
p25.C2,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.C3,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.C4,one,two,three,four,NA,NA,NA,NA,NA
p25.C5,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.C7,one,two,NA,NA,NA,NA,NA,NA,NA
p25.C8,one,three,four,NA,NA,NA,NA,NA,NA
p25.C9,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.D1,one,two,NA,NA,NA,NA,NA,NA,NA
p25.D10,one,three,NA,NA,NA,NA,NA,NA,NA
p25.D11,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.D12,one,two,NA,NA,NA,NA,NA,NA,NA
p25.D2,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.D3,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.D4,one,two,three,four,NA,NA,NA,NA,NA
p25.D5,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.D7,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.D8,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.D9,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.E1,one,two,two,NA,NA,NA,NA,NA,NA
p25.E10,one,three,three,NA,NA,NA,NA,NA,NA
p25.E11,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.E12,one,two,NA,NA,NA,NA,NA,NA,NA
p25.E2,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.E3,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.E4,one,three,four,NA,NA,NA,NA,NA,NA
p25.E5,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.E7,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.E8,one,two,NA,NA,NA,NA,NA,NA,NA
p25.E9,one,two,NA,NA,NA,NA,NA,NA,NA
p25.F1,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.F10,one,three,NA,NA,NA,NA,NA,NA,NA
p25.F11,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.F12,one,two,NA,NA,NA,NA,NA,NA,NA
p25.F2,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.F3,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.F4,one,two,three,four,NA,NA,NA,NA,NA
p25.F5,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.F7,one,two,NA,NA,NA,NA,NA,NA,NA
p25.F8,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.F9,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.G1,one,two,NA,NA,NA,NA,NA,NA,NA
p25.G10,one,three,NA,NA,NA,NA,NA,NA,NA
p25.G11,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.G12,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.G2,one,four,NA,NA,NA,NA,NA,NA,NA
p25.G3,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.G4,one,three,four,NA,NA,NA,NA,NA,NA
p25.G5,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.G7,one,three,four,NA,NA,NA,NA,NA,NA
p25.G8,one,two,NA,NA,NA,NA,NA,NA,NA
p25.G9,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.H1,one,two,NA,NA,NA,NA,NA,NA,NA
p25.H10,one,three,NA,NA,NA,NA,NA,NA,NA
p25.H11,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.H12,one,two,two,NA,NA,NA,NA,NA,NA
p25.H2,one,four,NA,NA,NA,NA,NA,NA,NA
p25.H3,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.H4,one,three,four,NA,NA,NA,NA,NA,NA
p25.H5,one,three,four,NA,NA,NA,NA,NA,NA
p25.H7,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.H8,one,NA,NA,NA,NA,NA,NA,NA,NA
p25.H9,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.A1,one,two,four,NA,NA,NA,NA,NA,NA
p26.A10,one,two,NA,NA,NA,NA,NA,NA,NA
p26.A2,one,two,two,two,three,NA,NA,NA,NA
p26.A4,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.A5,one,two,four,NA,NA,NA,NA,NA,NA
p26.A7,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.A8,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.A9,one,two,two,two,NA,NA,NA,NA,NA
p26.B1,one,four,NA,NA,NA,NA,NA,NA,NA
p26.B10,one,four,NA,NA,NA,NA,NA,NA,NA
p26.B2,one,two,two,two,three,NA,NA,NA,NA
p26.B3,one,three,NA,NA,NA,NA,NA,NA,NA
p26.B4,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.B5,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.B6,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.B7,one,three,NA,NA,NA,NA,NA,NA,NA
p26.B8,one,four,NA,NA,NA,NA,NA,NA,NA
p26.C1,one,four,NA,NA,NA,NA,NA,NA,NA
p26.C10,one,three,four,four,NA,NA,NA,NA,NA
p26.C2,one,two,two,two,three,NA,NA,NA,NA
p26.C3,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.C4,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.C5,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.C7,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.C9,one,four,NA,NA,NA,NA,NA,NA,NA
p26.D1,one,two,four,NA,NA,NA,NA,NA,NA
p26.D2,one,two,two,two,NA,NA,NA,NA,NA
p26.D3,one,two,four,NA,NA,NA,NA,NA,NA
p26.D4,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.D5,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.D6,one,one,NA,NA,NA,NA,NA,NA,NA
p26.D7,one,two,two,four,NA,NA,NA,NA,NA
p26.D8,one,two,four,NA,NA,NA,NA,NA,NA
p26.D9,two,two,two,NA,NA,NA,NA,NA,NA
p26.E1,one,two,four,NA,NA,NA,NA,NA,NA
p26.E10,one,two,four,NA,NA,NA,NA,NA,NA
p26.E2,one,two,two,two,three,NA,NA,NA,NA
p26.E3,one,two,four,NA,NA,NA,NA,NA,NA
p26.E4,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.E5,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.E6,one,two,three,NA,NA,NA,NA,NA,NA
p26.E7,one,two,four,NA,NA,NA,NA,NA,NA
p26.E8,one,two,four,NA,NA,NA,NA,NA,NA
p26.E9,one,two,four,two,NA,NA,NA,NA,NA
p26.F1,one,four,NA,NA,NA,NA,NA,NA,NA
p26.F10,one,two,four,NA,NA,NA,NA,NA,NA
p26.F2,one,two,two,two,three,NA,NA,NA,NA
p26.F3,one,two,four,NA,NA,NA,NA,NA,NA
p26.F4,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.F5,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.F8,one,two,three,NA,NA,NA,NA,NA,NA
p26.F9,one,one,two,NA,NA,NA,NA,NA,NA
p26.G1,one,two,four,NA,NA,NA,NA,NA,NA
p26.G10,one,two,three,NA,NA,NA,NA,NA,NA
p26.G2,one,two,two,two,three,NA,NA,NA,NA
p26.G3,one,two,four,NA,NA,NA,NA,NA,NA
p26.G4,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.G5,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.G6,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.G7,one,two,three,NA,NA,NA,NA,NA,NA
p26.G8,one,two,three,NA,NA,NA,NA,NA,NA
p26.G9,one,two,three,NA,NA,NA,NA,NA,NA
p26.H1,one,two,four,NA,NA,NA,NA,NA,NA
p26.H2,one,two,two,two,three,NA,NA,NA,NA
p26.H3,one,two,NA,NA,NA,NA,NA,NA,NA
p26.H4,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.H5,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.H6,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.H7,one,two,three,NA,NA,NA,NA,NA,NA
p26.H8,one,NA,NA,NA,NA,NA,NA,NA,NA
p26.H9,one,three,NA,NA,NA,NA,NA,NA,NA
p27.A1,one,two,NA,NA,NA,NA,NA,NA,NA
p27.A2,one,two,NA,NA,NA,NA,NA,NA,NA
p27.A3,one,two,NA,NA,NA,NA,NA,NA,NA
p27.A6,one,two,four,NA,NA,NA,NA,NA,NA
p27.A7,one,two,four,NA,NA,NA,NA,NA,NA
p27.B1,one,two,three,NA,NA,NA,NA,NA,NA
p27.B2,one,two,three,NA,NA,NA,NA,NA,NA
p27.B3,one,two,three,NA,NA,NA,NA,NA,NA
p27.B4,one,two,NA,NA,NA,NA,NA,NA,NA
p27.B6,one,two,NA,NA,NA,NA,NA,NA,NA
p27.B7,one,two,NA,NA,NA,NA,NA,NA,NA
p27.C5,one,two,three,three,NA,NA,NA,NA,NA
p27.C6,one,two,three,NA,NA,NA,NA,NA,NA
p27.D5,one,three,four,NA,NA,NA,NA,NA,NA
p27.D6,one,NA,NA,NA,NA,NA,NA,NA,NA
p27.E1,one,two,NA,NA,NA,NA,NA,NA,NA
p27.E2,one,two,NA,NA,NA,NA,NA,NA,NA
p27.E5,one,two,two,four,NA,NA,NA,NA,NA
p27.E6,one,two,four,NA,NA,NA,NA,NA,NA
p27.F2,one,two,two,two,NA,NA,NA,NA,NA
p27.F3,one,two,NA,NA,NA,NA,NA,NA,NA
p27.F4,one,two,two,NA,NA,NA,NA,NA,NA
p27.F5,one,two,NA,NA,NA,NA,NA,NA,NA
p27.F6,one,two,NA,NA,NA,NA,NA,NA,NA
p27.G3,one,two,two,two,NA,NA,NA,NA,NA
p27.G5,one,two,three,NA,NA,NA,NA,NA,NA
p27.G6,one,two,three,NA,NA,NA,NA,NA,NA
p27.H4,one,two,three,NA,NA,NA,NA,NA,NA
p27.H5,one,two,two,two,NA,NA,NA,NA,NA
p3.A1,one,two,two,three,NA,NA,NA,NA,NA
p3.A10,one,four,NA,NA,NA,NA,NA,NA,NA
p3.A11,one,two,NA,NA,NA,NA,NA,NA,NA
p3.A12,one,two,NA,NA,NA,NA,NA,NA,NA
p3.A2,one,two,two,three,NA,NA,NA,NA,NA
p3.A3,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.A4,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.A5,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.A6,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.A7,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.A8,one,four,NA,NA,NA,NA,NA,NA,NA
p3.A9,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.B1,one,two,three,NA,NA,NA,NA,NA,NA
p3.B10,one,two,NA,NA,NA,NA,NA,NA,NA
p3.B11,one,two,NA,NA,NA,NA,NA,NA,NA
p3.B12,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.B2,one,two,two,three,NA,NA,NA,NA,NA
p3.B4,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.B5,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.B6,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.B7,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.B8,one,four,NA,NA,NA,NA,NA,NA,NA
p3.B9,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.C1,one,two,two,three,three,NA,NA,NA,NA
p3.C10,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.C11,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.C12,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.C2,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.C3,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.C4,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.C5,three,NA,NA,NA,NA,NA,NA,NA,NA
p3.C6,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.C8,one,two,two,four,NA,NA,NA,NA,NA
p3.C9,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.D1,one,four,NA,NA,NA,NA,NA,NA,NA
p3.D10,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.D11,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.D2,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.D4,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.D5,one,two,three,NA,NA,NA,NA,NA,NA
p3.D6,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.D8,one,two,two,four,NA,NA,NA,NA,NA
p3.D9,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.E1,two,two,three,NA,NA,NA,NA,NA,NA
p3.E10,one,two,three,NA,NA,NA,NA,NA,NA
p3.E11,one,four,NA,NA,NA,NA,NA,NA,NA
p3.E2,one,three,four,NA,NA,NA,NA,NA,NA
p3.E4,one,two,three,NA,NA,NA,NA,NA,NA
p3.E5,one,two,NA,NA,NA,NA,NA,NA,NA
p3.E6,one,three,NA,NA,NA,NA,NA,NA,NA
p3.E7,one,two,NA,NA,NA,NA,NA,NA,NA
p3.E8,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.E9,one,two,NA,NA,NA,NA,NA,NA,NA
p3.F1,one,two,three,three,NA,NA,NA,NA,NA
p3.F10,one,four,NA,NA,NA,NA,NA,NA,NA
p3.F11,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.F12,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.F2,one,two,three,three,NA,NA,NA,NA,NA
p3.F5,one,two,NA,NA,NA,NA,NA,NA,NA
p3.F6,one,three,NA,NA,NA,NA,NA,NA,NA
p3.F7,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.F8,one,two,NA,NA,NA,NA,NA,NA,NA
p3.G1,one,four,NA,NA,NA,NA,NA,NA,NA
p3.G11,two,two,two,two,three,NA,NA,NA,NA
p3.G12,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.G2,one,three,four,NA,NA,NA,NA,NA,NA
p3.G3,one,two,two,NA,NA,NA,NA,NA,NA
p3.G4,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.G5,one,four,NA,NA,NA,NA,NA,NA,NA
p3.G6,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.G7,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.G8,one,two,two,three,three,NA,NA,NA,NA
p3.G9,one,two,three,three,NA,NA,NA,NA,NA
p3.H1,one,four,NA,NA,NA,NA,NA,NA,NA
p3.H2,one,two,two,NA,NA,NA,NA,NA,NA
p3.H5,one,four,NA,NA,NA,NA,NA,NA,NA
p3.H6,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.H7,one,NA,NA,NA,NA,NA,NA,NA,NA
p3.H8,one,two,three,four,NA,NA,NA,NA,NA
p3.H9,one,two,two,three,NA,NA,NA,NA,NA
p4.A1,one,NA,NA,NA,NA,NA,NA,NA,NA
p4.A10,one,two,three,four,NA,NA,NA,NA,NA
p4.A11,one,four,NA,NA,NA,NA,NA,NA,NA
p4.A2,one,NA,NA,NA,NA,NA,NA,NA,NA
p4.A5,one,NA,NA,NA,NA,NA,NA,NA,NA
p4.A6,one,NA,NA,NA,NA,NA,NA,NA,NA
p4.A7,two,two,two,three,NA,NA,NA,NA,NA
p4.A8,two,two,three,four,NA,NA,NA,NA,NA
p4.A9,one,two,three,four,NA,NA,NA,NA,NA
p4.B1,one,four,NA,NA,NA,NA,NA,NA,NA
p4.B10,one,two,NA,NA,NA,NA,NA,NA,NA
p4.B11,one,two,NA,NA,NA,NA,NA,NA,NA
p4.B2,one,NA,NA,NA,NA,NA,NA,NA,NA
p4.B3,one,NA,NA,NA,NA,NA,NA,NA,NA
p4.B4,two,NA,NA,NA,NA,NA,NA,NA,NA
p4.B5,two,two,two,NA,NA,NA,NA,NA,NA
p4.B7,one,two,NA,NA,NA,NA,NA,NA,NA
p4.B8,one,NA,NA,NA,NA,NA,NA,NA,NA
p4.B9,one,NA,NA,NA,NA,NA,NA,NA,NA
p4.C1,one,four,NA,NA,NA,NA,NA,NA,NA
p4.C10,one,three,NA,NA,NA,NA,NA,NA,NA
p4.C11,one,NA,NA,NA,NA,NA,NA,NA,NA
p4.C2,one,NA,NA,NA,NA,NA,NA,NA,NA
p4.C3,one,NA,NA,NA,NA,NA,NA,NA,NA
p4.C5,two,two,NA,NA,NA,NA,NA,NA,NA
p4.C6,two,three,four,NA,NA,NA,NA,NA,NA
p4.C7,one,two,four,NA,NA,NA,NA,NA,NA
p4.C8,one,three,NA,NA,NA,NA,NA,NA,NA
p4.C9,one,three,NA,NA,NA,NA,NA,NA,NA
p4.D1,one,two,NA,NA,NA,NA,NA,NA,NA
p4.D10,one,two,three,four,NA,NA,NA,NA,NA
p4.D11,two,three,three,NA,NA,NA,NA,NA,NA
p4.D2,one,NA,NA,NA,NA,NA,NA,NA,NA
p4.D3,one,two,NA,NA,NA,NA,NA,NA,NA
p4.D4,two,two,three,NA,NA,NA,NA,NA,NA
p4.D6,one,NA,NA,NA,NA,NA,NA,NA,NA
p4.D8,one,NA,NA,NA,NA,NA,NA,NA,NA
p4.D9,one,NA,NA,NA,NA,NA,NA,NA,NA
p4.E1,one,two,four,NA,NA,NA,NA,NA,NA
p4.E3,two,two,two,two,four,NA,NA,NA,NA
p4.E4,one,three,NA,NA,NA,NA,NA,NA,NA
p4.E5,one,NA,NA,NA,NA,NA,NA,NA,NA
p4.E6,one,NA,NA,NA,NA,NA,NA,NA,NA
p4.E8,one,NA,NA,NA,NA,NA,NA,NA,NA
p4.E9,one,two,three,four,NA,NA,NA,NA,NA
p4.F1,one,two,three,NA,NA,NA,NA,NA,NA
p4.F10,one,NA,NA,NA,NA,NA,NA,NA,NA
p4.F11,one,four,NA,NA,NA,NA,NA,NA,NA
p4.F12,one,four,NA,NA,NA,NA,NA,NA,NA
p4.F2,one,three,two,NA,NA,NA,NA,NA,NA
p4.F3,one,three,two,NA,NA,NA,NA,NA,NA
p4.F4,one,four,NA,NA,NA,NA,NA,NA,NA
p4.F5,one,four,NA,NA,NA,NA,NA,NA,NA
p4.F8,two,three,three,NA,NA,NA,NA,NA,NA
p4.F9,one,NA,NA,NA,NA,NA,NA,NA,NA
p4.G1,one,two,three,NA,NA,NA,NA,NA,NA
p4.G11,two,NA,NA,NA,NA,NA,NA,NA,NA
p4.G2,two,NA,NA,NA,NA,NA,NA,NA,NA
p4.G3,two,two,two,NA,NA,NA,NA,NA,NA
p4.G4,one,two,three,NA,NA,NA,NA,NA,NA
p4.G6,four,NA,NA,NA,NA,NA,NA,NA,NA
p4.G8,one,two,NA,NA,NA,NA,NA,NA,NA
p4.G9,one,two,three,NA,NA,NA,NA,NA,NA
p4.H1,one,two,three,NA,NA,NA,NA,NA,NA
p4.H10,two,two,NA,NA,NA,NA,NA,NA,NA
p4.H11,two,NA,NA,NA,NA,NA,NA,NA,NA
p4.H2,two,two,three,three,three,NA,NA,NA,NA
p4.H3,two,two,NA,NA,NA,NA,NA,NA,NA
p4.H4,one,two,three,NA,NA,NA,NA,NA,NA
p4.H5,one,three,three,NA,NA,NA,NA,NA,NA
p4.H6,four,NA,NA,NA,NA,NA,NA,NA,NA
p4.H8,one,two,three,NA,NA,NA,NA,NA,NA
p4.H9,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.A1,one,two,three,NA,NA,NA,NA,NA,NA
p5.A10,one,three,three,NA,NA,NA,NA,NA,NA
p5.A11,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.A12,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.A2,one,two,two,three,NA,NA,NA,NA,NA
p5.A3,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.A4,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.A5,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.A6,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.A7,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.A8,one,four,NA,NA,NA,NA,NA,NA,NA
p5.A9,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.B1,one,two,two,three,NA,NA,NA,NA,NA
p5.B10,one,three,three,three,NA,NA,NA,NA,NA
p5.B11,one,two,NA,NA,NA,NA,NA,NA,NA
p5.B2,one,two,two,three,NA,NA,NA,NA,NA
p5.B3,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.B4,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.B5,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.B6,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.B7,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.B8,one,four,NA,NA,NA,NA,NA,NA,NA
p5.B9,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.C1,one,four,NA,NA,NA,NA,NA,NA,NA
p5.C10,one,NA,NA,NA,NA,NA,NA,NA,NA
