p1.A10,one,four,NA,NA,NA,NA,NA,NA,NA
p5.C2,one,two,two,three,three,NA,NA,NA,NA
p5.C3,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.C4,one,three,NA,NA,NA,NA,NA,NA,NA
p5.C5,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.C6,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.C7,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.C8,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.C9,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.D1,one,three,NA,NA,NA,NA,NA,NA,NA
p5.D10,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.D12,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.D2,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.D3,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.D4,one,two,NA,NA,NA,NA,NA,NA,NA
p5.D5,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.D6,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.D7,one,two,NA,NA,NA,NA,NA,NA,NA
p5.D8,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.D9,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.E1,one,two,two,three,three,NA,NA,NA,NA
p5.E10,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.E11,one,four,NA,NA,NA,NA,NA,NA,NA
p5.E12,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.E2,one,two,three,four,NA,NA,NA,NA,NA
p5.E3,one,four,NA,NA,NA,NA,NA,NA,NA
p5.E4,one,four,NA,NA,NA,NA,NA,NA,NA
p5.E6,one,two,three,three,NA,NA,NA,NA,NA
p5.E7,one,two,NA,NA,NA,NA,NA,NA,NA
p5.E8,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.E9,one,two,NA,NA,NA,NA,NA,NA,NA
p5.F1,one,two,three,four,NA,NA,NA,NA,NA
p5.F10,one,four,NA,NA,NA,NA,NA,NA,NA
p5.F11,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.F2,two,three,four,NA,NA,NA,NA,NA,NA
p5.F3,one,four,NA,NA,NA,NA,NA,NA,NA
p5.F4,one,four,NA,NA,NA,NA,NA,NA,NA
p5.F5,one,three,NA,NA,NA,NA,NA,NA,NA
p5.F6,one,two,three,three,three,NA,NA,NA,NA
p5.F7,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.F8,one,two,NA,NA,NA,NA,NA,NA,NA
p5.F9,one,two,NA,NA,NA,NA,NA,NA,NA
p5.G1,one,four,NA,NA,NA,NA,NA,NA,NA
p5.G11,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.G12,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.G2,one,two,three,four,NA,NA,NA,NA,NA
p5.G3,one,two,three,four,NA,NA,NA,NA,NA
p5.G4,one,three,four,NA,NA,NA,NA,NA,NA
p5.G5,one,four,NA,NA,NA,NA,NA,NA,NA
p5.G6,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.G7,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.G8,one,two,two,three,NA,NA,NA,NA,NA
p5.G9,one,two,three,three,three,NA,NA,NA,NA
p5.H1,one,four,NA,NA,NA,NA,NA,NA,NA
p5.H11,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.H2,one,two,two,NA,NA,NA,NA,NA,NA
p5.H4,one,three,four,NA,NA,NA,NA,NA,NA
p5.H5,one,four,NA,NA,NA,NA,NA,NA,NA
p5.H6,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.H7,one,NA,NA,NA,NA,NA,NA,NA,NA
p5.H8,one,two,three,four,NA,NA,NA,NA,NA
p5.H9,one,two,three,four,NA,NA,NA,NA,NA
p6.A1,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.A10,one,two,three,four,NA,NA,NA,NA,NA
p6.A11,one,four,NA,NA,NA,NA,NA,NA,NA
p6.A5,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.A6,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.A7,one,two,NA,NA,NA,NA,NA,NA,NA
p6.A8,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.A9,one,three,four,NA,NA,NA,NA,NA,NA
p6.B1,one,four,NA,NA,NA,NA,NA,NA,NA
p6.B10,one,two,three,three,NA,NA,NA,NA,NA
p6.B11,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.B2,one,two,two,NA,NA,NA,NA,NA,NA
p6.B3,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.B4,two,two,NA,NA,NA,NA,NA,NA,NA
p6.B5,two,two,two,two,two,two,two,four,four
p6.B6,one,two,four,NA,NA,NA,NA,NA,NA
p6.B7,one,two,four,NA,NA,NA,NA,NA,NA
p6.B8,one,three,NA,NA,NA,NA,NA,NA,NA
p6.B9,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.C1,one,four,NA,NA,NA,NA,NA,NA,NA
p6.C10,one,two,NA,NA,NA,NA,NA,NA,NA
p6.C11,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.C2,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.C3,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.C4,two,two,NA,NA,NA,NA,NA,NA,NA
p6.C5,two,two,NA,NA,NA,NA,NA,NA,NA
p6.C6,one,two,four,NA,NA,NA,NA,NA,NA
p6.C7,one,two,four,NA,NA,NA,NA,NA,NA
p6.C8,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.C9,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.D1,one,two,NA,NA,NA,NA,NA,NA,NA
p6.D10,two,two,two,two,three,three,NA,NA,NA
p6.D11,one,two,three,NA,NA,NA,NA,NA,NA
p6.D2,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.D3,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.D4,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.D5,one,three,NA,NA,NA,NA,NA,NA,NA
p6.D6,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.D7,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.D8,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.D9,one,three,four,NA,NA,NA,NA,NA,NA
p6.E1,one,four,NA,NA,NA,NA,NA,NA,NA
p6.E10,one,three,four,NA,NA,NA,NA,NA,NA
p6.E11,two,three,three,NA,NA,NA,NA,NA,NA
p6.E2,one,two,NA,NA,NA,NA,NA,NA,NA
p6.E3,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.E4,one,two,four,NA,NA,NA,NA,NA,NA
p6.E6,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.E7,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.E8,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.E9,two,two,three,NA,NA,NA,NA,NA,NA
p6.F1,two,two,four,NA,NA,NA,NA,NA,NA
p6.F10,one,four,NA,NA,NA,NA,NA,NA,NA
p6.F11,one,four,NA,NA,NA,NA,NA,NA,NA
p6.F12,one,four,NA,NA,NA,NA,NA,NA,NA
p6.F2,one,two,three,NA,NA,NA,NA,NA,NA
p6.F3,one,four,NA,NA,NA,NA,NA,NA,NA
p6.F4,one,four,NA,NA,NA,NA,NA,NA,NA
p6.F5,one,four,NA,NA,NA,NA,NA,NA,NA
p6.F8,one,four,NA,NA,NA,NA,NA,NA,NA
p6.F9,one,four,NA,NA,NA,NA,NA,NA,NA
p6.G1,one,two,three,NA,NA,NA,NA,NA,NA
p6.G10,two,two,NA,NA,NA,NA,NA,NA,NA
p6.G2,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.G3,one,two,two,three,NA,NA,NA,NA,NA
p6.G4,one,two,three,NA,NA,NA,NA,NA,NA
p6.G5,one,three,NA,NA,NA,NA,NA,NA,NA
p6.G6,four,NA,NA,NA,NA,NA,NA,NA,NA
p6.G8,one,two,three,NA,NA,NA,NA,NA,NA
p6.G9,one,two,three,NA,NA,NA,NA,NA,NA
p6.H1,one,two,two,NA,NA,NA,NA,NA,NA
p6.H10,one,three,four,NA,NA,NA,NA,NA,NA
p6.H11,one,four,NA,NA,NA,NA,NA,NA,NA
p6.H2,two,two,two,NA,NA,NA,NA,NA,NA
p6.H6,one,three,NA,NA,NA,NA,NA,NA,NA
p6.H7,one,two,NA,NA,NA,NA,NA,NA,NA
p6.H8,one,NA,NA,NA,NA,NA,NA,NA,NA
p6.H9,one,three,NA,NA,NA,NA,NA,NA,NA
p7.A1,one,two,two,three,NA,NA,NA,NA,NA
p7.A10,one,two,NA,NA,NA,NA,NA,NA,NA
p7.A11,one,three,three,three,NA,NA,NA,NA,NA
p7.A12,one,two,NA,NA,NA,NA,NA,NA,NA
p7.A2,one,two,three,NA,NA,NA,NA,NA,NA
p7.A3,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.A4,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.A5,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.A6,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.A7,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.A8,one,four,NA,NA,NA,NA,NA,NA,NA
p7.A9,two,two,three,NA,NA,NA,NA,NA,NA
p7.B1,one,two,two,three,NA,NA,NA,NA,NA
p7.B10,one,two,NA,NA,NA,NA,NA,NA,NA
p7.B11,one,two,NA,NA,NA,NA,NA,NA,NA
p7.B2,one,two,three,NA,NA,NA,NA,NA,NA
p7.B3,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.B4,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.B5,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.B6,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.B7,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.B8,one,four,NA,NA,NA,NA,NA,NA,NA
p7.C1,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.C12,one,four,NA,NA,NA,NA,NA,NA,NA
p7.C2,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.C3,one,two,NA,NA,NA,NA,NA,NA,NA
p7.C4,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.C5,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.C6,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.C7,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.C8,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.C9,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.D1,one,two,two,three,three,NA,NA,NA,NA
p7.D10,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.D12,one,four,NA,NA,NA,NA,NA,NA,NA
p7.D2,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.D3,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.D4,one,two,NA,NA,NA,NA,NA,NA,NA
p7.D5,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.D6,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.D7,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.D8,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.D9,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.E1,one,two,three,four,NA,NA,NA,NA,NA
p7.E10,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.E11,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.E12,one,three,four,NA,NA,NA,NA,NA,NA
p7.E2,two,three,NA,NA,NA,NA,NA,NA,NA
p7.E3,one,four,NA,NA,NA,NA,NA,NA,NA
p7.E4,one,two,NA,NA,NA,NA,NA,NA,NA
p7.E5,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.E6,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.E7,one,two,two,NA,NA,NA,NA,NA,NA
p7.E8,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.E9,one,four,NA,NA,NA,NA,NA,NA,NA
p7.F1,one,three,four,NA,NA,NA,NA,NA,NA
p7.F10,one,four,NA,NA,NA,NA,NA,NA,NA
p7.F12,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.F2,one,two,NA,NA,NA,NA,NA,NA,NA
p7.F3,one,four,NA,NA,NA,NA,NA,NA,NA
p7.F4,one,two,NA,NA,NA,NA,NA,NA,NA
p7.F5,one,three,NA,NA,NA,NA,NA,NA,NA
p7.F6,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.F7,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.F9,one,two,four,NA,NA,NA,NA,NA,NA
p7.G1,one,two,four,NA,NA,NA,NA,NA,NA
p7.G11,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.G2,one,two,two,NA,NA,NA,NA,NA,NA
p7.G3,one,two,two,NA,NA,NA,NA,NA,NA
p7.G4,one,three,four,NA,NA,NA,NA,NA,NA
p7.G5,one,four,NA,NA,NA,NA,NA,NA,NA
p7.G6,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.G7,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.G8,one,two,three,four,NA,NA,NA,NA,NA
p7.H1,one,two,four,NA,NA,NA,NA,NA,NA
p7.H10,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.H11,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.H2,one,two,three,four,NA,NA,NA,NA,NA
p7.H3,one,two,two,NA,NA,NA,NA,NA,NA
p7.H4,one,three,four,NA,NA,NA,NA,NA,NA
p7.H5,one,four,NA,NA,NA,NA,NA,NA,NA
p7.H6,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.H7,one,NA,NA,NA,NA,NA,NA,NA,NA
p7.H8,one,two,three,four,NA,NA,NA,NA,NA
p7.H9,two,NA,NA,NA,NA,NA,NA,NA,NA
p8.A1,one,NA,NA,NA,NA,NA,NA,NA,NA
p8.A10,one,four,NA,NA,NA,NA,NA,NA,NA
p8.A11,one,four,NA,NA,NA,NA,NA,NA,NA
p8.A2,one,two,three,three,NA,NA,NA,NA,NA
p8.A5,one,NA,NA,NA,NA,NA,NA,NA,NA
p8.A7,one,NA,NA,NA,NA,NA,NA,NA,NA
p8.A8,two,two,two,two,three,NA,NA,NA,NA
p8.A9,one,two,three,four,NA,NA,NA,NA,NA
p8.B2,one,NA,NA,NA,NA,NA,NA,NA,NA
p8.B3,one,NA,NA,NA,NA,NA,NA,NA,NA
p8.B4,two,three,four,NA,NA,NA,NA,NA,NA
p8.B5,one,two,four,NA,NA,NA,NA,NA,NA
p8.B6,one,three,NA,NA,NA,NA,NA,NA,NA
p8.B7,one,NA,NA,NA,NA,NA,NA,NA,NA
p8.B8,one,NA,NA,NA,NA,NA,NA,NA,NA
p8.B9,one,NA,NA,NA,NA,NA,NA,NA,NA
p8.C1,one,four,NA,NA,NA,NA,NA,NA,NA
p8.C2,one,NA,NA,NA,NA,NA,NA,NA,NA
p8.C3,one,NA,NA,NA,NA,NA,NA,NA,NA
p8.C4,one,two,NA,NA,NA,NA,NA,NA,NA
p8.C5,two,three,four,NA,NA,NA,NA,NA,NA
p8.C6,one,two,four,NA,NA,NA,NA,NA,NA
p8.C7,one,three,NA,NA,NA,NA,NA,NA,NA
p8.C8,one,NA,NA,NA,NA,NA,NA,NA,NA
p8.C9,one,two,NA,NA,NA,NA,NA,NA,NA
p8.D1,one,four,NA,NA,NA,NA,NA,NA,NA
p8.D10,one,four,NA,NA,NA,NA,NA,NA,NA
p8.D11,three,NA,NA,NA,NA,NA,NA,NA,NA
p8.D2,one,two,NA,NA,NA,NA,NA,NA,NA
p8.D3,two,two,three,NA,NA,NA,NA,NA,NA
p8.D4,two,two,three,NA,NA,NA,NA,NA,NA
p8.D5,one,NA,NA,NA,NA,NA,NA,NA,NA
p8.D6,one,NA,NA,NA,NA,NA,NA,NA,NA
p8.D8,one,NA,NA,NA,NA,NA,NA,NA,NA
p8.D9,one,two,three,four,NA,NA,NA,NA,NA
p8.E1,one,four,NA,NA,NA,NA,NA,NA,NA
p8.E10,one,three,four,NA,NA,NA,NA,NA,NA
p8.E11,two,three,NA,NA,NA,NA,NA,NA,NA
p8.E2,one,two,NA,NA,NA,NA,NA,NA,NA
p8.E3,two,two,three,NA,NA,NA,NA,NA,NA
p8.E4,one,two,NA,NA,NA,NA,NA,NA,NA
p8.E5,one,four,NA,NA,NA,NA,NA,NA,NA
p8.E6,one,NA,NA,NA,NA,NA,NA,NA,NA
p8.E7,one,NA,NA,NA,NA,NA,NA,NA,NA
p8.E8,one,NA,NA,NA,NA,NA,NA,NA,NA
p8.E9,one,three,four,NA,NA,NA,NA,NA,NA
p8.F1,one,two,three,NA,NA,NA,NA,NA,NA
p8.F10,one,four,NA,NA,NA,NA,NA,NA,NA
p8.F11,one,NA,NA,NA,NA,NA,NA,NA,NA
p8.F12,one,NA,NA,NA,NA,NA,NA,NA,NA
p8.F2,one,two,three,NA,NA,NA,NA,NA,NA
p8.F3,one,four,NA,NA,NA,NA,NA,NA,NA
p8.F4,one,four,NA,NA,NA,NA,NA,NA,NA
p8.F5,one,four,NA,NA,NA,NA,NA,NA,NA
p8.F8,one,three,four,NA,NA,NA,NA,NA,NA
p8.G1,one,two,three,NA,NA,NA,NA,NA,NA
p8.G10,two,NA,NA,NA,NA,NA,NA,NA,NA
p8.G2,two,three,NA,NA,NA,NA,NA,NA,NA
p8.G3,one,two,three,NA,NA,NA,NA,NA,NA
p8.G4,one,two,three,NA,NA,NA,NA,NA,NA
p8.G5,one,two,three,NA,NA,NA,NA,NA,NA
p8.G6,one,three,three,NA,NA,NA,NA,NA,NA
p8.G7,one,two,three,NA,NA,NA,NA,NA,NA
p8.G8,two,four,NA,NA,NA,NA,NA,NA,NA
p8.G9,two,two,NA,NA,NA,NA,NA,NA,NA
p8.H1,one,two,three,NA,NA,NA,NA,NA,NA
p8.H2,one,NA,NA,NA,NA,NA,NA,NA,NA
p8.H3,two,four,NA,NA,NA,NA,NA,NA,NA
p8.H4,one,two,three,NA,NA,NA,NA,NA,NA
p8.H5,one,three,NA,NA,NA,NA,NA,NA,NA
p8.H6,one,three,NA,NA,NA,NA,NA,NA,NA
p8.H7,one,NA,NA,NA,NA,NA,NA,NA,NA
p8.H8,one,two,NA,NA,NA,NA,NA,NA,NA
p8.H9,two,four,NA,NA,NA,NA,NA,NA,NA
p9.A1,one,two,two,three,NA,NA,NA,NA,NA
p9.A10,one,three,three,three,NA,NA,NA,NA,NA
p9.A11,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.A2,one,two,two,three,NA,NA,NA,NA,NA
p9.A3,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.A4,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.A5,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.A6,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.A7,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.A8,one,four,NA,NA,NA,NA,NA,NA,NA
p9.A9,one,two,NA,NA,NA,NA,NA,NA,NA
p9.B1,one,two,three,NA,NA,NA,NA,NA,NA
p9.B10,one,three,three,three,NA,NA,NA,NA,NA
p9.B11,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.B12,one,two,three,four,NA,NA,NA,NA,NA
p9.B2,one,two,two,three,NA,NA,NA,NA,NA
p9.B3,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.B4,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.B5,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.B6,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.B7,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.B8,one,four,NA,NA,NA,NA,NA,NA,NA
p9.B9,one,four,NA,NA,NA,NA,NA,NA,NA
p9.C1,one,four,NA,NA,NA,NA,NA,NA,NA
p9.C10,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.C11,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.C12,one,two,NA,NA,NA,NA,NA,NA,NA
p9.C2,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.C3,one,two,two,two,three,three,NA,NA,NA
p9.C4,two,two,NA,NA,NA,NA,NA,NA,NA
p9.C5,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.C6,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.C7,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.C8,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.C9,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.D1,one,four,NA,NA,NA,NA,NA,NA,NA
p9.D10,two,NA,NA,NA,NA,NA,NA,NA,NA
p9.D12,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.D2,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.D3,one,two,three,NA,NA,NA,NA,NA,NA
p9.D4,one,three,NA,NA,NA,NA,NA,NA,NA
p9.D5,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.D6,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.D7,one,three,NA,NA,NA,NA,NA,NA,NA
p9.D8,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.D9,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.E1,one,two,two,three,three,NA,NA,NA,NA
p9.E10,one,four,NA,NA,NA,NA,NA,NA,NA
p9.E11,one,four,NA,NA,NA,NA,NA,NA,NA
p9.E2,one,four,NA,NA,NA,NA,NA,NA,NA
p9.E3,one,four,NA,NA,NA,NA,NA,NA,NA
p9.E4,one,two,NA,NA,NA,NA,NA,NA,NA
p9.E5,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.E6,one,two,NA,NA,NA,NA,NA,NA,NA
p9.E7,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.E8,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.E9,one,two,NA,NA,NA,NA,NA,NA,NA
p9.F1,one,three,four,NA,NA,NA,NA,NA,NA
p9.F10,one,four,NA,NA,NA,NA,NA,NA,NA
p9.F11,one,four,NA,NA,NA,NA,NA,NA,NA
p9.F2,one,four,NA,NA,NA,NA,NA,NA,NA
p9.F3,one,four,NA,NA,NA,NA,NA,NA,NA
p9.F4,one,two,NA,NA,NA,NA,NA,NA,NA
p9.F5,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.F6,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.F7,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.F8,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.F9,one,two,NA,NA,NA,NA,NA,NA,NA
p9.G1,one,two,four,NA,NA,NA,NA,NA,NA
p9.G10,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.G12,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.G2,one,two,two,NA,NA,NA,NA,NA,NA
p9.G3,one,two,two,NA,NA,NA,NA,NA,NA
p9.G4,one,three,NA,NA,NA,NA,NA,NA,NA
p9.G5,one,four,NA,NA,NA,NA,NA,NA,NA
p9.G6,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.G7,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.G8,one,three,four,NA,NA,NA,NA,NA,NA
p9.H1,one,two,four,NA,NA,NA,NA,NA,NA
p9.H10,one,two,two,NA,NA,NA,NA,NA,NA
p9.H2,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.H3,one,two,three,four,NA,NA,NA,NA,NA
p9.H4,one,three,four,NA,NA,NA,NA,NA,NA
p9.H5,one,NA,NA,NA,NA,NA,NA,NA,NA
p9.H6,one,two,three,four,NA,NA,NA,NA,NA
p9.H7,one,three,four,NA,NA,NA,NA,NA,NA
p9.H8,two,NA,NA,NA,NA,NA,NA,NA,NA
