Strain,HP12_haplotype
11_p1.G6,"p25.C2, 280 strains"
44_p9.B3,"p25.C2, 280 strains"
66_p25.C4,"p25.C2, 280 strains"
1212_p8.E9,"p25.C2, 280 strains"
1515_p5.H7,"p25.C2, 280 strains"
1919_p9.E8,"p25.C2, 280 strains"
3434_p26.H7,"p25.C2, 280 strains"
3838_p4.E9,"p25.C2, 280 strains"
4141_p7.B6,"p25.C2, 280 strains"
4343_p8.D9,"p25.C2, 280 strains"
4444_p6.A5,"p25.C2, 280 strains"
4545_p25.F2,"p25.C2, 280 strains"
4848_p1.H5,"p25.C2, 280 strains"
5454_p13.G8,"p25.C2, 280 strains"
5555_p4.C7,"p25.C2, 280 strains"
5656_p1.D11,"p25.C2, 280 strains"
5959_p9.G1,"p25.C2, 280 strains"
6060_p3.A4,"p25.C2, 280 strains"
6565_p8.A9,"p25.C2, 280 strains"
6666_p5.D10,"p25.C2, 280 strains"
6767_p26.B10,"p25.C2, 280 strains"
7272_p2.A5,"p25.C2, 280 strains"
7474_p6.D9,"p25.C2, 280 strains"
7777_p11.E10,"p25.C2, 280 strains"
8888_p5.H8,"p25.C2, 280 strains"
9090_p8.B2,"p25.C2, 280 strains"
9494_p2.D9,"p25.C2, 280 strains"
9595_p7.F12,"p25.C2, 280 strains"
9696_p7.G7,"p25.C2, 280 strains"
9898_p7.C7,"p25.C2, 280 strains"
100100_p25.C2,"p25.C2, 280 strains"
104104_p5.C9,"p25.C2, 280 strains"
116116_p11.C1,"p25.C2, 280 strains"
117117_p2.B2,"p25.C2, 280 strains"
118118_p3.F11,"p25.C2, 280 strains"
121121_p9.B6,"p25.C2, 280 strains"
124124_p12.G3,"p25.C2, 280 strains"
127127_p3.A7,"p25.C2, 280 strains"
130130_p12.G2,"p25.C2, 280 strains"
132132_p2.B7,"p25.C2, 280 strains"
139139_p13.A3,"p25.C2, 280 strains"
146146_p5.A4,"p25.C2, 280 strains"
147147_p24.C4,"p25.C2, 280 strains"
149149_p7.D8,"p25.C2, 280 strains"
150150_p27.C6,"p25.C2, 280 strains"
163163_p7.C9,"p25.C2, 280 strains"
164164_p2.C2,"p25.C2, 280 strains"
166166_p21.G4,"p25.C2, 280 strains"
167167_p3.D10,"p25.C2, 280 strains"
168168_p11.B2,"p25.C2, 280 strains"
170170_p26.G8,"p25.C2, 280 strains"
173173_p1.A7,"p25.C2, 280 strains"
174174_p13.G2,"p25.C2, 280 strains"
175175_p12.E1,"p25.C2, 280 strains"
177177_p1.G9,"p25.C2, 280 strains"
179179_p20.F1,"p25.C2, 280 strains"
181181_p5.C8,"p25.C2, 280 strains"
184184_p25.H5,"p25.C2, 280 strains"
186186_p7.H1,"p25.C2, 280 strains"
188188_p1.G7,"p25.C2, 280 strains"
193193_p5.G6,"p25.C2, 280 strains"
195195_p5.A3,"p25.C2, 280 strains"
198198_p25.E4,"p25.C2, 280 strains"
201201_p9.B12,"p25.C2, 280 strains"
205205_p1.H2,"p25.C2, 280 strains"
214214_p4.C3,"p25.C2, 280 strains"
216216_p6.C7,"p25.C2, 280 strains"
220220_p9.C10,"p25.C2, 280 strains"
221221_p9.D12,"p25.C2, 280 strains"
226226_p21.E4,"p25.C2, 280 strains"
228228_p20.G1,"p25.C2, 280 strains"
229229_p8.B3,"p25.C2, 280 strains"
234234_p5.B7,"p25.C2, 280 strains"
236236_p4.A9,"p25.C2, 280 strains"
237237_p13.C9,"p25.C2, 280 strains"
240240_p4.A10,"p25.C2, 280 strains"
242242_p23.B1,"p25.C2, 280 strains"
245245_p1.D12,"p25.C2, 280 strains"
247247_p21.H4,"p25.C2, 280 strains"
248248_p22.A3,"p25.C2, 280 strains"
253253_p3.G7,"p25.C2, 280 strains"
254254_p9.G8,"p25.C2, 280 strains"
255255_p27.G6,"p25.C2, 280 strains"
259259_p4.B3,"p25.C2, 280 strains"
261261_p12.G8,"p25.C2, 280 strains"
263263_p9.F1,"p25.C2, 280 strains"
271271_p13.B6,"p25.C2, 280 strains"
275275_p24.D1,"p25.C2, 280 strains"
282282_p7.H7,"p25.C2, 280 strains"
289289_p6.C6,"p25.C2, 280 strains"
293293_p5.C10,"p25.C2, 280 strains"
295295_p11.B1,"p25.C2, 280 strains"
301301_p5.A7,"p25.C2, 280 strains"
310310_p7.E12,"p25.C2, 280 strains"
311311_p3.G2,"p25.C2, 280 strains"
312312_p13.B3,"p25.C2, 280 strains"
321321_p20.B1,"p25.C2, 280 strains"
334334_p5.H9,"p25.C2, 280 strains"
335335_p21.G2,"p25.C2, 280 strains"
337337_p12.H1,"p25.C2, 280 strains"
338338_p8.B5,"p25.C2, 280 strains"
339339_p3.B6,"p25.C2, 280 strains"
348348_p20.D4,"p25.C2, 280 strains"
360360_p11.B6,"p25.C2, 280 strains"
363363_p20.E1,"p25.C2, 280 strains"
368368_p13.F6,"p25.C2, 280 strains"
369369_p3.C11,"p25.C2, 280 strains"
372372_p24.B1,"p25.C2, 280 strains"
373373_p2.F8,"p25.C2, 280 strains"
376376_p5.D12,"p25.C2, 280 strains"
377377_p5.D9,"p25.C2, 280 strains"
383383_p12.D8,"p25.C2, 280 strains"
384384_p21.B5,"p25.C2, 280 strains"
387387_p1.H11,"p25.C2, 280 strains"
388388_p9.C11,"p25.C2, 280 strains"
389389_p7.E10,"p25.C2, 280 strains"
390390_p9.B4,"p25.C2, 280 strains"
392392_p9.A6,"p25.C2, 280 strains"
396396_p7.A4,"p25.C2, 280 strains"
397397_p25.H4,"p25.C2, 280 strains"
400400_p23.D1,"p25.C2, 280 strains"
402402_p24.E4,"p25.C2, 280 strains"
405405_p21.F4,"p25.C2, 280 strains"
409409_p1.A4,"p25.C2, 280 strains"
410410_p3.E2,"p25.C2, 280 strains"
414414_p20.A1,"p25.C2, 280 strains"
415415_p24.F4,"p25.C2, 280 strains"
417417_p12.C10,"p25.C2, 280 strains"
419419_p21.A4,"p25.C2, 280 strains"
421421_p2.C3,"p25.C2, 280 strains"
425425_p20.A4,"p25.C2, 280 strains"
426426_p24.H1,"p25.C2, 280 strains"
429429_p13.G5,"p25.C2, 280 strains"
430430_p5.G3,"p25.C2, 280 strains"
431431_p26.H9,"p25.C2, 280 strains"
438438_p5.D8,"p25.C2, 280 strains"
440440_p9.C9,"p25.C2, 280 strains"
443443_p3.B4,"p25.C2, 280 strains"
446446_p6.A10,"p25.C2, 280 strains"
447447_p4.B7,"p25.C2, 280 strains"
449449_p24.G4,"p25.C2, 280 strains"
450450_p20.F4,"p25.C2, 280 strains"
452452_p6.A6,"p25.C2, 280 strains"
454454_p21.C2,"p25.C2, 280 strains"
456456_p5.A6,"p25.C2, 280 strains"
457457_p8.C3,"p25.C2, 280 strains"
458458_p6.B6,"p25.C2, 280 strains"
459459_p24.B4,"p25.C2, 280 strains"
460460_p25.F4,"p25.C2, 280 strains"
463463_p5.G2,"p25.C2, 280 strains"
464464_p2.C7,"p25.C2, 280 strains"
467467_p8.C6,"p25.C2, 280 strains"
470470_p12.B3,"p25.C2, 280 strains"
477477_p27.G5,"p25.C2, 280 strains"
479479_p13.E12,"p25.C2, 280 strains"
481481_p8.F8,"p25.C2, 280 strains"
489489_p7.B3,"p25.C2, 280 strains"
490490_p2.A10,"p25.C2, 280 strains"
496496_p1.H12,"p25.C2, 280 strains"
500500_p1.B3,"p25.C2, 280 strains"
501501_p13.D9,"p25.C2, 280 strains"
505505_p25.G7,"p25.C2, 280 strains"
507507_p12.G5,"p25.C2, 280 strains"
511511_p25.C8,"p25.C2, 280 strains"
512512_p1.C12,"p25.C2, 280 strains"
515515_p26.E6,"p25.C2, 280 strains"
516516_p3.A6,"p25.C2, 280 strains"
520520_p3.H7,"p25.C2, 280 strains"
521521_p24.F1,"p25.C2, 280 strains"
526526_p9.D8,"p25.C2, 280 strains"
527527_p12.B6,"p25.C2, 280 strains"
530530_p24.E1,"p25.C2, 280 strains"
531531_p25.D2,"p25.C2, 280 strains"
534534_p20.D1,"p25.C2, 280 strains"
535535_p25.B4,"p25.C2, 280 strains"
537537_p7.F1,"p25.C2, 280 strains"
539539_p7.H8,"p25.C2, 280 strains"
542542_p23.C1,"p25.C2, 280 strains"
545545_p3.F12,"p25.C2, 280 strains"
547547_p6.H10,"p25.C2, 280 strains"
548548_p13.G7,"p25.C2, 280 strains"
552552_p4.A6,"p25.C2, 280 strains"
553553_p4.A5,"p25.C2, 280 strains"
560560_p13.G6,"p25.C2, 280 strains"
562562_p5.E12,"p25.C2, 280 strains"
563563_p3.C10,"p25.C2, 280 strains"
564564_p7.H6,"p25.C2, 280 strains"
566566_p4.E1,"p25.C2, 280 strains"
568568_p20.H4,"p25.C2, 280 strains"
569569_p9.C8,"p25.C2, 280 strains"
572572_p24.C1,"p25.C2, 280 strains"
573573_p3.B7,"p25.C2, 280 strains"
574574_p7.A6,"p25.C2, 280 strains"
582582_p1.C10,"p25.C2, 280 strains"
583583_p9.H1,"p25.C2, 280 strains"
587587_p7.C8,"p25.C2, 280 strains"
588588_p11.E9,"p25.C2, 280 strains"
590590_p13.H5,"p25.C2, 280 strains"
591591_p21.B4,"p25.C2, 280 strains"
595595_p5.B4,"p25.C2, 280 strains"
599599_p1.C11,"p25.C2, 280 strains"
601601_p9.A3,"p25.C2, 280 strains"
606606_p6.E10,"p25.C2, 280 strains"
607607_p24.H4,"p25.C2, 280 strains"
611611_p25.G4,"p25.C2, 280 strains"
612612_p3.H6,"p25.C2, 280 strains"
613613_p8.C2,"p25.C2, 280 strains"
620620_p13.C8,"p25.C2, 280 strains"
623623_p12.A6,"p25.C2, 280 strains"
626626_p5.E2,"p25.C2, 280 strains"
631631_p3.D11,"p25.C2, 280 strains"
633633_p9.H7,"p25.C2, 280 strains"
634634_p20.C1,"p25.C2, 280 strains"
639639_p11.A5,"p25.C2, 280 strains"
642642_p24.D4,"p25.C2, 280 strains"
645645_p5.F1,"p25.C2, 280 strains"
649649_p6.E4,"p25.C2, 280 strains"
656656_p1.B4,"p25.C2, 280 strains"
660660_p13.H4,"p25.C2, 280 strains"
662662_p7.A7,"p25.C2, 280 strains"
663663_p25.D4,"p25.C2, 280 strains"
668668_p20.H1,"p25.C2, 280 strains"
669669_p24.G1,"p25.C2, 280 strains"
671671_p1.H6,"p25.C2, 280 strains"
672672_p20.E4,"p25.C2, 280 strains"
677677_p25.A5,"p25.C2, 280 strains"
678678_p6.A9,"p25.C2, 280 strains"
680680_p7.A3,"p25.C2, 280 strains"
691691_p21.D4,"p25.C2, 280 strains"
692692_p1.G3,"p25.C2, 280 strains"
695695_p20.C4,"p25.C2, 280 strains"
696696_p12.D9,"p25.C2, 280 strains"
699699_p4.C2,"p25.C2, 280 strains"
705705_p9.B7,"p25.C2, 280 strains"
707707_p24.A4,"p25.C2, 280 strains"
710710_p6.C2,"p25.C2, 280 strains"
712712_p9.D9,"p25.C2, 280 strains"
715715_p8.E10,"p25.C2, 280 strains"
716716_p20.B4,"p25.C2, 280 strains"
718718_p7.G8,"p25.C2, 280 strains"
721721_p7.G1,"p25.C2, 280 strains"
723723_p6.C3,"p25.C2, 280 strains"
724724_p1.A3,"p25.C2, 280 strains"
728728_p6.B3,"p25.C2, 280 strains"
730730_p5.B3,"p25.C2, 280 strains"
735735_p6.B7,"p25.C2, 280 strains"
739739_p9.H6,"p25.C2, 280 strains"
741741_p1.G8,"p25.C2, 280 strains"
743743_p7.H2,"p25.C2, 280 strains"
744744_p9.H3,"p25.C2, 280 strains"
745745_p9.A4,"p25.C2, 280 strains"
746746_p4.B2,"p25.C2, 280 strains"
748748_p11.E1,"p25.C2, 280 strains"
751751_p9.A7,"p25.C2, 280 strains"
752752_p25.B2,"p25.C2, 280 strains"
753753_p23.A1,"p25.C2, 280 strains"
756756_p21.B2,"p25.C2, 280 strains"
760760_p11.C2,"p25.C2, 280 strains"
761761_p21.E5,"p25.C2, 280 strains"
762762_p1.H7,"p25.C2, 280 strains"
766766_p7.E1,"p25.C2, 280 strains"
769769_p4.D10,"p25.C2, 280 strains"
771771_p25.A4,"p25.C2, 280 strains"
773773_p13.H7,"p25.C2, 280 strains"
776776_p21.C4,"p25.C2, 280 strains"
784784_p7.D9,"p25.C2, 280 strains"
785785_p21.C5,"p25.C2, 280 strains"
788788_p12.H3,"p25.C2, 280 strains"
793793_p11.A8,"p25.C2, 280 strains"
794794_p1.B7,"p25.C2, 280 strains"
797797_p3.H8,"p25.C2, 280 strains"
798798_p5.B6,"p25.C2, 280 strains"
799799_p12.G6,"p25.C2, 280 strains"
800800_p2.A6,"p25.C2, 280 strains"
804804_p3.G6,"p25.C2, 280 strains"
806806_p20.G4,"p25.C2, 280 strains"
810810_p7.B7,"p25.C2, 280 strains"
811811_p3.A3,"p25.C2, 280 strains"
814814_p1.D10,"p25.C2, 280 strains"
816816_p2.B3,"p25.C2, 280 strains"
77_p27.A3,"p26.D6, 132 strains"
88_p12.G4,"p26.D6, 132 strains"
99_p2.B8,"p26.D6, 132 strains"
1010_p12.E5,"p26.D6, 132 strains"
2424_p1.C4,"p26.D6, 132 strains"
2525_p23.H9,"p26.D6, 132 strains"
2727_p7.G4,"p26.D6, 132 strains"
2929_p5.F5,"p26.D6, 132 strains"
3131_p13.B8,"p26.D6, 132 strains"
3737_p27.B4,"p26.D6, 132 strains"
4040_p13.H2,"p26.D6, 132 strains"
5151_p26.E7,"p26.D6, 132 strains"
8080_p1.B8,"p26.D6, 132 strains"
8181_p26.C7,"p26.D6, 132 strains"
8383_p26.E9,"p26.D6, 132 strains"
8585_p13.G3,"p26.D6, 132 strains"
101101_p27.B6,"p26.D6, 132 strains"
102102_p3.D8,"p26.D6, 132 strains"
105105_p23.H5,"p26.D6, 132 strains"
113113_p26.C2,"p26.D6, 132 strains"
114114_p7.B8,"p26.D6, 132 strains"
122122_p3.E6,"p26.D6, 132 strains"
123123_p23.B9,"p26.D6, 132 strains"
145145_p26.D8,"p26.D6, 132 strains"
151151_p26.G2,"p26.D6, 132 strains"
156156_p23.B8,"p26.D6, 132 strains"
161161_p5.B8,"p26.D6, 132 strains"
165165_p23.H1,"p26.D6, 132 strains"
169169_p12.B7,"p26.D6, 132 strains"
182182_p27.A7,"p26.D6, 132 strains"
187187_p7.F5,"p26.D6, 132 strains"
192192_p22.A2,"p26.D6, 132 strains"
200200_p26.D6,"p26.D6, 132 strains"
202202_p27.E6,"p26.D6, 132 strains"
203203_p6.C8,"p26.D6, 132 strains"
208208_p26.F2,"p26.D6, 132 strains"
209209_p23.F1,"p26.D6, 132 strains"
210210_p27.A6,"p26.D6, 132 strains"
230230_p13.C3,"p26.D6, 132 strains"
232232_p12.D2,"p26.D6, 132 strains"
241241_p26.E10,"p26.D6, 132 strains"
243243_p12.B8,"p26.D6, 132 strains"
250250_p9.A8,"p26.D6, 132 strains"
265265_p26.F10,"p26.D6, 132 strains"
267267_p6.C9,"p26.D6, 132 strains"
268268_p4.B9,"p26.D6, 132 strains"
269269_p23.D9,"p26.D6, 132 strains"
270270_p13.A8,"p26.D6, 132 strains"
272272_p12.A7,"p26.D6, 132 strains"
274274_p23.G5,"p26.D6, 132 strains"
277277_p3.B8,"p26.D6, 132 strains"
285285_p13.B7,"p26.D6, 132 strains"
286286_p23.C9,"p26.D6, 132 strains"
290290_p23.G1,"p26.D6, 132 strains"
296296_p7.A8,"p26.D6, 132 strains"
309309_p23.E9,"p26.D6, 132 strains"
317317_p27.A1,"p26.D6, 132 strains"
323323_p27.B7,"p26.D6, 132 strains"
326326_p27.E2,"p26.D6, 132 strains"
331331_p27.F4,"p26.D6, 132 strains"
342342_p3.C4,"p26.D6, 132 strains"
349349_p4.B8,"p26.D6, 132 strains"
358358_p8.C8,"p26.D6, 132 strains"
367367_p23.C5,"p26.D6, 132 strains"
370370_p26.G6,"p26.D6, 132 strains"
378378_p26.B2,"p26.D6, 132 strains"
385385_p22.D4,"p26.D6, 132 strains"
395395_p9.D7,"p26.D6, 132 strains"
404404_p23.F5,"p26.D6, 132 strains"
408408_p12.A8,"p26.D6, 132 strains"
424424_p12.C3,"p26.D6, 132 strains"
428428_p22.C4,"p26.D6, 132 strains"
441441_p23.D4,"p26.D6, 132 strains"
448448_p3.F6,"p26.D6, 132 strains"
465465_p1.A8,"p26.D6, 132 strains"
468468_p3.D4,"p26.D6, 132 strains"
472472_p2.C8,"p26.D6, 132 strains"
476476_p22.H2,"p26.D6, 132 strains"
480480_p22.G2,"p26.D6, 132 strains"
488488_p1.D4,"p26.D6, 132 strains"
509509_p22.B2,"p26.D6, 132 strains"
510510_p1.C8,"p26.D6, 132 strains"
513513_p26.H6,"p26.D6, 132 strains"
528528_p23.G9,"p26.D6, 132 strains"
532532_p1.A9,"p26.D6, 132 strains"
533533_p5.G4,"p26.D6, 132 strains"
536536_p26.E2,"p26.D6, 132 strains"
543543_p4.C10,"p26.D6, 132 strains"
546546_p11.C3,"p26.D6, 132 strains"
576576_p27.F5,"p26.D6, 132 strains"
577577_p1.B9,"p26.D6, 132 strains"
580580_p26.D2,"p26.D6, 132 strains"
589589_p23.B5,"p26.D6, 132 strains"
594594_p22.E2,"p26.D6, 132 strains"
596596_p5.A8,"p26.D6, 132 strains"
597597_p23.E6,"p26.D6, 132 strains"
605605_p13.D3,"p26.D6, 132 strains"
609609_p23.E1,"p26.D6, 132 strains"
617617_p2.B9,"p26.D6, 132 strains"
621621_p22.F2,"p26.D6, 132 strains"
625625_p26.E8,"p26.D6, 132 strains"
670670_p5.H4,"p26.D6, 132 strains"
676676_p26.A2,"p26.D6, 132 strains"
679679_p26.D7,"p26.D6, 132 strains"
685685_p27.F6,"p26.D6, 132 strains"
689689_p9.B8,"p26.D6, 132 strains"
690690_p2.B4,"p26.D6, 132 strains"
693693_p23.A6,"p26.D6, 132 strains"
701701_p27.F3,"p26.D6, 132 strains"
702702_p26.H2,"p26.D6, 132 strains"
704704_p26.F9,"p26.D6, 132 strains"
711711_p3.C8,"p26.D6, 132 strains"
713713_p27.E1,"p26.D6, 132 strains"
717717_p26.C3,"p26.D6, 132 strains"
719719_p11.C8,"p26.D6, 132 strains"
720720_p3.G4,"p26.D6, 132 strains"
727727_p22.C2,"p26.D6, 132 strains"
729729_p27.E5,"p26.D6, 132 strains"
734734_p1.H4,"p26.D6, 132 strains"
737737_p23.A7,"p26.D6, 132 strains"
738738_p23.B6,"p26.D6, 132 strains"
749749_p6.B9,"p26.D6, 132 strains"
757757_p9.H4,"p26.D6, 132 strains"
765765_p7.H4,"p26.D6, 132 strains"
779779_p27.A2,"p26.D6, 132 strains"
783783_p26.B4,"p26.D6, 132 strains"
789789_p8.B7,"p26.D6, 132 strains"
795795_p23.C4,"p26.D6, 132 strains"
796796_p3.A8,"p26.D6, 132 strains"
801801_p22.G3,"p26.D6, 132 strains"
805805_p13.G4,"p26.D6, 132 strains"
815815_p23.D5,"p26.D6, 132 strains"
3636_p8.D2,"p25.G1, 41 strains"
4646_p9.E9,"p25.G1, 41 strains"
7979_p5.E9,"p25.G1, 41 strains"
9797_p6.C10,"p25.G1, 41 strains"
111111_p5.F9,"p25.G1, 41 strains"
133133_p11.D2,"p25.G1, 41 strains"
160160_p21.A1,"p25.G1, 41 strains"
183183_p21.G1,"p25.G1, 41 strains"
191191_p7.C3,"p25.G1, 41 strains"
215215_p21.D1,"p25.G1, 41 strains"
227227_p21.H1,"p25.G1, 41 strains"
235235_p2.C10,"p25.G1, 41 strains"
