Strain,HP12_haplotype
249249_p1.F9,"p25.G1, 41 strains"
318318_p9.F9,"p25.G1, 41 strains"
327327_p21.E1,"p25.G1, 41 strains"
345345_p13.F8,"p25.G1, 41 strains"
361361_p7.D4,"p25.G1, 41 strains"
379379_p25.E1,"p25.G1, 41 strains"
427427_p3.E10,"p25.G1, 41 strains"
436436_p12.E8,"p25.G1, 41 strains"
469469_p25.D1,"p25.G1, 41 strains"
474474_p11.B10,"p25.G1, 41 strains"
504504_p8.C9,"p25.G1, 41 strains"
519519_p5.F8,"p25.G1, 41 strains"
524524_p3.F8,"p25.G1, 41 strains"
549549_p11.C9,"p25.G1, 41 strains"
555555_p12.F9,"p25.G1, 41 strains"
627627_p25.H1,"p25.G1, 41 strains"
630630_p12.E9,"p25.G1, 41 strains"
644644_p3.E9,"p25.G1, 41 strains"
651651_p6.E2,"p25.G1, 41 strains"
653653_p21.B1,"p25.G1, 41 strains"
664664_p11.E2,"p25.G1, 41 strains"
675675_p4.B10,"p25.G1, 41 strains"
709709_p13.E8,"p25.G1, 41 strains"
725725_p13.E9,"p25.G1, 41 strains"
726726_p5.D4,"p25.G1, 41 strains"
802802_p8.E2,"p25.G1, 41 strains"
807807_p2.B10,"p25.G1, 41 strains"
812812_p4.B11,"p25.G1, 41 strains"
813813_p25.G1,"p25.G1, 41 strains"
22_p5.E6,"p5.D5, 89 strains"
2020_p5.D5,"p5.D5, 89 strains"
2222_p13.C5,"p5.D5, 89 strains"
3030_p9.C7,"p5.D5, 89 strains"
3333_p11.B9,"p5.D5, 89 strains"
4242_p21.C1,"p5.D5, 89 strains"
4747_p12.A5,"p5.D5, 89 strains"
4949_p24.H7,"p5.D5, 89 strains"
7575_p24.G7,"p5.D5, 89 strains"
7878_p24.H6,"p5.D5, 89 strains"
8282_p12.C5,"p5.D5, 89 strains"
8686_p20.D7,"p5.D5, 89 strains"
8989_p7.C6,"p5.D5, 89 strains"
9999_p13.H12,"p5.D5, 89 strains"
110110_p25.C1,"p5.D5, 89 strains"
120120_p20.E7,"p5.D5, 89 strains"
126126_p6.C11,"p5.D5, 89 strains"
140140_p3.B5,"p5.D5, 89 strains"
144144_p13.D8,"p5.D5, 89 strains"
158158_p12.D5,"p5.D5, 89 strains"
178178_p13.F9,"p5.D5, 89 strains"
196196_p20.A7,"p5.D5, 89 strains"
219219_p1.B5,"p5.D5, 89 strains"
223223_p9.D5,"p5.D5, 89 strains"
224224_p7.B5,"p5.D5, 89 strains"
233233_p20.C7,"p5.D5, 89 strains"
252252_p9.A5,"p5.D5, 89 strains"
257257_p24.E7,"p5.D5, 89 strains"
262262_p1.C6,"p5.D5, 89 strains"
276276_p7.C5,"p5.D5, 89 strains"
278278_p21.F1,"p5.D5, 89 strains"
280280_p20.H7,"p5.D5, 89 strains"
284284_p12.C7,"p5.D5, 89 strains"
300300_p9.E5,"p5.D5, 89 strains"
308308_p9.C5,"p5.D5, 89 strains"
313313_p7.D6,"p5.D5, 89 strains"
315315_p11.A2,"p5.D5, 89 strains"
322322_p1.D9,"p5.D5, 89 strains"
329329_p5.D7,"p5.D5, 89 strains"
340340_p13.D6,"p5.D5, 89 strains"
341341_p13.D7,"p5.D5, 89 strains"
350350_p24.A7,"p5.D5, 89 strains"
356356_p12.C6,"p5.D5, 89 strains"
357357_p11.C10,"p5.D5, 89 strains"
365365_p1.C9,"p5.D5, 89 strains"
380380_p8.B9,"p5.D5, 89 strains"
393393_p6.D2,"p5.D5, 89 strains"
398398_p5.C5,"p5.D5, 89 strains"
406406_p20.G7,"p5.D5, 89 strains"
418418_p1.B6,"p5.D5, 89 strains"
420420_p12.D6,"p5.D5, 89 strains"
423423_p13.C7,"p5.D5, 89 strains"
445445_p13.C6,"p5.D5, 89 strains"
473473_p11.A3,"p5.D5, 89 strains"
482482_p7.D7,"p5.D5, 89 strains"
492492_p24.C7,"p5.D5, 89 strains"
493493_p24.B7,"p5.D5, 89 strains"
502502_p24.F7,"p5.D5, 89 strains"
518518_p25.A1,"p5.D5, 89 strains"
522522_p3.D6,"p5.D5, 89 strains"
529529_p7.D5,"p5.D5, 89 strains"
561561_p1.D7,"p5.D5, 89 strains"
570570_p9.D6,"p5.D5, 89 strains"
575575_p1.C7,"p5.D5, 89 strains"
608608_p1.A5,"p5.D5, 89 strains"
616616_p6.B10,"p5.D5, 89 strains"
628628_p9.C6,"p5.D5, 89 strains"
635635_p12.B5,"p5.D5, 89 strains"
637637_p8.B8,"p5.D5, 89 strains"
640640_p7.E8,"p5.D5, 89 strains"
641641_p7.A5,"p5.D5, 89 strains"
659659_p5.C6,"p5.D5, 89 strains"
667667_p7.C4,"p5.D5, 89 strains"
674674_p13.A4,"p5.D5, 89 strains"
706706_p5.F6,"p5.D5, 89 strains"
722722_p1.F10,"p5.D5, 89 strains"
750750_p25.F1,"p5.D5, 89 strains"
754754_p6.B11,"p5.D5, 89 strains"
763763_p3.A5,"p5.D5, 89 strains"
764764_p3.C6,"p5.D5, 89 strains"
770770_p5.D6,"p5.D5, 89 strains"
772772_p5.E10,"p5.D5, 89 strains"
778778_p5.F11,"p5.D5, 89 strains"
782782_p9.B5,"p5.D5, 89 strains"
786786_p4.C11,"p5.D5, 89 strains"
790790_p24.D7,"p5.D5, 89 strains"
792792_p5.C7,"p5.D5, 89 strains"
803803_p5.B5,"p5.D5, 89 strains"
808808_p20.B7,"p5.D5, 89 strains"
33_p20.D8,"p20.D8, 43 strains"
55_p20.E8,"p20.D8, 43 strains"
1313_p12.H2,"p20.D8, 43 strains"
1414_p7.E7,"p20.D8, 43 strains"
1818_p23.C8,"p20.D8, 43 strains"
6262_p24.C8,"p20.D8, 43 strains"
6969_p5.H2,"p20.D8, 43 strains"
7373_p24.H8,"p20.D8, 43 strains"
106106_p20.H8,"p20.D8, 43 strains"
138138_p24.G8,"p20.D8, 43 strains"
152152_p26.A10,"p20.D8, 43 strains"
176176_p24.F8,"p20.D8, 43 strains"
190190_p22.B8,"p20.D8, 43 strains"
283283_p24.B8,"p20.D8, 43 strains"
298298_p24.B5,"p20.D8, 43 strains"
324324_p20.G8,"p20.D8, 43 strains"
325325_p1.G2,"p20.D8, 43 strains"
332332_p1.H3,"p20.D8, 43 strains"
344344_p23.C3,"p20.D8, 43 strains"
353353_p22.F7,"p20.D8, 43 strains"
382382_p27.H5,"p20.D8, 43 strains"
413413_p20.F8,"p20.D8, 43 strains"
466466_p7.H3,"p20.D8, 43 strains"
478478_p3.H2,"p20.D8, 43 strains"
487487_p6.D1,"p20.D8, 43 strains"
498498_p23.D3,"p20.D8, 43 strains"
508508_p24.A8,"p20.D8, 43 strains"
517517_p24.E8,"p20.D8, 43 strains"
540540_p22.G7,"p20.D8, 43 strains"
541541_p9.G3,"p20.D8, 43 strains"
602602_p20.A8,"p20.D8, 43 strains"
604604_p22.C8,"p20.D8, 43 strains"
632632_p9.G2,"p20.D8, 43 strains"
636636_p22.C1,"p20.D8, 43 strains"
638638_p23.D2,"p20.D8, 43 strains"
643643_p22.E7,"p20.D8, 43 strains"
650650_p7.G3,"p20.D8, 43 strains"
666666_p24.D8,"p20.D8, 43 strains"
698698_p7.G2,"p20.D8, 43 strains"
714714_p3.G3,"p20.D8, 43 strains"
742742_p26.A9,"p20.D8, 43 strains"
767767_p20.B8,"p20.D8, 43 strains"
774774_p2.D1,"p20.D8, 43 strains"
2626_p23.F2,"p23.B3, 36 strains"
5757_p23.G2,"p23.B3, 36 strains"
6161_p23.C7,"p23.B3, 36 strains"
9292_p9.C3,"p23.B3, 36 strains"
103103_p23.E2,"p23.B3, 36 strains"
134134_p12.H10,"p23.B3, 36 strains"
136136_p23.D6,"p23.B3, 36 strains"
157157_p5.C2,"p23.B3, 36 strains"
185185_p5.E1,"p23.B3, 36 strains"
189189_p3.C1,"p23.B3, 36 strains"
217217_p23.B7,"p23.B3, 36 strains"
239239_p23.H6,"p23.B3, 36 strains"
258258_p23.F6,"p23.B3, 36 strains"
260260_p5.G8,"p23.B3, 36 strains"
266266_p3.G8,"p23.B3, 36 strains"
291291_p26.G9,"p23.B3, 36 strains"
302302_p26.G7,"p23.B3, 36 strains"
305305_p27.B1,"p23.B3, 36 strains"
386386_p27.G3,"p23.B3, 36 strains"
411411_p7.D1,"p23.B3, 36 strains"
412412_p9.E1,"p23.B3, 36 strains"
432432_p23.E7,"p23.B3, 36 strains"
444444_p26.F8,"p23.B3, 36 strains"
484484_p27.B3,"p23.B3, 36 strains"
523523_p23.B3,"p23.B3, 36 strains"
525525_p3.H9,"p23.B3, 36 strains"
556556_p27.H4,"p23.B3, 36 strains"
571571_p12.H8,"p23.B3, 36 strains"
593593_p23.H2,"p23.B3, 36 strains"
618618_p23.G6,"p23.B3, 36 strains"
624624_p26.G10,"p23.B3, 36 strains"
629629_p8.G6,"p23.B3, 36 strains"
673673_p12.F1,"p23.B3, 36 strains"
684684_p27.B2,"p23.B3, 36 strains"
740740_p23.A8,"p23.B3, 36 strains"
747747_p27.F2,"p23.B3, 36 strains"
1616_p12.E4,"p12.E4, 38 strains"
1717_p8.A11,"p12.E4, 38 strains"
2323_p6.H11,"p12.E4, 38 strains"
2828_p13.F4,"p12.E4, 38 strains"
3232_p4.B1,"p12.E4, 38 strains"
3939_p2.A11,"p12.E4, 38 strains"
6363_p7.D12,"p12.E4, 38 strains"
8787_p13.E4,"p12.E4, 38 strains"
9191_p3.F1,"p12.E4, 38 strains"
119119_p6.B1,"p12.E4, 38 strains"
128128_p8.C4,"p12.E4, 38 strains"
129129_p1.E5,"p12.E4, 38 strains"
141141_p9.F4,"p12.E4, 38 strains"
143143_p3.G9,"p12.E4, 38 strains"
153153_p8.A2,"p12.E4, 38 strains"
194194_p11.A9,"p12.E4, 38 strains"
231231_p9.E4,"p12.E4, 38 strains"
238238_p13.F12,"p12.E4, 38 strains"
279279_p5.G9,"p12.E4, 38 strains"
314314_p11.C12,"p12.E4, 38 strains"
328328_p6.A11,"p12.E4, 38 strains"
343343_p12.G7,"p12.E4, 38 strains"
346346_p4.A11,"p12.E4, 38 strains"
347347_p6.C1,"p12.E4, 38 strains"
351351_p2.C1,"p12.E4, 38 strains"
355355_p8.A10,"p12.E4, 38 strains"
434434_p3.E5,"p12.E4, 38 strains"
439439_p11.A10,"p12.E4, 38 strains"
451451_p3.F5,"p12.E4, 38 strains"
495495_p7.E4,"p12.E4, 38 strains"
506506_p11.A12,"p12.E4, 38 strains"
567567_p8.C1,"p12.E4, 38 strains"
581581_p3.F2,"p12.E4, 38 strains"
586586_p1.E1,"p12.E4, 38 strains"
600600_p11.C4,"p12.E4, 38 strains"
603603_p7.F4,"p12.E4, 38 strains"
619619_p11.B12,"p12.E4, 38 strains"
775775_p2.B1,"p12.E4, 38 strains"
7676_p25.D12,"p25.A12, 19 strains"
131131_p21.C12,"p25.A12, 19 strains"
135135_p25.B12,"p25.A12, 19 strains"
142142_p2.D3,"p25.A12, 19 strains"
172172_p21.E12,"p25.A12, 19 strains"
213213_p25.A12,"p25.A12, 19 strains"
294294_p25.C12,"p25.A12, 19 strains"
366366_p21.F12,"p25.A12, 19 strains"
455455_p21.H12,"p25.A12, 19 strains"
514514_p21.G12,"p25.A12, 19 strains"
551551_p25.F12,"p25.A12, 19 strains"
584584_p13.G1,"p25.A12, 19 strains"
622622_p25.G12,"p25.A12, 19 strains"
665665_p21.A12,"p25.A12, 19 strains"
688688_p25.H12,"p25.A12, 19 strains"
708708_p25.E12,"p25.A12, 19 strains"
736736_p21.B12,"p25.A12, 19 strains"
758758_p9.E6,"p25.A12, 19 strains"
768768_p8.E4,"p25.A12, 19 strains"
p9.F2,"p21.F9, 460 strains (truncated)"
p13.C2,"p21.F9, 460 strains (truncated)"
p12.E10,"p21.F9, 460 strains (truncated)"
p24.C3,"p21.F9, 460 strains (truncated)"
p13.E7,"p21.F9, 460 strains (truncated)"
p3.F10,"p21.F9, 460 strains (truncated)"
p22.G4,"p21.F9, 460 strains (truncated)"
p11.A7,"p21.F9, 460 strains (truncated)"
p22.H4,"p21.F9, 460 strains (truncated)"
p25.A7,"p21.F9, 460 strains (truncated)"
p6.E6,"p21.F9, 460 strains (truncated)"
p3.D1,"p21.F9, 460 strains (truncated)"
p21.A8,"p21.F9, 460 strains (truncated)"
p2.F9,"p21.F9, 460 strains (truncated)"
p6.D8,"p21.F9, 460 strains (truncated)"
p25.B9,"p21.F9, 460 strains (truncated)"
p13.E11,"p21.F9, 460 strains (truncated)"
p20.E9,"p21.F9, 460 strains (truncated)"
p11.F6,"p21.F9, 460 strains (truncated)"
p25.H3,"p21.F9, 460 strains (truncated)"
p5.D3,"p21.F9, 460 strains (truncated)"
p7.B4,"p21.F9, 460 strains (truncated)"
p21.G11,"p21.F9, 460 strains (truncated)"
p9.E3,"p21.F9, 460 strains (truncated)"
p20.D11,"p21.F9, 460 strains (truncated)"
p21.H11,"p21.F9, 460 strains (truncated)"
p1.B10,"p21.F9, 460 strains (truncated)"
p25.E8,"p21.F9, 460 strains (truncated)"
p7.F7,"p21.F9, 460 strains (truncated)"
p12.C2,"p21.F9, 460 strains (truncated)"
p26.H5,"p21.F9, 460 strains (truncated)"
p26.G1,"p21.F9, 460 strains (truncated)"
p8.D6,"p21.F9, 460 strains (truncated)"
p20.F9,"p21.F9, 460 strains (truncated)"
p24.D9,"p21.F9, 460 strains (truncated)"
p8.D1,"p21.F9, 460 strains (truncated)"
p25.G8,"p21.F9, 460 strains (truncated)"
p2.D6,"p21.F9, 460 strains (truncated)"
p20.B11,"p21.F9, 460 strains (truncated)"
p25.G11,"p21.F9, 460 strains (truncated)"
p13.H6,"p21.F9, 460 strains (truncated)"
p21.E11,"p21.F9, 460 strains (truncated)"
p11.D6,"p21.F9, 460 strains (truncated)"
p21.F9,"p21.F9, 460 strains (truncated)"
p6.E8,"p21.F9, 460 strains (truncated)"
p13.E10,"p21.F9, 460 strains (truncated)"
p7.C2,"p21.F9, 460 strains (truncated)"
p6.F10,"p21.F9, 460 strains (truncated)"
p25.E11,"p21.F9, 460 strains (truncated)"
p22.E5,"p21.F9, 460 strains (truncated)"
p5.A12,"p21.F9, 460 strains (truncated)"
p25.F11,"p21.F9, 460 strains (truncated)"
p1.F4,"p21.F9, 460 strains (truncated)"
p24.D11,"p21.F9, 460 strains (truncated)"
p25.B7,"p21.F9, 460 strains (truncated)"
p2.E9,"p21.F9, 460 strains (truncated)"
p5.F7,"p21.F9, 460 strains (truncated)"
p26.F1,"p21.F9, 460 strains (truncated)"
p20.C11,"p21.F9, 460 strains (truncated)"
p9.B11,"p21.F9, 460 strains (truncated)"
p25.C11,"p21.F9, 460 strains (truncated)"
p1.F7,"p21.F9, 460 strains (truncated)"
p26.B6,"p21.F9, 460 strains (truncated)"
p6.F3,"p21.F9, 460 strains (truncated)"
p5.F10,"p21.F9, 460 strains (truncated)"
p3.E8,"p21.F9, 460 strains (truncated)"
p7.G6,"p21.F9, 460 strains (truncated)"
p2.G4,"p21.F9, 460 strains (truncated)"
p26.E5,"p21.F9, 460 strains (truncated)"
p5.E11,"p21.F9, 460 strains (truncated)"
p26.C5,"p21.F9, 460 strains (truncated)"
p1.E3,"p21.F9, 460 strains (truncated)"
p21.B8,"p21.F9, 460 strains (truncated)"
p11.D9,"p21.F9, 460 strains (truncated)"
p26.D5,"p21.F9, 460 strains (truncated)"
p20.G10,"p21.F9, 460 strains (truncated)"
p1.A10,"p21.F9, 460 strains (truncated)"
p24.F9,"p21.F9, 460 strains (truncated)"
p2.E2,"p21.F9, 460 strains (truncated)"
p7.F6,"p21.F9, 460 strains (truncated)"
p22.B5,"p21.F9, 460 strains (truncated)"
p20.H9,"p21.F9, 460 strains (truncated)"
p21.H7,"p21.F9, 460 strains (truncated)"
p5.G1,"p21.F9, 460 strains (truncated)"
p1.F8,"p21.F9, 460 strains (truncated)"
p21.H9,"p21.F9, 460 strains (truncated)"
p8.F5,"p21.F9, 460 strains (truncated)"
p3.A10,"p21.F9, 460 strains (truncated)"
p7.E11,"p21.F9, 460 strains (truncated)"
p6.A8,"p21.F9, 460 strains (truncated)"
p12.A11,"p21.F9, 460 strains (truncated)"
p2.F12,"p21.F9, 460 strains (truncated)"
p20.H12,"p21.F9, 460 strains (truncated)"
p7.D10,"p21.F9, 460 strains (truncated)"
p11.D8,"p21.F9, 460 strains (truncated)"
p22.D3,"p21.F9, 460 strains (truncated)"
p24.F2,"p21.F9, 460 strains (truncated)"
p5.G7,"p21.F9, 460 strains (truncated)"
p8.E7,"p21.F9, 460 strains (truncated)"
p3.C9,"p21.F9, 460 strains (truncated)"
p24.C12,"p21.F9, 460 strains (truncated)"
p9.A11,"p21.F9, 460 strains (truncated)"
p26.A1,"p21.F9, 460 strains (truncated)"
p20.C9,"p21.F9, 460 strains (truncated)"
p21.A5,"p21.F9, 460 strains (truncated)"
p9.F3,"p21.F9, 460 strains (truncated)"
p21.D9,"p21.F9, 460 strains (truncated)"
p21.F3,"p21.F9, 460 strains (truncated)"
p24.C11,"p21.F9, 460 strains (truncated)"
p25.D5,"p21.F9, 460 strains (truncated)"
p5.E3,"p21.F9, 460 strains (truncated)"
p24.F3,"p21.F9, 460 strains (truncated)"
p2.E6,"p21.F9, 460 strains (truncated)"
p11.C11,"p21.F9, 460 strains (truncated)"
p21.H3,"p21.F9, 460 strains (truncated)"
p3.B10,"p21.F9, 460 strains (truncated)"
p4.C1,"p21.F9, 460 strains (truncated)"
p2.F5,"p21.F9, 460 strains (truncated)"
p24.G11,"p21.F9, 460 strains (truncated)"
p25.G5,"p21.F9, 460 strains (truncated)"
p5.D2,"p21.F9, 460 strains (truncated)"
p1.E8,"p21.F9, 460 strains (truncated)"
p5.F3,"p21.F9, 460 strains (truncated)"
p25.B1,"p21.F9, 460 strains (truncated)"
p12.F10,"p21.F9, 460 strains (truncated)"
p22.D1,"p21.F9, 460 strains (truncated)"
p7.E5,"p21.F9, 460 strains (truncated)"
p20.E11,"p21.F9, 460 strains (truncated)"
p6.F9,"p21.F9, 460 strains (truncated)"
p25.B3,"p21.F9, 460 strains (truncated)"
p3.H1,"p21.F9, 460 strains (truncated)"
p24.E3,"p21.F9, 460 strains (truncated)"
p1.G11,"p21.F9, 460 strains (truncated)"
p26.E4,"p21.F9, 460 strains (truncated)"
p21.B9,"p21.F9, 460 strains (truncated)"
p25.E2,"p21.F9, 460 strains (truncated)"
p24.C9,"p21.F9, 460 strains (truncated)"
p7.D2,"p21.F9, 460 strains (truncated)"
p4.D9,"p21.F9, 460 strains (truncated)"
p25.H7,"p21.F9, 460 strains (truncated)"
p8.E6,"p21.F9, 460 strains (truncated)"
p24.C10,"p21.F9, 460 strains (truncated)"
p5.H5,"p21.F9, 460 strains (truncated)"
p25.C7,"p21.F9, 460 strains (truncated)"
p21.B11,"p21.F9, 460 strains (truncated)"
p12.F3,"p21.F9, 460 strains (truncated)"
p12.B11,"p21.F9, 460 strains (truncated)"
p9.E7,"p21.F9, 460 strains (truncated)"
p13.D1,"p21.F9, 460 strains (truncated)"
p25.E7,"p21.F9, 460 strains (truncated)"
p21.G5,"p21.F9, 460 strains (truncated)"
p1.D5,"p21.F9, 460 strains (truncated)"
p21.F7,"p21.F9, 460 strains (truncated)"
p21.F8,"p21.F9, 460 strains (truncated)"
p9.A9,"p21.F9, 460 strains (truncated)"
