Strain,HP12_haplotype
p25.C5,"p21.F9, 460 strains (truncated)"
p3.D2,"p21.F9, 460 strains (truncated)"
p3.F7,"p21.F9, 460 strains (truncated)"
p9.D2,"p21.F9, 460 strains (truncated)"
p13.E3,"p21.F9, 460 strains (truncated)"
p2.D7,"p21.F9, 460 strains (truncated)"
p24.E2,"p21.F9, 460 strains (truncated)"
p25.F7,"p21.F9, 460 strains (truncated)"
p13.A11,"p21.F9, 460 strains (truncated)"
p20.D10,"p21.F9, 460 strains (truncated)"
p26.G4,"p21.F9, 460 strains (truncated)"
p4.E8,"p21.F9, 460 strains (truncated)"
p21.C7,"p21.F9, 460 strains (truncated)"
p11.F10,"p21.F9, 460 strains (truncated)"
p21.C3,"p21.F9, 460 strains (truncated)"
p24.E10,"p21.F9, 460 strains (truncated)"
p6.D6,"p21.F9, 460 strains (truncated)"
p20.G9,"p21.F9, 460 strains (truncated)"
p1.C2,"p21.F9, 460 strains (truncated)"
p13.F10,"p21.F9, 460 strains (truncated)"
p22.C7,"p21.F9, 460 strains (truncated)"
p5.B11,"p21.F9, 460 strains (truncated)"
p8.F11,"p21.F9, 460 strains (truncated)"
p3.C3,"p21.F9, 460 strains (truncated)"
p9.F10,"p21.F9, 460 strains (truncated)"
p12.E6,"p21.F9, 460 strains (truncated)"
p25.E9,"p21.F9, 460 strains (truncated)"
p8.E1,"p21.F9, 460 strains (truncated)"
p9.D1,"p21.F9, 460 strains (truncated)"
p20.D12,"p21.F9, 460 strains (truncated)"
p21.H5,"p21.F9, 460 strains (truncated)"
p21.A9,"p21.F9, 460 strains (truncated)"
p20.D3,"p21.F9, 460 strains (truncated)"
p20.A3,"p21.F9, 460 strains (truncated)"
p6.G5,"p21.F9, 460 strains (truncated)"
p26.C1,"p21.F9, 460 strains (truncated)"
p22.F4,"p21.F9, 460 strains (truncated)"
p2.A8,"p21.F9, 460 strains (truncated)"
p9.G5,"p21.F9, 460 strains (truncated)"
p21.G8,"p21.F9, 460 strains (truncated)"
p6.F4,"p21.F9, 460 strains (truncated)"
p1.G1,"p21.F9, 460 strains (truncated)"
p11.B11,"p21.F9, 460 strains (truncated)"
p25.A8,"p21.F9, 460 strains (truncated)"
p9.H2,"p21.F9, 460 strains (truncated)"
p25.D11,"p21.F9, 460 strains (truncated)"
p25.C3,"p21.F9, 460 strains (truncated)"
p1.A12,"p21.F9, 460 strains (truncated)"
p7.H5,"p21.F9, 460 strains (truncated)"
p21.G9,"p21.F9, 460 strains (truncated)"
p2.A7,"p21.F9, 460 strains (truncated)"
p7.A12,"p21.F9, 460 strains (truncated)"
p4.D8,"p21.F9, 460 strains (truncated)"
p12.E11,"p21.F9, 460 strains (truncated)"
p1.F3,"p21.F9, 460 strains (truncated)"
p24.G12,"p21.F9, 460 strains (truncated)"
p13.E6,"p21.F9, 460 strains (truncated)"
p20.F12,"p21.F9, 460 strains (truncated)"
p3.A12,"p21.F9, 460 strains (truncated)"
p9.E10,"p21.F9, 460 strains (truncated)"
p9.C2,"p21.F9, 460 strains (truncated)"
p25.D3,"p21.F9, 460 strains (truncated)"
p25.D9,"p21.F9, 460 strains (truncated)"
p12.D12,"p21.F9, 460 strains (truncated)"
p2.F4,"p21.F9, 460 strains (truncated)"
p26.D1,"p21.F9, 460 strains (truncated)"
p26.D4,"p21.F9, 460 strains (truncated)"
p21.G3,"p21.F9, 460 strains (truncated)"
p3.D9,"p21.F9, 460 strains (truncated)"
p22.A7,"p21.F9, 460 strains (truncated)"
p5.F4,"p21.F9, 460 strains (truncated)"
p4.F9,"p21.F9, 460 strains (truncated)"
p20.C12,"p21.F9, 460 strains (truncated)"
p11.E6,"p21.F9, 460 strains (truncated)"
p13.F11,"p21.F9, 460 strains (truncated)"
p2.E7,"p21.F9, 460 strains (truncated)"
p5.H6,"p21.F9, 460 strains (truncated)"
p21.B3,"p21.F9, 460 strains (truncated)"
p24.A3,"p21.F9, 460 strains (truncated)"
p21.D11,"p21.F9, 460 strains (truncated)"
p9.H5,"p21.F9, 460 strains (truncated)"
p25.H9,"p21.F9, 460 strains (truncated)"
p20.E3,"p21.F9, 460 strains (truncated)"
p5.E8,"p21.F9, 460 strains (truncated)"
p25.A11,"p21.F9, 460 strains (truncated)"
p7.C12,"p21.F9, 460 strains (truncated)"
p20.E12,"p21.F9, 460 strains (truncated)"
p1.D1,"p21.F9, 460 strains (truncated)"
p13.B9,"p21.F9, 460 strains (truncated)"
p24.H11,"p21.F9, 460 strains (truncated)"
p21.E3,"p21.F9, 460 strains (truncated)"
p5.C1,"p21.F9, 460 strains (truncated)"
p13.A10,"p21.F9, 460 strains (truncated)"
p24.B10,"p21.F9, 460 strains (truncated)"
p21.A7,"p21.F9, 460 strains (truncated)"
p26.B1,"p21.F9, 460 strains (truncated)"
p13.D2,"p21.F9, 460 strains (truncated)"
p20.G12,"p21.F9, 460 strains (truncated)"
p20.A11,"p21.F9, 460 strains (truncated)"
p20.H11,"p21.F9, 460 strains (truncated)"
p20.G11,"p21.F9, 460 strains (truncated)"
p9.E2,"p21.F9, 460 strains (truncated)"
p1.A11,"p21.F9, 460 strains (truncated)"
p7.C1,"p21.F9, 460 strains (truncated)"
p8.D5,"p21.F9, 460 strains (truncated)"
p1.G5,"p21.F9, 460 strains (truncated)"
p12.F11,"p21.F9, 460 strains (truncated)"
p12.G1,"p21.F9, 460 strains (truncated)"
p7.E6,"p21.F9, 460 strains (truncated)"
p2.F11,"p21.F9, 460 strains (truncated)"
p2.H5,"p21.F9, 460 strains (truncated)"
p21.B7,"p21.F9, 460 strains (truncated)"
p3.H5,"p21.F9, 460 strains (truncated)"
p21.D8,"p21.F9, 460 strains (truncated)"
p22.A5,"p21.F9, 460 strains (truncated)"
p7.E9,"p21.F9, 460 strains (truncated)"
p1.F5,"p21.F9, 460 strains (truncated)"
p6.D3,"p21.F9, 460 strains (truncated)"
p24.A1,"p21.F9, 460 strains (truncated)"
p24.A9,"p21.F9, 460 strains (truncated)"
p21.C8,"p21.F9, 460 strains (truncated)"
p26.H1,"p21.F9, 460 strains (truncated)"
p20.H10,"p21.F9, 460 strains (truncated)"
p12.C8,"p21.F9, 460 strains (truncated)"
p7.A10,"p21.F9, 460 strains (truncated)"
p26.A4,"p21.F9, 460 strains (truncated)"
p7.B11,"p21.F9, 460 strains (truncated)"
p20.C10,"p21.F9, 460 strains (truncated)"
p2.E3,"p21.F9, 460 strains (truncated)"
p24.A11,"p21.F9, 460 strains (truncated)"
p11.E8,"p21.F9, 460 strains (truncated)"
p20.F10,"p21.F9, 460 strains (truncated)"
p9.E11,"p21.F9, 460 strains (truncated)"
p25.B11,"p21.F9, 460 strains (truncated)"
p24.B9,"p21.F9, 460 strains (truncated)"
p12.E3,"p21.F9, 460 strains (truncated)"
p2.D8,"p21.F9, 460 strains (truncated)"
p26.A7,"p21.F9, 460 strains (truncated)"
p6.H7,"p21.F9, 460 strains (truncated)"
p6.D7,"p21.F9, 460 strains (truncated)"
p20.G3,"p21.F9, 460 strains (truncated)"
p24.E12,"p21.F9, 460 strains (truncated)"
p21.D7,"p21.F9, 460 strains (truncated)"
p9.G6,"p21.F9, 460 strains (truncated)"
p22.H1,"p21.F9, 460 strains (truncated)"
p20.E10,"p21.F9, 460 strains (truncated)"
p24.B3,"p21.F9, 460 strains (truncated)"
p26.G5,"p21.F9, 460 strains (truncated)"
p5.C3,"p21.F9, 460 strains (truncated)"
p6.H8,"p21.F9, 460 strains (truncated)"
p22.F1,"p21.F9, 460 strains (truncated)"
p21.E9,"p21.F9, 460 strains (truncated)"
p8.F4,"p21.F9, 460 strains (truncated)"
p8.F3,"p21.F9, 460 strains (truncated)"
p25.D8,"p21.F9, 460 strains (truncated)"
p2.D2,"p21.F9, 460 strains (truncated)"
p26.F5,"p21.F9, 460 strains (truncated)"
p12.E7,"p21.F9, 460 strains (truncated)"
p24.H10,"p21.F9, 460 strains (truncated)"
p3.B11,"p21.F9, 460 strains (truncated)"
p5.G5,"p21.F9, 460 strains (truncated)"
p11.F8,"p21.F9, 460 strains (truncated)"
p5.A11,"p21.F9, 460 strains (truncated)"
p21.A11,"p21.F9, 460 strains (truncated)"
p8.E8,"p21.F9, 460 strains (truncated)"
p20.B12,"p21.F9, 460 strains (truncated)"
p24.D2,"p21.F9, 460 strains (truncated)"
p21.C9,"p21.F9, 460 strains (truncated)"
p25.B5,"p21.F9, 460 strains (truncated)"
p25.D7,"p21.F9, 460 strains (truncated)"
p24.B12,"p21.F9, 460 strains (truncated)"
p21.G7,"p21.F9, 460 strains (truncated)"
p8.A5,"p21.F9, 460 strains (truncated)"
p8.H8,"p21.F9, 460 strains (truncated)"
p25.C9,"p21.F9, 460 strains (truncated)"
p22.E4,"p21.F9, 460 strains (truncated)"
p2.E1,"p21.F9, 460 strains (truncated)"
p26.H4,"p21.F9, 460 strains (truncated)"
p6.E1,"p21.F9, 460 strains (truncated)"
p5.E4,"p21.F9, 460 strains (truncated)"
p7.E3,"p21.F9, 460 strains (truncated)"
p22.C3,"p21.F9, 460 strains (truncated)"
p9.G7,"p21.F9, 460 strains (truncated)"
p25.G9,"p21.F9, 460 strains (truncated)"
p2.F10,"p21.F9, 460 strains (truncated)"
p22.B1,"p21.F9, 460 strains (truncated)"
p26.F4,"p21.F9, 460 strains (truncated)"
p25.B8,"p21.F9, 460 strains (truncated)"
p12.D1,"p21.F9, 460 strains (truncated)"
p25.F8,"p21.F9, 460 strains (truncated)"
p22.G1,"p21.F9, 460 strains (truncated)"
p21.A3,"p21.F9, 460 strains (truncated)"
p7.D3,"p21.F9, 460 strains (truncated)"
p24.G3,"p21.F9, 460 strains (truncated)"
p9.F6,"p21.F9, 460 strains (truncated)"
p12.F2,"p21.F9, 460 strains (truncated)"
p25.A3,"p21.F9, 460 strains (truncated)"
p6.F11,"p21.F9, 460 strains (truncated)"
p4.G8,"p21.F9, 460 strains (truncated)"
p7.G5,"p21.F9, 460 strains (truncated)"
p1.B12,"p21.F9, 460 strains (truncated)"
p4.F5,"p21.F9, 460 strains (truncated)"
p12.F6,"p21.F9, 460 strains (truncated)"
p22.G5,"p21.F9, 460 strains (truncated)"
p11.A11,"p21.F9, 460 strains (truncated)"
p6.F12,"p21.F9, 460 strains (truncated)"
p1.H1,"p21.F9, 460 strains (truncated)"
p13.B10,"p21.F9, 460 strains (truncated)"
p21.D5,"p21.F9, 460 strains (truncated)"
p12.H5,"p21.F9, 460 strains (truncated)"
p24.E9,"p21.F9, 460 strains (truncated)"
p24.H3,"p21.F9, 460 strains (truncated)"
p9.B9,"p21.F9, 460 strains (truncated)"
p25.A9,"p21.F9, 460 strains (truncated)"
p24.B11,"p21.F9, 460 strains (truncated)"
p22.A8,"p21.F9, 460 strains (truncated)"
p22.B7,"p21.F9, 460 strains (truncated)"
p13.F2,"p21.F9, 460 strains (truncated)"
p5.H1,"p21.F9, 460 strains (truncated)"
p21.H8,"p21.F9, 460 strains (truncated)"
p8.F12,"p21.F9, 460 strains (truncated)"
p9.C1,"p21.F9, 460 strains (truncated)"
p22.B3,"p21.F9, 460 strains (truncated)"
p8.D8,"p21.F9, 460 strains (truncated)"
p4.F10,"p21.F9, 460 strains (truncated)"
p24.E11,"p21.F9, 460 strains (truncated)"
p24.F11,"p21.F9, 460 strains (truncated)"
p7.F3,"p21.F9, 460 strains (truncated)"
p6.E3,"p21.F9, 460 strains (truncated)"
p22.A1,"p21.F9, 460 strains (truncated)"
p8.F10,"p21.F9, 460 strains (truncated)"
p7.F10,"p21.F9, 460 strains (truncated)"
p13.D12,"p21.F9, 460 strains (truncated)"
p24.F12,"p21.F9, 460 strains (truncated)"
p12.C9,"p21.F9, 460 strains (truncated)"
p4.F12,"p21.F9, 460 strains (truncated)"
p3.E11,"p21.F9, 460 strains (truncated)"
p4.D6,"p21.F9, 460 strains (truncated)"
p26.A8,"p21.F9, 460 strains (truncated)"
p25.H11,"p21.F9, 460 strains (truncated)"
p4.D1,"p21.F9, 460 strains (truncated)"
p4.F11,"p21.F9, 460 strains (truncated)"
p21.D3,"p21.F9, 460 strains (truncated)"
p1.C3,"p21.F9, 460 strains (truncated)"
p3.C2,"p21.F9, 460 strains (truncated)"
p26.E1,"p21.F9, 460 strains (truncated)"
p22.F5,"p21.F9, 460 strains (truncated)"
p11.E7,"p21.F9, 460 strains (truncated)"
p3.E7,"p21.F9, 460 strains (truncated)"
p25.F9,"p21.F9, 460 strains (truncated)"
p2.E8,"p21.F9, 460 strains (truncated)"
p6.F5,"p21.F9, 460 strains (truncated)"
p1.D2,"p21.F9, 460 strains (truncated)"
p11.D1,"p21.F9, 460 strains (truncated)"
p24.D3,"p21.F9, 460 strains (truncated)"
p26.C4,"p21.F9, 460 strains (truncated)"
p13.F7,"p21.F9, 460 strains (truncated)"
p20.A12,"p21.F9, 460 strains (truncated)"
p25.F5,"p21.F9, 460 strains (truncated)"
p21.E8,"p21.F9, 460 strains (truncated)"
p22.E1,"p21.F9, 460 strains (truncated)"
p9.F5,"p21.F9, 460 strains (truncated)"
p22.H5,"p21.F9, 460 strains (truncated)"
p25.G3,"p21.F9, 460 strains (truncated)"
p1.E4,"p21.F9, 460 strains (truncated)"
p1.B11,"p21.F9, 460 strains (truncated)"
p22.C5,"p21.F9, 460 strains (truncated)"
p5.E7,"p21.F9, 460 strains (truncated)"
p3.G1,"p21.F9, 460 strains (truncated)"
p20.F3,"p21.F9, 460 strains (truncated)"
p12.H6,"p21.F9, 460 strains (truncated)"
p24.H9,"p21.F9, 460 strains (truncated)"
p9.F11,"p21.F9, 460 strains (truncated)"
p4.D3,"p21.F9, 460 strains (truncated)"
p9.F7,"p21.F9, 460 strains (truncated)"
p12.C1,"p21.F9, 460 strains (truncated)"
p21.C11,"p21.F9, 460 strains (truncated)"
p21.F5,"p21.F9, 460 strains (truncated)"
p25.E3,"p21.F9, 460 strains (truncated)"
p4.E6,"p21.F9, 460 strains (truncated)"
p11.F3,"p21.F9, 460 strains (truncated)"
p20.F11,"p21.F9, 460 strains (truncated)"
p24.A12,"p21.F9, 460 strains (truncated)"
p20.H3,"p21.F9, 460 strains (truncated)"
p25.H8,"p21.F9, 460 strains (truncated)"
p3.G12,"p21.F9, 460 strains (truncated)"
p6.D4,"p21.F9, 460 strains (truncated)"
p25.F3,"p21.F9, 460 strains (truncated)"
p24.D12,"p21.F9, 460 strains (truncated)"
p3.A11,"p21.F9, 460 strains (truncated)"
p13.H10,"p21.F9, 460 strains (truncated)"
p3.G5,"p21.F9, 460 strains (truncated)"
p1.D3,"p21.F9, 460 strains (truncated)"
p4.E5,"p21.F9, 460 strains (truncated)"
p25.E5,"p21.F9, 460 strains (truncated)"
p21.F11,"p21.F9, 460 strains (truncated)"
p21.E7,"p21.F9, 460 strains (truncated)"
p24.G9,"p21.F9, 460 strains (truncated)"
p26.B5,"p21.F9, 460 strains (truncated)"
p6.E7,"p21.F9, 460 strains (truncated)"
p13.C1,"p21.F9, 460 strains (truncated)"
p20.B3,"p21.F9, 460 strains (truncated)"
p7.B10,"p21.F9, 460 strains (truncated)"
p20.C3,"p21.F9, 460 strains (truncated)"
p4.F4,"p21.F9, 460 strains (truncated)"
p7.B1,"p7.B1, 66 strains (truncated)"
p20.E5,"p7.B1, 66 strains (truncated)"
p24.F5,"p7.B1, 66 strains (truncated)"
p9.G4,"p7.B1, 66 strains (truncated)"
p12.A1,"p7.B1, 66 strains (truncated)"
p7.B2,"p7.B1, 66 strains (truncated)"
p9.A2,"p7.B1, 66 strains (truncated)"
p13.H3,"p7.B1, 66 strains (truncated)"
p6.D5,"p7.B1, 66 strains (truncated)"
p24.C5,"p7.B1, 66 strains (truncated)"
p4.E4,"p7.B1, 66 strains (truncated)"
p5.B2,"p7.B1, 66 strains (truncated)"
p3.B1,"p7.B1, 66 strains (truncated)"
p9.B2,"p7.B1, 66 strains (truncated)"
p20.C5,"p7.B1, 66 strains (truncated)"
p3.E4,"p7.B1, 66 strains (truncated)"
p20.F5,"p7.B1, 66 strains (truncated)"
p8.B6,"p7.B1, 66 strains (truncated)"
p9.B10,"p7.B1, 66 strains (truncated)"
p3.A2,"p7.B1, 66 strains (truncated)"
p24.H5,"p7.B1, 66 strains (truncated)"
p9.B1,"p7.B1, 66 strains (truncated)"
p8.C7,"p7.B1, 66 strains (truncated)"
p1.A2,"p7.B1, 66 strains (truncated)"
p20.B5,"p7.B1, 66 strains (truncated)"
p6.B8,"p7.B1, 66 strains (truncated)"
p5.A1,"p7.B1, 66 strains (truncated)"
p4.C8,"p7.B1, 66 strains (truncated)"
p13.B2,"p7.B1, 66 strains (truncated)"
p5.A2,"p7.B1, 66 strains (truncated)"
p12.A10,"p7.B1, 66 strains (truncated)"
p1.B2,"p7.B1, 66 strains (truncated)"
p1.G4,"p7.B1, 66 strains (truncated)"
p20.D5,"p7.B1, 66 strains (truncated)"
p5.B10,"p7.B1, 66 strains (truncated)"
p9.A10,"p7.B1, 66 strains (truncated)"
p4.C9,"p7.B1, 66 strains (truncated)"
p11.B8,"p7.B1, 66 strains (truncated)"
p3.A1,"p7.B1, 66 strains (truncated)"
p12.A2,"p7.B1, 66 strains (truncated)"
p2.D5,"p7.B1, 66 strains (truncated)"
p6.B2,"p7.B1, 66 strains (truncated)"
p12.B1,"p7.B1, 66 strains (truncated)"
p7.A2,"p7.B1, 66 strains (truncated)"
p13.B1,"p7.B1, 66 strains (truncated)"
p1.D8,"p7.B1, 66 strains (truncated)"
p5.A10,"p7.B1, 66 strains (truncated)"
p2.C5,"p7.B1, 66 strains (truncated)"
p20.H5,"p7.B1, 66 strains (truncated)"
p3.B2,"p7.B1, 66 strains (truncated)"
p1.B1,"p7.B1, 66 strains (truncated)"
p24.G5,"p7.B1, 66 strains (truncated)"
p20.G5,"p7.B1, 66 strains (truncated)"
p12.H4,"p7.B1, 66 strains (truncated)"
p12.B10,"p7.B1, 66 strains (truncated)"
p20.A5,"p7.B1, 66 strains (truncated)"
p12.B2,"p7.B1, 66 strains (truncated)"
p13.A1,"p7.B1, 66 strains (truncated)"
p24.E5,"p7.B1, 66 strains (truncated)"
p24.A5,"p7.B1, 66 strains (truncated)"
p7.A11,"p7.B1, 66 strains (truncated)"
p5.B1,"p7.B1, 66 strains (truncated)"
p13.A2,"p7.B1, 66 strains (truncated)"
p24.D5,"p7.B1, 66 strains (truncated)"
p9.A1,"p7.B1, 66 strains (truncated)"
p7.A1,"p7.B1, 66 strains (truncated)"
